total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
47.520447	30.596014	-20.475107	12.016609	7.343153	
5.297348	5.070888	6.621227	6.911449	8.962361	
912.828674	686.282288	2409.089111	983.282043	293.100616	
224.188782	205.655975	272.462708	270.343994	269.283081	
0.001738	0.001671	0.001421	0.000469	0.000265	
0.000208	0.000206	0.000257	0.000263	0.000416	
130.078430	254.402496	1433.869141	109.589401	6.112458	
2.327109	5.692140	1.464473	40.324551	inf	
30.594343	-20.476528	12.016140	7.342888	5.297140	
5.070682	6.620970	6.911187	8.961945	6.661350	
30.596014	-20.475107	12.016609	7.343153	5.297348	
5.070888	6.621227	6.911449	8.962361	6.661628	
686.282288	2409.089111	983.282043	293.100616	224.188782	
205.655975	272.462708	270.343994	269.283081	248.189499	
0.001671	0.001421	0.000469	0.000265	0.000208	
0.000206	0.000257	0.000263	0.000416	0.000278	
254.402496	1433.869141	109.589401	6.112458	2.327109	
5.692140	1.464473	40.324551	inf	0.000000	
-20.476528	12.016140	7.342888	5.297140	5.070682	
6.620970	6.911187	8.961945	6.661350	4.532869	
-20.475107	12.016609	7.343153	5.297348	5.070888	
6.621227	6.911449	8.962361	6.661628	4.533087	
2409.089111	983.282043	293.100616	224.188782	205.655975	
272.462708	270.343994	269.283081	248.189499	211.201584	
0.001421	0.000469	0.000265	0.000208	0.000206	
0.000257	0.000263	0.000416	0.000278	0.000218	
1433.869141	109.589401	6.112458	2.327109	5.692140	
1.464473	40.324551	inf	0.000000	0.000000	
12.016140	7.342888	5.297140	5.070682	6.620970	
6.911187	8.961945	6.661350	4.532869	4.174556	
12.016609	7.343153	5.297348	5.070888	6.621227	
6.911449	8.962361	6.661628	4.533087	4.174747	
983.282043	293.100616	224.188782	205.655975	272.462708	
270.343994	269.283081	248.189499	211.201584	196.963226	
0.000469	0.000265	0.000208	0.000206	0.000257	
0.000263	0.000416	0.000278	0.000218	0.000191	
109.589401	6.112458	2.327109	5.692140	1.464473	
40.324551	inf	0.000000	0.000000	0.000000	
7.342888	5.297140	5.070682	6.620970	6.911187	
8.961945	6.661350	4.532869	4.174556	2.689558	
7.343153	5.297348	5.070888	6.621227	6.911449	
8.962361	6.661628	4.533087	4.174747	2.689705	
293.100616	224.188782	205.655975	272.462708	270.343994	
269.283081	248.189499	211.201584	196.963226	145.254486	
0.000265	0.000208	0.000206	0.000257	0.000263	
0.000416	0.000278	0.000218	0.000191	0.000147	
6.112458	2.327109	5.692140	1.464473	40.324551	
inf	0.000000	0.000000	0.000000	0.000000	
5.297140	5.070682	6.620970	6.911187	8.961945	
6.661350	4.532869	4.174556	2.689558	1.695285	
5.297348	5.070888	6.621227	6.911449	8.962361	
6.661628	4.533087	4.174747	2.689705	1.695408	
224.188782	205.655975	272.462708	270.343994	269.283081	
248.189499	211.201584	196.963226	145.254486	87.055435	
0.000208	0.000206	0.000257	0.000263	0.000416	
0.000278	0.000218	0.000191	0.000147	0.000123	
2.327109	5.692140	1.464473	40.324551	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
5.070682	6.620970	6.911187	8.961945	6.661350	
4.532869	4.174556	2.689558	1.695285	1.429636	
5.070888	6.621227	6.911449	8.962361	6.661628	
4.533087	4.174747	2.689705	1.695408	1.429728	
205.655975	272.462708	270.343994	269.283081	248.189499	
211.201584	196.963226	145.254486	87.055435	77.124199	
0.000206	0.000257	0.000263	0.000416	0.000278	
0.000218	0.000191	0.000147	0.000123	0.000092	
5.692140	1.464473	40.324551	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
6.620970	6.911187	8.961945	6.661350	4.532869	
4.174556	2.689558	1.695285	1.429636	1.726756	
6.621227	6.911449	8.962361	6.661628	4.533087	
4.174747	2.689705	1.695408	1.429728	1.726852	
272.462708	270.343994	269.283081	248.189499	211.201584	
196.963226	145.254486	87.055435	77.124199	97.184166	
0.000257	0.000263	0.000416	0.000278	0.000218	
0.000191	0.000147	0.000123	0.000092	0.000096	
1.464473	40.324551	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
6.911187	8.961945	6.661350	4.532869	4.174556	
2.689558	1.695285	1.429636	1.726756	1.021169	
6.911449	8.962361	6.661628	4.533087	4.174747	
2.689705	1.695408	1.429728	1.726852	1.021244	
270.343994	269.283081	248.189499	211.201584	196.963226	
145.254486	87.055435	77.124199	97.184166	88.817413	
0.000263	0.000416	0.000278	0.000218	0.000191	
0.000147	0.000123	0.000092	0.000096	0.000075	
40.324551	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
