total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
-0.805905	35.962124	30.771446	31.618114	29.986515	
31.547060	36.168736	46.669678	49.121166	52.050152	
50.799694	54.767891	52.186592	47.842278	50.967266	
45.517380	42.344124	44.619736	43.020233	0.000318	
0.000303	0.000325	0.000395	0.000465	0.000520	
0.000589	0.000503	0.000439	0.000427	0.000422	
0.000412	0.000423	0.000422	0.000407	0.000460	
0.000469	0.000523	142.825989	11.151941	11.243567	
22.492695	109.225410	469.286499	103.478638	61.459038	
12.050644	4.358666	3.778876	2.336393	1.376311	
3.246747	2.894561	7.027489	7.046689	31.187813	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-0.283592	
-0.250330	-0.232449	-0.460433	-0.778135	-1.111549	
-1.415495	-0.925341	-0.581523	-0.582112	-0.541069	
-0.596363	-0.567076	-0.575665	-0.521980	-0.677384	
-0.600103	-0.805905	-1.091585	35.962124	30.771446	
31.618114	29.986515	31.547060	36.168736	46.669678	
49.121166	52.050152	50.799694	54.767891	52.186592	
47.842278	50.967266	45.517380	42.344124	44.619736	
43.020233	40.208431	0.000318	0.000303	0.000325	
0.000395	0.000465	0.000520	0.000589	0.000503	
0.000439	0.000427	0.000422	0.000412	0.000423	
0.000422	0.000407	0.000460	0.000469	0.000523	
0.000576	142.825989	11.151941	11.243567	22.492695	
109.225410	469.286499	103.478638	61.459038	12.050644	
4.358666	3.778876	2.336393	1.376311	3.246747	
2.894561	7.027489	7.046689	31.187813	68.648926	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
-0.541069	-0.596363	-0.567076	-0.575665	-0.521980	
-0.677384	-0.600103	-0.805905	-1.091585	-1.687433	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
54.767891	52.186592	47.842278	50.967266	45.517380	
42.344124	44.619736	43.020233	40.208431	34.015038	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
0.000422	0.000412	0.000423	0.000422	0.000407	
0.000460	0.000469	0.000523	0.000576	0.000700	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
3.778876	2.336393	1.376311	3.246747	2.894561	
7.027489	7.046689	31.187813	68.648926	225.571686	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	-1.415495	-0.925341	-0.581523	
-0.582112	-0.541069	-0.596363	-0.567076	-0.575665	
-0.521980	-0.677384	-0.600103	-0.805905	-1.091585	
-1.687433	-2.472582	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	46.669678	49.121166	
52.050152	50.799694	54.767891	52.186592	47.842278	
50.967266	45.517380	42.344124	44.619736	43.020233	
40.208431	34.015038	28.031620	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	0.000589	
0.000503	0.000439	0.000427	0.000422	0.000412	
0.000423	0.000422	0.000407	0.000460	0.000469	
0.000523	0.000576	0.000700	0.000819	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
103.478638	61.459038	12.050644	4.358666	3.778876	
2.336393	1.376311	3.246747	2.894561	7.027489	
7.046689	31.187813	68.648926	225.571686	392.588257	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-0.283592	-0.250330	-0.232449	
-0.460433	-0.778135	-1.111549	-1.415495	-0.925341	
-0.581523	-0.582112	-0.541069	-0.596363	-0.567076	
-0.575665	-0.521980	-0.677384	-0.600103	-0.805905	
-1.091585	-1.687433	-2.472582	-2.400334	35.962124	
30.771446	31.618114	29.986515	31.547060	36.168736	
46.669678	49.121166	52.050152	50.799694	54.767891	
52.186592	47.842278	50.967266	45.517380	42.344124	
44.619736	43.020233	40.208431	34.015038	28.031620	
24.664099	0.000318	0.000303	0.000325	0.000395	
0.000465	0.000520	0.000589	0.000503	0.000439	
0.000427	0.000422	0.000412	0.000423	0.000422	
0.000407	0.000460	0.000469	0.000523	0.000576	
0.000700	0.000819	0.000792	142.825989	11.151941	
11.243567	22.492695	109.225410	469.286499	103.478638	
61.459038	12.050644	4.358666	3.778876	2.336393	
1.376311	3.246747	2.894561	7.027489	7.046689	
31.187813	68.648926	225.571686	392.588257	93.636299	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-0.283592	-0.250330	
-0.232449	-0.460433	-0.778135	-1.111549	-1.415495	
-0.925341	-0.581523	-0.582112	-0.541069	-0.596363	
-0.567076	-0.575665	-0.521980	-0.677384	-0.600103	
-0.805905	-1.091585	-1.687433	-2.472582	-2.400334	
-1.770924	35.962124	30.771446	31.618114	29.986515	
31.547060	36.168736	46.669678	49.121166	52.050152	
50.799694	54.767891	52.186592	47.842278	50.967266	
45.517380	42.344124	44.619736	43.020233	40.208431	
34.015038	28.031620	24.664099	20.975929	0.000318	
0.000303	0.000325	0.000395	0.000465	0.000520	
0.000589	0.000503	0.000439	0.000427	0.000422	
0.000412	0.000423	0.000422	0.000407	0.000460	
0.000469	0.000523	0.000576	0.000700	0.000819	
0.000792	0.000702	142.825989	11.151941	11.243567	
22.492695	109.225410	469.286499	103.478638	61.459038	
12.050644	4.358666	3.778876	2.336393	1.376311	
3.246747	2.894561	7.027489	7.046689	31.187813	
68.648926	225.571686	392.588257	93.636299	111.414055	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-0.283592	
-0.250330	-0.232449	-0.460433	-0.778135	-1.111549	
-1.415495	-0.925341	-0.581523	-0.582112	-0.541069	
-0.596363	-0.567076	-0.575665	-0.521980	-0.677384	
-0.600103	-0.805905	-1.091585	-1.687433	-2.472582	
-2.400334	-1.770924	-2.018831	35.962124	30.771446	
31.618114	29.986515	31.547060	36.168736	46.669678	
49.121166	52.050152	50.799694	54.767891	52.186592	
47.842278	50.967266	45.517380	42.344124	44.619736	
43.020233	40.208431	34.015038	28.031620	24.664099	
20.975929	23.675926	0.000318	0.000303	0.000325	
0.000395	0.000465	0.000520	0.000589	0.000503	
0.000439	0.000427	0.000422	0.000412	0.000423	
0.000422	0.000407	0.000460	0.000469	0.000523	
0.000576	0.000700	0.000819	0.000792	0.000702	
0.000697	142.825989	11.151941	11.243567	22.492695	
109.225410	469.286499	103.478638	61.459038	12.050644	
4.358666	3.778876	2.336393	1.376311	3.246747	
2.894561	7.027489	7.046689	31.187813	68.648926	
225.571686	392.588257	93.636299	111.414055	201.598221	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
-0.541069	-0.596363	-0.567076	-0.575665	-0.521980	
-0.677384	-0.600103	-0.805905	-1.091585	-1.687433	
-2.472582	-2.400334	-1.770924	-2.018831	-1.983606	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
54.767891	52.186592	47.842278	50.967266	45.517380	
42.344124	44.619736	43.020233	40.208431	34.015038	
28.031620	24.664099	20.975929	23.675926	28.092922	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
0.000422	0.000412	0.000423	0.000422	0.000407	
0.000460	0.000469	0.000523	0.000576	0.000700	
0.000819	0.000792	0.000702	0.000697	0.000662	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
3.778876	2.336393	1.376311	3.246747	2.894561	
7.027489	7.046689	31.187813	68.648926	225.571686	
392.588257	93.636299	111.414055	201.598221	14.531478	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	-1.415495	-0.925341	-0.581523	
-0.582112	-0.541069	-0.596363	-0.567076	-0.575665	
-0.521980	-0.677384	-0.600103	-0.805905	-1.091585	
-1.687433	-2.472582	-2.400334	-1.770924	-2.018831	
-1.983606	-1.985940	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	46.669678	49.121166	
52.050152	50.799694	54.767891	52.186592	47.842278	
50.967266	45.517380	42.344124	44.619736	43.020233	
40.208431	34.015038	28.031620	24.664099	20.975929	
23.675926	28.092922	29.317747	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	0.000589	
0.000503	0.000439	0.000427	0.000422	0.000412	
0.000423	0.000422	0.000407	0.000460	0.000469	
0.000523	0.000576	0.000700	0.000819	0.000792	
0.000702	0.000697	0.000662	0.000650	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
103.478638	61.459038	12.050644	4.358666	3.778876	
2.336393	1.376311	3.246747	2.894561	7.027489	
7.046689	31.187813	68.648926	225.571686	392.588257	
93.636299	111.414055	201.598221	14.531478	79.241516	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-0.283592	-0.250330	-0.232449	
-0.460433	-0.778135	-1.111549	-1.415495	-0.925341	
-0.581523	-0.582112	-0.541069	-0.596363	-0.567076	
-0.575665	-0.521980	-0.677384	-0.600103	-0.805905	
-1.091585	-1.687433	-2.472582	-2.400334	-1.770924	
-2.018831	-1.983606	-1.985940	-1.831188	35.962124	
30.771446	31.618114	29.986515	31.547060	36.168736	
46.669678	49.121166	52.050152	50.799694	54.767891	
52.186592	47.842278	50.967266	45.517380	42.344124	
44.619736	43.020233	40.208431	34.015038	28.031620	
24.664099	20.975929	23.675926	28.092922	29.317747	
26.492487	0.000318	0.000303	0.000325	0.000395	
0.000465	0.000520	0.000589	0.000503	0.000439	
0.000427	0.000422	0.000412	0.000423	0.000422	
0.000407	0.000460	0.000469	0.000523	0.000576	
0.000700	0.000819	0.000792	0.000702	0.000697	
0.000662	0.000650	0.000638	142.825989	11.151941	
11.243567	22.492695	109.225410	469.286499	103.478638	
61.459038	12.050644	4.358666	3.778876	2.336393	
1.376311	3.246747	2.894561	7.027489	7.046689	
31.187813	68.648926	225.571686	392.588257	93.636299	
111.414055	201.598221	14.531478	79.241516	244.223419	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-0.283592	-0.250330	
-0.232449	-0.460433	-0.778135	-1.111549	-1.415495	
-0.925341	-0.581523	-0.582112	-0.541069	-0.596363	
-0.567076	-0.575665	-0.521980	-0.677384	-0.600103	
-0.805905	-1.091585	-1.687433	-2.472582	-2.400334	
-1.770924	-2.018831	-1.983606	-1.985940	-1.831188	
-1.779136	35.962124	30.771446	31.618114	29.986515	
31.547060	36.168736	46.669678	49.121166	52.050152	
50.799694	54.767891	52.186592	47.842278	50.967266	
45.517380	42.344124	44.619736	43.020233	40.208431	
34.015038	28.031620	24.664099	20.975929	23.675926	
28.092922	29.317747	26.492487	22.698380	0.000318	
0.000303	0.000325	0.000395	0.000465	0.000520	
0.000589	0.000503	0.000439	0.000427	0.000422	
0.000412	0.000423	0.000422	0.000407	0.000460	
0.000469	0.000523	0.000576	0.000700	0.000819	
0.000792	0.000702	0.000697	0.000662	0.000650	
0.000638	0.000639	142.825989	11.151941	11.243567	
22.492695	109.225410	469.286499	103.478638	61.459038	
12.050644	4.358666	3.778876	2.336393	1.376311	
3.246747	2.894561	7.027489	7.046689	31.187813	
68.648926	225.571686	392.588257	93.636299	111.414055	
201.598221	14.531478	79.241516	244.223419	163.454163	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-0.283592	
-0.250330	-0.232449	-0.460433	-0.778135	-1.111549	
-1.415495	-0.925341	-0.581523	-0.582112	-0.541069	
-0.596363	-0.567076	-0.575665	-0.521980	-0.677384	
-0.600103	-0.805905	-1.091585	-1.687433	-2.472582	
-2.400334	-1.770924	-2.018831	-1.983606	-1.985940	
-1.831188	-1.779136	-1.782558	35.962124	30.771446	
31.618114	29.986515	31.547060	36.168736	46.669678	
49.121166	52.050152	50.799694	54.767891	52.186592	
47.842278	50.967266	45.517380	42.344124	44.619736	
43.020233	40.208431	34.015038	28.031620	24.664099	
20.975929	23.675926	28.092922	29.317747	26.492487	
22.698380	20.348181	0.000318	0.000303	0.000325	
0.000395	0.000465	0.000520	0.000589	0.000503	
0.000439	0.000427	0.000422	0.000412	0.000423	
0.000422	0.000407	0.000460	0.000469	0.000523	
0.000576	0.000700	0.000819	0.000792	0.000702	
0.000697	0.000662	0.000650	0.000638	0.000639	
0.000646	142.825989	11.151941	11.243567	22.492695	
109.225410	469.286499	103.478638	61.459038	12.050644	
4.358666	3.778876	2.336393	1.376311	3.246747	
2.894561	7.027489	7.046689	31.187813	68.648926	
225.571686	392.588257	93.636299	111.414055	201.598221	
14.531478	79.241516	244.223419	163.454163	217.361786	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-0.283592	-0.250330	-0.232449	-0.460433	-0.778135	
-1.111549	-1.415495	-0.925341	-0.581523	-0.582112	
-0.541069	-0.596363	-0.567076	-0.575665	-0.521980	
-0.677384	-0.600103	-0.805905	-1.091585	-1.687433	
-2.472582	-2.400334	-1.770924	-2.018831	-1.983606	
-1.985940	-1.831188	-1.779136	-1.782558	-1.568445	
35.962124	30.771446	31.618114	29.986515	31.547060	
36.168736	46.669678	49.121166	52.050152	50.799694	
54.767891	52.186592	47.842278	50.967266	45.517380	
42.344124	44.619736	43.020233	40.208431	34.015038	
28.031620	24.664099	20.975929	23.675926	28.092922	
29.317747	26.492487	22.698380	20.348181	18.168558	
0.000318	0.000303	0.000325	0.000395	0.000465	
0.000520	0.000589	0.000503	0.000439	0.000427	
0.000422	0.000412	0.000423	0.000422	0.000407	
0.000460	0.000469	0.000523	0.000576	0.000700	
0.000819	0.000792	0.000702	0.000697	0.000662	
0.000650	0.000638	0.000639	0.000646	0.000642	
142.825989	11.151941	11.243567	22.492695	109.225410	
469.286499	103.478638	61.459038	12.050644	4.358666	
3.778876	2.336393	1.376311	3.246747	2.894561	
7.027489	7.046689	31.187813	68.648926	225.571686	
392.588257	93.636299	111.414055	201.598221	14.531478	
79.241516	244.223419	163.454163	217.361786	373.201691	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
-1.433409	-0.283592	-0.250330	-0.232449	-0.460433	
-0.778135	-1.111549	-1.415495	-0.925341	-0.581523	
-0.582112	-0.541069	-0.596363	-0.567076	-0.575665	
-0.521980	-0.677384	-0.600103	-0.805905	-1.091585	
-1.687433	-2.472582	-2.400334	-1.770924	-2.018831	
-1.983606	-1.985940	-1.831188	-1.779136	-1.782558	
-1.568445	-1.432782	35.962124	30.771446	31.618114	
29.986515	31.547060	36.168736	46.669678	49.121166	
52.050152	50.799694	54.767891	52.186592	47.842278	
50.967266	45.517380	42.344124	44.619736	43.020233	
40.208431	34.015038	28.031620	24.664099	20.975929	
23.675926	28.092922	29.317747	26.492487	22.698380	
20.348181	18.168558	16.337055	0.000318	0.000303	
0.000325	0.000395	0.000465	0.000520	0.000589	
0.000503	0.000439	0.000427	0.000422	0.000412	
0.000423	0.000422	0.000407	0.000460	0.000469	
0.000523	0.000576	0.000700	0.000819	0.000792	
0.000702	0.000697	0.000662	0.000650	0.000638	
0.000639	0.000646	0.000642	0.000627	142.825989	
11.151941	11.243567	22.492695	109.225410	469.286499	
103.478638	61.459038	12.050644	4.358666	3.778876	
2.336393	1.376311	3.246747	2.894561	7.027489	
7.046689	31.187813	68.648926	225.571686	392.588257	
93.636299	111.414055	201.598221	14.531478	79.241516	
244.223419	163.454163	217.361786	373.201691	168.114380	
-0.283909	-0.250633	-0.232774	-0.460828	-0.778600	
-1.112070	-1.416084	-0.925844	-0.581962	-0.582539	
-0.541490	-0.596776	-0.567498	-0.576088	-0.522386	
-0.677844	-0.600572	-0.806427	-1.092161	-1.688133	
-2.473401	-2.401126	-1.771626	-2.019528	-1.984268	
-1.986589	-1.831826	-1.779775	-1.783204	-1.569088	
