total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.048344	0.055024	0.173056	0.304180	
0.308605	0.158147	0.158261	0.252797	0.408299	
0.558992	0.527084	1.002613	0.997585	1.043691	
0.979439	0.931336	0.954768	0.921452	0.881297	
0.832198	0.831634	0.774543	0.001386	0.001383	
0.001075	0.000291	0.000557	0.001162	0.001304	
0.001309	0.001290	0.001254	0.001238	38.297451	
2839.247803	9164.125000	668.621216	4095.705078	794.458984	
198.951035	44.281670	120.557648	67.149445	58.289001	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.048344	0.055024	0.173056	
0.304180	0.308605	0.158147	0.158261	0.252797	
0.408299	0.558992	0.527084	0.424246	1.002613	
0.997585	1.043691	0.979439	0.931336	0.954768	
0.921452	0.881297	0.832198	0.831634	0.774543	
0.747564	0.001386	0.001383	0.001075	0.000291	
0.000557	0.001162	0.001304	0.001309	0.001290	
0.001254	0.001238	0.001224	38.297451	2839.247803	
9164.125000	668.621216	4095.705078	794.458984	198.951035	
44.281670	120.557648	67.149445	58.289001	121.984627	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.048344	0.055024	
0.173056	0.304180	0.308605	0.158147	0.158261	
0.252797	0.408299	0.558992	0.527084	0.424246	
0.296411	1.002613	0.997585	1.043691	0.979439	
0.931336	0.954768	0.921452	0.881297	0.832198	
0.831634	0.774543	0.747564	0.743327	0.001386	
0.001383	0.001075	0.000291	0.000557	0.001162	
0.001304	0.001309	0.001290	0.001254	0.001238	
0.001224	0.001223	38.297451	2839.247803	9164.125000	
668.621216	4095.705078	794.458984	198.951035	44.281670	
120.557648	67.149445	58.289001	121.984627	1258.085449	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.048344	
0.055024	0.173056	0.304180	0.308605	0.158147	
0.158261	0.252797	0.408299	0.558992	0.527084	
0.424246	0.296411	0.205283	1.002613	0.997585	
1.043691	0.979439	0.931336	0.954768	0.921452	
0.881297	0.832198	0.831634	0.774543	0.747564	
0.743327	0.769112	0.001386	0.001383	0.001075	
0.000291	0.000557	0.001162	0.001304	0.001309	
0.001290	0.001254	0.001238	0.001224	0.001223	
0.001233	38.297451	2839.247803	9164.125000	668.621216	
4095.705078	794.458984	198.951035	44.281670	120.557648	
67.149445	58.289001	121.984627	1258.085449	2434.105957	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.048344	0.055024	0.173056	0.304180	0.308605	
0.158147	0.158261	0.252797	0.408299	0.558992	
0.527084	0.424246	0.296411	0.205283	0.193407	
1.002613	0.997585	1.043691	0.979439	0.931336	
0.954768	0.921452	0.881297	0.832198	0.831634	
0.774543	0.747564	0.743327	0.769112	0.776661	
0.001386	0.001383	0.001075	0.000291	0.000557	
0.001162	0.001304	0.001309	0.001290	0.001254	
0.001238	0.001224	0.001223	0.001233	0.001217	
38.297451	2839.247803	9164.125000	668.621216	4095.705078	
794.458984	198.951035	44.281670	120.557648	67.149445	
58.289001	121.984627	1258.085449	2434.105957	2922.276611	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.048344	0.055024	0.173056	0.304180	
0.308605	0.158147	0.158261	0.252797	0.408299	
0.558992	0.527084	0.424246	0.296411	0.205283	
0.193407	0.347184	1.002613	0.997585	1.043691	
0.979439	0.931336	0.954768	0.921452	0.881297	
0.832198	0.831634	0.774543	0.747564	0.743327	
0.769112	0.776661	0.663149	0.001386	0.001383	
0.001075	0.000291	0.000557	0.001162	0.001304	
0.001309	0.001290	0.001254	0.001238	0.001224	
0.001223	0.001233	0.001217	0.001177	38.297451	
2839.247803	9164.125000	668.621216	4095.705078	794.458984	
198.951035	44.281670	120.557648	67.149445	58.289001	
121.984627	1258.085449	2434.105957	2922.276611	1401.266846	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.048344	0.055024	0.173056	
0.304180	0.308605	0.158147	0.158261	0.252797	
0.408299	0.558992	0.527084	0.424246	0.296411	
0.205283	0.193407	0.347184	0.557379	1.002613	
0.997585	1.043691	0.979439	0.931336	0.954768	
0.921452	0.881297	0.832198	0.831634	0.774543	
0.747564	0.743327	0.769112	0.776661	0.663149	
0.746510	0.001386	0.001383	0.001075	0.000291	
0.000557	0.001162	0.001304	0.001309	0.001290	
0.001254	0.001238	0.001224	0.001223	0.001233	
0.001217	0.001177	0.001173	38.297451	2839.247803	
9164.125000	668.621216	4095.705078	794.458984	198.951035	
44.281670	120.557648	67.149445	58.289001	121.984627	
1258.085449	2434.105957	2922.276611	1401.266846	1107.449341	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.048344	0.055024	
0.173056	0.304180	0.308605	0.158147	0.158261	
0.252797	0.408299	0.558992	0.527084	0.424246	
0.296411	0.205283	0.193407	0.347184	0.557379	
0.463715	1.002613	0.997585	1.043691	0.979439	
0.931336	0.954768	0.921452	0.881297	0.832198	
0.831634	0.774543	0.747564	0.743327	0.769112	
0.776661	0.663149	0.746510	0.648118	0.001386	
0.001383	0.001075	0.000291	0.000557	0.001162	
0.001304	0.001309	0.001290	0.001254	0.001238	
0.001224	0.001223	0.001233	0.001217	0.001177	
0.001173	0.001161	38.297451	2839.247803	9164.125000	
668.621216	4095.705078	794.458984	198.951035	44.281670	
120.557648	67.149445	58.289001	121.984627	1258.085449	
2434.105957	2922.276611	1401.266846	1107.449341	3044.701172	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.048344	
0.055024	0.173056	0.304180	0.308605	0.158147	
0.158261	0.252797	0.408299	0.558992	0.527084	
0.424246	0.296411	0.205283	0.193407	0.347184	
0.557379	0.463715	0.308665	1.002613	0.997585	
1.043691	0.979439	0.931336	0.954768	0.921452	
0.881297	0.832198	0.831634	0.774543	0.747564	
0.743327	0.769112	0.776661	0.663149	0.746510	
0.648118	0.626869	0.001386	0.001383	0.001075	
0.000291	0.000557	0.001162	0.001304	0.001309	
0.001290	0.001254	0.001238	0.001224	0.001223	
0.001233	0.001217	0.001177	0.001173	0.001161	
0.001148	38.297451	2839.247803	9164.125000	668.621216	
4095.705078	794.458984	198.951035	44.281670	120.557648	
67.149445	58.289001	121.984627	1258.085449	2434.105957	
2922.276611	1401.266846	1107.449341	3044.701172	3858.727295	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.048344	0.055024	0.173056	0.304180	0.308605	
0.158147	0.158261	0.252797	0.408299	0.558992	
0.527084	0.424246	0.296411	0.205283	0.193407	
0.347184	0.557379	0.463715	0.308665	0.213310	
1.002613	0.997585	1.043691	0.979439	0.931336	
0.954768	0.921452	0.881297	0.832198	0.831634	
0.774543	0.747564	0.743327	0.769112	0.776661	
0.663149	0.746510	0.648118	0.626869	0.646005	
0.001386	0.001383	0.001075	0.000291	0.000557	
0.001162	0.001304	0.001309	0.001290	0.001254	
0.001238	0.001224	0.001223	0.001233	0.001217	
0.001177	0.001173	0.001161	0.001148	0.001139	
38.297451	2839.247803	9164.125000	668.621216	4095.705078	
794.458984	198.951035	44.281670	120.557648	67.149445	
58.289001	121.984627	1258.085449	2434.105957	2922.276611	
1401.266846	1107.449341	3044.701172	3858.727295	8885.083008	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.048344	0.055024	0.173056	0.304180	
0.308605	0.158147	0.158261	0.252797	0.408299	
0.558992	0.527084	0.424246	0.296411	0.205283	
0.193407	0.347184	0.557379	0.463715	0.308665	
0.213310	0.175856	1.002613	0.997585	1.043691	
0.979439	0.931336	0.954768	0.921452	0.881297	
0.832198	0.831634	0.774543	0.747564	0.743327	
0.769112	0.776661	0.663149	0.746510	0.648118	
0.626869	0.646005	0.645816	0.001386	0.001383	
0.001075	0.000291	0.000557	0.001162	0.001304	
0.001309	0.001290	0.001254	0.001238	0.001224	
0.001223	0.001233	0.001217	0.001177	0.001173	
0.001161	0.001148	0.001139	0.001141	38.297451	
2839.247803	9164.125000	668.621216	4095.705078	794.458984	
198.951035	44.281670	120.557648	67.149445	58.289001	
121.984627	1258.085449	2434.105957	2922.276611	1401.266846	
1107.449341	3044.701172	3858.727295	8885.083008	22277.988281	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.048344	0.055024	0.173056	
0.304180	0.308605	0.158147	0.158261	0.252797	
0.408299	0.558992	0.527084	0.424246	0.296411	
0.205283	0.193407	0.347184	0.557379	0.463715	
0.308665	0.213310	0.175856	0.181542	1.002613	
0.997585	1.043691	0.979439	0.931336	0.954768	
0.921452	0.881297	0.832198	0.831634	0.774543	
0.747564	0.743327	0.769112	0.776661	0.663149	
0.746510	0.648118	0.626869	0.646005	0.645816	
0.788589	0.001386	0.001383	0.001075	0.000291	
0.000557	0.001162	0.001304	0.001309	0.001290	
0.001254	0.001238	0.001224	0.001223	0.001233	
0.001217	0.001177	0.001173	0.001161	0.001148	
0.001139	0.001141	0.001165	38.297451	2839.247803	
9164.125000	668.621216	4095.705078	794.458984	198.951035	
44.281670	120.557648	67.149445	58.289001	121.984627	
1258.085449	2434.105957	2922.276611	1401.266846	1107.449341	
3044.701172	3858.727295	8885.083008	22277.988281	2347.869141	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.048344	0.055024	
0.173056	0.304180	0.308605	0.158147	0.158261	
0.252797	0.408299	0.558992	0.527084	0.424246	
0.296411	0.205283	0.193407	0.347184	0.557379	
0.463715	0.308665	0.213310	0.175856	0.181542	
0.229257	1.002613	0.997585	1.043691	0.979439	
0.931336	0.954768	0.921452	0.881297	0.832198	
0.831634	0.774543	0.747564	0.743327	0.769112	
0.776661	0.663149	0.746510	0.648118	0.626869	
0.646005	0.645816	0.788589	0.785491	0.001386	
0.001383	0.001075	0.000291	0.000557	0.001162	
0.001304	0.001309	0.001290	0.001254	0.001238	
0.001224	0.001223	0.001233	0.001217	0.001177	
0.001173	0.001161	0.001148	0.001139	0.001141	
0.001165	0.001093	38.297451	2839.247803	9164.125000	
668.621216	4095.705078	794.458984	198.951035	44.281670	
120.557648	67.149445	58.289001	121.984627	1258.085449	
2434.105957	2922.276611	1401.266846	1107.449341	3044.701172	
3858.727295	8885.083008	22277.988281	2347.869141	6896.469727	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.048344	
0.055024	0.173056	0.304180	0.308605	0.158147	
0.158261	0.252797	0.408299	0.558992	0.527084	
0.424246	0.296411	0.205283	0.193407	0.347184	
0.557379	0.463715	0.308665	0.213310	0.175856	
0.181542	0.229257	0.287306	1.002613	0.997585	
1.043691	0.979439	0.931336	0.954768	0.921452	
0.881297	0.832198	0.831634	0.774543	0.747564	
0.743327	0.769112	0.776661	0.663149	0.746510	
0.648118	0.626869	0.646005	0.645816	0.788589	
0.785491	0.555455	0.001386	0.001383	0.001075	
0.000291	0.000557	0.001162	0.001304	0.001309	
0.001290	0.001254	0.001238	0.001224	0.001223	
0.001233	0.001217	0.001177	0.001173	0.001161	
0.001148	0.001139	0.001141	0.001165	0.001093	
0.001088	38.297451	2839.247803	9164.125000	668.621216	
4095.705078	794.458984	198.951035	44.281670	120.557648	
67.149445	58.289001	121.984627	1258.085449	2434.105957	
2922.276611	1401.266846	1107.449341	3044.701172	3858.727295	
8885.083008	22277.988281	2347.869141	6896.469727	10040.447266	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.048344	0.055024	0.173056	0.304180	0.308605	
0.158147	0.158261	0.252797	0.408299	0.558992	
0.527084	0.424246	0.296411	0.205283	0.193407	
0.347184	0.557379	0.463715	0.308665	0.213310	
0.175856	0.181542	0.229257	0.287306	0.363650	
1.002613	0.997585	1.043691	0.979439	0.931336	
0.954768	0.921452	0.881297	0.832198	0.831634	
0.774543	0.747564	0.743327	0.769112	0.776661	
0.663149	0.746510	0.648118	0.626869	0.646005	
0.645816	0.788589	0.785491	0.555455	0.501279	
0.001386	0.001383	0.001075	0.000291	0.000557	
0.001162	0.001304	0.001309	0.001290	0.001254	
0.001238	0.001224	0.001223	0.001233	0.001217	
0.001177	0.001173	0.001161	0.001148	0.001139	
0.001141	0.001165	0.001093	0.001088	0.001137	
38.297451	2839.247803	9164.125000	668.621216	4095.705078	
794.458984	198.951035	44.281670	120.557648	67.149445	
58.289001	121.984627	1258.085449	2434.105957	2922.276611	
1401.266846	1107.449341	3044.701172	3858.727295	8885.083008	
22277.988281	2347.869141	6896.469727	10040.447266	9310.193359	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.048344	0.055024	0.173056	0.304180	
0.308605	0.158147	0.158261	0.252797	0.408299	
0.558992	0.527084	0.424246	0.296411	0.205283	
0.193407	0.347184	0.557379	0.463715	0.308665	
0.213310	0.175856	0.181542	0.229257	0.287306	
0.363650	0.403416	1.002613	0.997585	1.043691	
0.979439	0.931336	0.954768	0.921452	0.881297	
0.832198	0.831634	0.774543	0.747564	0.743327	
0.769112	0.776661	0.663149	0.746510	0.648118	
0.626869	0.646005	0.645816	0.788589	0.785491	
0.555455	0.501279	0.470959	0.001386	0.001383	
0.001075	0.000291	0.000557	0.001162	0.001304	
0.001309	0.001290	0.001254	0.001238	0.001224	
0.001223	0.001233	0.001217	0.001177	0.001173	
0.001161	0.001148	0.001139	0.001141	0.001165	
0.001093	0.001088	0.001137	0.001198	38.297451	
2839.247803	9164.125000	668.621216	4095.705078	794.458984	
198.951035	44.281670	120.557648	67.149445	58.289001	
121.984627	1258.085449	2434.105957	2922.276611	1401.266846	
1107.449341	3044.701172	3858.727295	8885.083008	22277.988281	
2347.869141	6896.469727	10040.447266	9310.193359	6270.456055	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.346665	0.048344	0.055024	0.173056	
0.304180	0.308605	0.158147	0.158261	0.252797	
0.408299	0.558992	0.527084	0.424246	0.296411	
0.205283	0.193407	0.347184	0.557379	0.463715	
0.308665	0.213310	0.175856	0.181542	0.229257	
0.287306	0.363650	0.403416	0.347888	1.002613	
0.997585	1.043691	0.979439	0.931336	0.954768	
0.921452	0.881297	0.832198	0.831634	0.774543	
0.747564	0.743327	0.769112	0.776661	0.663149	
0.746510	0.648118	0.626869	0.646005	0.645816	
0.788589	0.785491	0.555455	0.501279	0.470959	
0.482822	0.001386	0.001383	0.001075	0.000291	
0.000557	0.001162	0.001304	0.001309	0.001290	
0.001254	0.001238	0.001224	0.001223	0.001233	
0.001217	0.001177	0.001173	0.001161	0.001148	
0.001139	0.001141	0.001165	0.001093	0.001088	
0.001137	0.001198	0.001222	38.297451	2839.247803	
9164.125000	668.621216	4095.705078	794.458984	198.951035	
44.281670	120.557648	67.149445	58.289001	121.984627	
1258.085449	2434.105957	2922.276611	1401.266846	1107.449341	
3044.701172	3858.727295	8885.083008	22277.988281	2347.869141	
6896.469727	10040.447266	9310.193359	6270.456055	3073.424561	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.346665	0.188731	0.048344	0.055024	
0.173056	0.304180	0.308605	0.158147	0.158261	
0.252797	0.408299	0.558992	0.527084	0.424246	
0.296411	0.205283	0.193407	0.347184	0.557379	
0.463715	0.308665	0.213310	0.175856	0.181542	
0.229257	0.287306	0.363650	0.403416	0.347888	
0.189943	1.002613	0.997585	1.043691	0.979439	
0.931336	0.954768	0.921452	0.881297	0.832198	
0.831634	0.774543	0.747564	0.743327	0.769112	
0.776661	0.663149	0.746510	0.648118	0.626869	
0.646005	0.645816	0.788589	0.785491	0.555455	
0.501279	0.470959	0.482822	0.443824	0.001386	
0.001383	0.001075	0.000291	0.000557	0.001162	
0.001304	0.001309	0.001290	0.001254	0.001238	
0.001224	0.001223	0.001233	0.001217	0.001177	
0.001173	0.001161	0.001148	0.001139	0.001141	
0.001165	0.001093	0.001088	0.001137	0.001198	
0.001222	0.001212	38.297451	2839.247803	9164.125000	
668.621216	4095.705078	794.458984	198.951035	44.281670	
120.557648	67.149445	58.289001	121.984627	1258.085449	
2434.105957	2922.276611	1401.266846	1107.449341	3044.701172	
3858.727295	8885.083008	22277.988281	2347.869141	6896.469727	
10040.447266	9310.193359	6270.456055	3073.424561	566.080200	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.346665	0.188731	0.093607	0.048344	
0.055024	0.173056	0.304180	0.308605	0.158147	
0.158261	0.252797	0.408299	0.558992	0.527084	
0.424246	0.296411	0.205283	0.193407	0.347184	
0.557379	0.463715	0.308665	0.213310	0.175856	
0.181542	0.229257	0.287306	0.363650	0.403416	
0.347888	0.189943	0.094781	1.002613	0.997585	
1.043691	0.979439	0.931336	0.954768	0.921452	
0.881297	0.832198	0.831634	0.774543	0.747564	
0.743327	0.769112	0.776661	0.663149	0.746510	
0.648118	0.626869	0.646005	0.645816	0.788589	
0.785491	0.555455	0.501279	0.470959	0.482822	
0.443824	0.472234	0.001386	0.001383	0.001075	
0.000291	0.000557	0.001162	0.001304	0.001309	
0.001290	0.001254	0.001238	0.001224	0.001223	
0.001233	0.001217	0.001177	0.001173	0.001161	
0.001148	0.001139	0.001141	0.001165	0.001093	
0.001088	0.001137	0.001198	0.001222	0.001212	
0.001175	38.297451	2839.247803	9164.125000	668.621216	
4095.705078	794.458984	198.951035	44.281670	120.557648	
67.149445	58.289001	121.984627	1258.085449	2434.105957	
2922.276611	1401.266846	1107.449341	3044.701172	3858.727295	
8885.083008	22277.988281	2347.869141	6896.469727	10040.447266	
9310.193359	6270.456055	3073.424561	566.080200	1051.927979	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.346665	0.188731	0.093607	0.143818	
0.048344	0.055024	0.173056	0.304180	0.308605	
0.158147	0.158261	0.252797	0.408299	0.558992	
0.527084	0.424246	0.296411	0.205283	0.193407	
0.347184	0.557379	0.463715	0.308665	0.213310	
0.175856	0.181542	0.229257	0.287306	0.363650	
0.403416	0.347888	0.189943	0.094781	0.144947	
1.002613	0.997585	1.043691	0.979439	0.931336	
0.954768	0.921452	0.881297	0.832198	0.831634	
0.774543	0.747564	0.743327	0.769112	0.776661	
0.663149	0.746510	0.648118	0.626869	0.646005	
0.645816	0.788589	0.785491	0.555455	0.501279	
0.470959	0.482822	0.443824	0.472234	0.478102	
0.001386	0.001383	0.001075	0.000291	0.000557	
0.001162	0.001304	0.001309	0.001290	0.001254	
0.001238	0.001224	0.001223	0.001233	0.001217	
0.001177	0.001173	0.001161	0.001148	0.001139	
0.001141	0.001165	0.001093	0.001088	0.001137	
0.001198	0.001222	0.001212	0.001175	0.001129	
38.297451	2839.247803	9164.125000	668.621216	4095.705078	
794.458984	198.951035	44.281670	120.557648	67.149445	
58.289001	121.984627	1258.085449	2434.105957	2922.276611	
1401.266846	1107.449341	3044.701172	3858.727295	8885.083008	
22277.988281	2347.869141	6896.469727	10040.447266	9310.193359	
6270.456055	3073.424561	566.080200	1051.927979	2305.114258	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.346665	0.188731	0.093607	0.143818	
0.239510	0.048344	0.055024	0.173056	0.304180	
0.308605	0.158147	0.158261	0.252797	0.408299	
0.558992	0.527084	0.424246	0.296411	0.205283	
0.193407	0.347184	0.557379	0.463715	0.308665	
0.213310	0.175856	0.181542	0.229257	0.287306	
0.363650	0.403416	0.347888	0.189943	0.094781	
0.144947	0.240558	1.002613	0.997585	1.043691	
0.979439	0.931336	0.954768	0.921452	0.881297	
0.832198	0.831634	0.774543	0.747564	0.743327	
0.769112	0.776661	0.663149	0.746510	0.648118	
0.626869	0.646005	0.645816	0.788589	0.785491	
0.555455	0.501279	0.470959	0.482822	0.443824	
0.472234	0.478102	0.396965	0.001386	0.001383	
0.001075	0.000291	0.000557	0.001162	0.001304	
0.001309	0.001290	0.001254	0.001238	0.001224	
0.001223	0.001233	0.001217	0.001177	0.001173	
0.001161	0.001148	0.001139	0.001141	0.001165	
0.001093	0.001088	0.001137	0.001198	0.001222	
0.001212	0.001175	0.001129	0.001048	38.297451	
2839.247803	9164.125000	668.621216	4095.705078	794.458984	
198.951035	44.281670	120.557648	67.149445	58.289001	
121.984627	1258.085449	2434.105957	2922.276611	1401.266846	
1107.449341	3044.701172	3858.727295	8885.083008	22277.988281	
2347.869141	6896.469727	10040.447266	9310.193359	6270.456055	
3073.424561	566.080200	1051.927979	2305.114258	3331.537598	
0.046958	0.053642	0.171981	0.303889	0.308048	
0.156985	0.156957	0.251487	0.407008	0.557738	
0.525846	0.423022	0.295187	0.204050	0.192190	
0.346007	0.556206	0.462554	0.307517	0.212171	
0.174714	0.180377	0.228164	0.286218	0.362513	
0.402218	0.346665	0.188731	0.093607	0.143818	
0.239510	0.219942	0.048344	0.055024	0.173056	
0.304180	0.308605	0.158147	0.158261	0.252797	
0.408299	0.558992	0.527084	0.424246	0.296411	
0.205283	0.193407	0.347184	0.557379	0.463715	
0.308665	0.213310	0.175856	0.181542	0.229257	
0.287306	0.363650	0.403416	0.347888	0.189943	
0.094781	0.144947	0.240558	0.220939	1.002613	
0.997585	1.043691	0.979439	0.931336	0.954768	
0.921452	0.881297	0.832198	0.831634	0.774543	
0.747564	0.743327	0.769112	0.776661	0.663149	
0.746510	0.648118	0.626869	0.646005	0.645816	
0.788589	0.785491	0.555455	0.501279	0.470959	
0.482822	0.443824	0.472234	0.478102	0.396965	
0.330405	0.001386	0.001383	0.001075	0.000291	
0.000557	0.001162	0.001304	0.001309	0.001290	
0.001254	0.001238	0.001224	0.001223	0.001233	
0.001217	0.001177	0.001173	0.001161	0.001148	
0.001139	0.001141	0.001165	0.001093	0.001088	
0.001137	0.001198	0.001222	0.001212	0.001175	
0.001129	0.001048	0.000997	38.297451	2839.247803	
9164.125000	668.621216	4095.705078	794.458984	198.951035	
44.281670	120.557648	67.149445	58.289001	121.984627	
1258.085449	2434.105957	2922.276611	1401.266846	1107.449341	
3044.701172	3858.727295	8885.083008	22277.988281	2347.869141	
6896.469727	10040.447266	9310.193359	6270.456055	3073.424561	
