Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-453979.638452	0.430518	0.433243	0.136240	
244239.879566	0.683924	0.310627	0.005450	
-293668.322412	0.465940	0.487738	0.046322	
253490.235608	0.692098	0.302452	0.005450	
-81620.091646	0.463215	0.501362	0.035422	
-189685.402000	0.468665	0.476839	0.054496	
292760.953357	0.863760	0.136240	0.000000	
58445.384224	0.536785	0.449591	0.013624	
-19198.843361	0.487738	0.501362	0.010899	
90399.990646	0.558583	0.441417	0.000000	
-188366.991419	0.422343	0.574932	0.002725	
-320372.879868	0.441417	0.435967	0.122616	
87391.045046	0.569482	0.422343	0.008174	
224101.189117	0.670300	0.324251	0.005450	
304289.506961	0.945504	0.043597	0.010899	
-260027.109814	0.397820	0.561308	0.040872	
-360384.443572	0.438692	0.482289	0.079019	
230914.141608	0.697548	0.294278	0.008174	
-92496.916312	0.438692	0.555858	0.005450	
293616.059483	0.869210	0.122616	0.008174	
285369.896887	0.891008	0.092643	0.016349	
267668.519799	0.708447	0.286104	0.005450	
-203682.493281	0.384196	0.501362	0.114441	
247631.576103	0.771117	0.223433	0.005450	
194304.962617	0.637602	0.356948	0.005450	
202430.374439	0.651226	0.343324	0.005450	
-390357.117906	0.441417	0.553134	0.005450	
237065.707733	0.787466	0.207084	0.005450	
192921.493866	0.686649	0.291553	0.021798	
-547599.492280	0.435967	0.452316	0.111717	
176364.775844	0.604905	0.381471	0.013624	
-261541.272648	0.465940	0.485014	0.049046	
-335992.588311	0.441417	0.523161	0.035422	
-83322.519136	0.465940	0.517711	0.016349	
-41756.991219	0.504087	0.490463	0.005450	
-199909.381035	0.471390	0.452316	0.076294	
136862.828512	0.615804	0.367847	0.016349	
-378957.006394	0.468665	0.506812	0.024523	
-51325.081402	0.498638	0.493188	0.008174	
250161.934461	0.760218	0.228883	0.010899	
203710.842453	0.604905	0.386921	0.008174	
-999176.699506	0.441417	0.397820	0.160763	
-150932.349435	0.465940	0.525886	0.008174	
100498.666034	0.623978	0.367847	0.008174	
-106934.505917	0.474114	0.514986	0.010899	
122846.159059	0.602180	0.397820	0.000000	
-347195.351412	0.441417	0.479564	0.079019	
-39452.516239	0.495913	0.498638	0.005450	
-615701.989977	0.452316	0.452316	0.095368	
20361.323354	0.487738	0.487738	0.024523	
84825.023475	0.591281	0.405995	0.002725	
62305.778739	0.632153	0.359673	0.008174	
-297586.327162	0.422343	0.566757	0.010899	
292017.115893	0.874659	0.114441	0.010899	
141509.772629	0.694823	0.299728	0.005450	
-372289.830659	0.457766	0.482289	0.059946	
-529329.353319	0.414169	0.460490	0.125341	
-253856.394830	0.525886	0.403270	0.070845	
-646887.988645	0.485014	0.381471	0.133515	
-52949.889717	0.495913	0.495913	0.008174	
-232530.582490	0.512262	0.444142	0.043597	
77119.985941	0.495913	0.498638	0.005450	
-85591.805476	0.471390	0.506812	0.021798	
75208.821931	0.520436	0.471390	0.008174	
-501740.804841	0.487738	0.381471	0.130790	
-624168.206988	0.411444	0.504087	0.084469	
-677806.477405	0.427793	0.514986	0.057221	
-351862.175168	0.405995	0.498638	0.095368	
50134.990494	0.479564	0.482289	0.038147	
266497.447152	0.795640	0.193460	0.010899	
-521707.821015	0.463215	0.422343	0.114441	
-772571.776273	0.444142	0.416894	0.138965	
-644339.939437	0.425068	0.416894	0.158038	
-408401.037854	0.422343	0.495913	0.081744	
173176.917788	0.572207	0.419619	0.008174	
-763978.716201	0.403270	0.433243	0.163488	
-2821.749783	0.416894	0.569482	0.013624	
43127.044815	0.444142	0.553134	0.002725	
83960.858091	0.536785	0.457766	0.005450	
276530.108102	0.841962	0.144414	0.013624	
-91648.760293	0.411444	0.531335	0.057221	
291747.857627	0.874659	0.122616	0.002725	
206320.007283	0.561308	0.425068	0.013624	
-358566.943819	0.457766	0.536785	0.005450	
-145008.640715	0.449591	0.487738	0.062670	
298100.736351	0.910082	0.079019	0.010899	
-650255.217591	0.463215	0.460490	0.076294	
-613230.412313	0.367847	0.438692	0.193460	
261083.635670	0.820163	0.171662	0.008174	
146617.905197	0.613079	0.378747	0.008174	
-264956.263352	0.422343	0.444142	0.133515	
-327063.605534	0.452316	0.528610	0.019074	
-59219.566645	0.438692	0.474114	0.087193	
290564.190432	0.929155	0.065395	0.005450	
243855.264990	0.681199	0.310627	0.008174	
-160982.383806	0.577657	0.286104	0.136240	
-29478.800863	0.468665	0.523161	0.008174	
142877.185267	0.629428	0.359673	0.010899	
-202491.859248	0.446866	0.542234	0.010899	
149178.904642	0.640327	0.354223	0.005450	
-8666.760092	0.504087	0.487738	0.008174	
-20618.941813	0.471390	0.520436	0.008174	
254024.158021	0.716621	0.264305	0.019074	
257758.151752	0.782016	0.201635	0.016349	
254802.680487	0.855586	0.136240	0.008174	
231525.472377	0.667575	0.321526	0.010899	
103874.626873	0.594005	0.400545	0.005450	
-21423.648579	0.479564	0.504087	0.016349	
40458.728693	0.444142	0.553134	0.002725	
-309.732903	0.476839	0.509537	0.013624	
235480.149615	0.765668	0.226158	0.008174	
-361706.734096	0.468665	0.514986	0.016349	
-119463.358768	0.433243	0.561308	0.005450	
200992.778321	0.626703	0.362398	0.010899	
-248962.396318	0.498638	0.487738	0.013624	
132105.346255	0.566757	0.427793	0.005450	
151714.530266	0.564033	0.430518	0.005450	
256268.256839	0.749319	0.245232	0.005450	
42524.188404	0.506812	0.479564	0.013624	
232683.567846	0.705722	0.286104	0.008174	
294550.915231	0.882834	0.108992	0.008174	
193100.477285	0.694823	0.299728	0.005450	
222071.964800	0.678474	0.316076	0.005450	
127210.943667	0.574932	0.416894	0.008174	
-671736.176700	0.411444	0.457766	0.130790	
287715.945807	0.880109	0.108992	0.010899	
235210.184988	0.762943	0.228883	0.008174	
-248092.625847	0.452316	0.539510	0.008174	
-82601.482403	0.498638	0.498638	0.002725	
-309541.449371	0.449591	0.520436	0.029973	
289208.587499	0.893733	0.095368	0.010899	
295252.348528	0.855586	0.141689	0.002725	
285934.619074	0.847411	0.141689	0.010899	
105307.803060	0.498638	0.498638	0.002725	
-255131.699154	0.435967	0.555858	0.008174	
-3762.647572	0.594005	0.397820	0.008174	
206028.813551	0.670300	0.318801	0.010899	
-63730.598326	0.457766	0.531335	0.010899	
65158.183199	0.528610	0.465940	0.005450	
293955.755843	0.888283	0.106267	0.005450	
223726.062952	0.675749	0.318801	0.005450	
-114394.659944	0.392371	0.602180	0.005450	
81122.974431	0.596730	0.395095	0.008174	
262310.748987	0.839237	0.147139	0.013624	
-744409.960865	0.435967	0.419619	0.144414	
14568.015756	0.512262	0.468665	0.019074	
165251.911109	0.544959	0.449591	0.005450	
-152105.058928	0.506812	0.479564	0.013624	
127250.128556	0.539510	0.455041	0.005450	
269733.971190	0.806540	0.177112	0.016349	
293068.330065	0.896458	0.098093	0.005450	
-218594.194641	0.468665	0.525886	0.005450	
206252.708906	0.648501	0.348774	0.002725	
-56690.471495	0.525886	0.468665	0.005450	
189055.743749	0.574932	0.403270	0.021798	
-60953.285522	0.405995	0.583106	0.010899	
-7770.759800	0.460490	0.539510	0.000000	
-65313.314617	0.504087	0.471390	0.024523	
289016.017685	0.874659	0.114441	0.010899	
56177.481545	0.520436	0.468665	0.010899	
153300.239160	0.566757	0.425068	0.008174	
-294573.445873	0.463215	0.534060	0.002725	
127320.493016	0.594005	0.392371	0.013624	
-775133.819384	0.425068	0.433243	0.141689	
27260.547062	0.534060	0.457766	0.008174	
46571.383639	0.452316	0.539510	0.008174	
235099.518174	0.664850	0.332425	0.002725	
-194439.170528	0.465940	0.501362	0.032698	
-308944.865426	0.566757	0.414169	0.019074	
263479.608405	0.803815	0.188011	0.008174	
-159669.034633	0.493188	0.504087	0.002725	
36131.081663	0.512262	0.474114	0.013624	
212033.789853	0.569482	0.427793	0.002725	
303630.761196	0.926431	0.065395	0.008174	
-116766.166437	0.485014	0.501362	0.013624	
66195.576825	0.640327	0.348774	0.010899	
298415.709215	0.888283	0.106267	0.005450	
276246.198307	0.811989	0.177112	0.010899	
162537.807338	0.651226	0.343324	0.005450	
-325316.539350	0.438692	0.506812	0.054496	
273983.551226	0.790191	0.198910	0.010899	
234393.620307	0.795640	0.198910	0.005450	
-298132.845487	0.435967	0.553134	0.010899	
-342663.367492	0.455041	0.534060	0.010899	
-92603.217561	0.471390	0.520436	0.008174	
167707.667016	0.643052	0.348774	0.008174	
179760.718537	0.618529	0.378747	0.002725	
-106933.129104	0.455041	0.536785	0.008174	
-44135.156962	0.414169	0.577657	0.008174	
-25972.993789	0.555858	0.435967	0.008174	
256736.060549	0.801090	0.188011	0.010899	
287577.958813	0.858311	0.136240	0.005450	
212430.347788	0.662125	0.335150	0.002725	
-213776.367050	0.479564	0.517711	0.002725	
173371.006238	0.577657	0.414169	0.008174	
125066.938702	0.504087	0.493188	0.002725	
-73328.684110	0.498638	0.493188	0.008174	
281976.639421	0.820163	0.177112	0.002725	
231232.817389	0.732970	0.264305	0.002725	
-350865.269976	0.408719	0.550409	0.040872	
231184.174970	0.656676	0.332425	0.010899	
210302.363783	0.702997	0.286104	0.010899	
-237219.967779	0.474114	0.463215	0.062670	
231089.598125	0.722071	0.277929	0.000000	
142636.278134	0.517711	0.471390	0.010899	
32336.628556	0.476839	0.509537	0.013624	
-427374.995081	0.386921	0.520436	0.092643	
-35837.643235	0.517711	0.479564	0.002725	
-91082.533813	0.422343	0.572207	0.005450	
296416.325106	0.885559	0.106267	0.008174	
146489.129171	0.585831	0.408719	0.005450	
-293918.318704	0.474114	0.514986	0.010899	
293888.317393	0.882834	0.114441	0.002725	
-232285.219263	0.482289	0.512262	0.005450	
-101835.950156	0.403270	0.577657	0.019074	
-301988.622640	0.389646	0.509537	0.100817	
-71763.004656	0.463215	0.523161	0.013624	
-294772.010104	0.438692	0.531335	0.029973	
58521.622768	0.580381	0.411444	0.008174	
80239.404981	0.517711	0.476839	0.005450	
267243.695656	0.795640	0.201635	0.002725	
281652.118480	0.893733	0.095368	0.010899	
292866.575920	0.899183	0.095368	0.005450	
283159.991558	0.910082	0.084469	0.005450	
296883.436417	0.912807	0.079019	0.008174	
250013.109057	0.732970	0.256131	0.010899	
259760.275315	0.803815	0.185286	0.010899	
250326.154700	0.779292	0.207084	0.013624	
40329.858920	0.572207	0.411444	0.016349	
261509.673474	0.836512	0.149864	0.013624	
300628.035013	0.893733	0.100817	0.005450	
146233.353209	0.795640	0.136240	0.068120	
213516.740259	0.722071	0.267030	0.010899	
140733.518115	0.806540	0.144414	0.049046	
264249.719947	0.746594	0.242507	0.010899	
287031.918751	0.863760	0.125341	0.010899	
288317.699745	0.822888	0.177112	0.000000	
302938.212281	0.923706	0.065395	0.010899	
301241.716008	0.910082	0.087193	0.002725	
257241.416343	0.768392	0.223433	0.008174	
286641.144968	0.814714	0.182561	0.002725	
293044.683718	0.869210	0.128065	0.002725	
255333.607523	0.771117	0.226158	0.002725	
288405.152322	0.869210	0.125341	0.005450	
136132.912846	0.760218	0.171662	0.068120	
253218.925957	0.806540	0.190736	0.002725	
289057.776990	0.874659	0.122616	0.002725	
277898.476898	0.855586	0.141689	0.002725	
270385.118406	0.803815	0.188011	0.008174	
301458.026857	0.931880	0.062670	0.005450	
276970.941291	0.773842	0.223433	0.002725	
206736.284015	0.760218	0.239782	0.000000	
293361.276189	0.901907	0.089918	0.008174	
286529.593890	0.844687	0.144414	0.010899	
289273.321219	0.874659	0.117166	0.008174	
103132.241342	0.618529	0.373297	0.008174	
252860.527297	0.732970	0.256131	0.010899	
235062.858377	0.776567	0.215259	0.008174	
253403.871147	0.825613	0.166213	0.008174	
213710.681949	0.784741	0.185286	0.029973	
168150.501280	0.822888	0.133515	0.043597	
279113.228624	0.844687	0.149864	0.005450	
281676.201217	0.833787	0.149864	0.016349	
252079.625111	0.730245	0.267030	0.002725	
197218.167049	0.686649	0.299728	0.013624	
248066.372380	0.732970	0.256131	0.010899	
280648.108092	0.877384	0.108992	0.013624	
183323.515333	0.656676	0.307902	0.035422	
252409.439869	0.776567	0.217984	0.005450	
293379.845878	0.896458	0.095368	0.008174	
146992.655844	0.648501	0.337875	0.013624	
266943.944153	0.803815	0.188011	0.008174	
303510.191208	0.923706	0.073569	0.002725	
237669.962969	0.833787	0.138965	0.027248	
251713.441988	0.749319	0.245232	0.005450	
278236.532340	0.811989	0.177112	0.010899	
269909.940035	0.771117	0.223433	0.005450	
288196.291474	0.841962	0.149864	0.008174	
237167.882266	0.776567	0.212534	0.010899	
257790.904879	0.757493	0.234332	0.008174	
230233.042813	0.757493	0.228883	0.013624	
281617.318152	0.820163	0.168937	0.010899	
179584.561891	0.719346	0.275204	0.005450	
247342.655394	0.711172	0.283379	0.005450	
224531.725663	0.746594	0.245232	0.008174	
241006.612506	0.749319	0.245232	0.005450	
276405.366282	0.825613	0.166213	0.008174	
240349.371810	0.708447	0.283379	0.008174	
267274.877426	0.885559	0.106267	0.008174	
237852.525865	0.724796	0.272480	0.002725	
181058.606060	0.686649	0.305177	0.008174	
207352.050136	0.664850	0.321526	0.013624	
137408.249429	0.651226	0.343324	0.005450	
292388.425235	0.891008	0.095368	0.013624	
247469.029541	0.711172	0.280654	0.008174	
230577.829749	0.779292	0.182561	0.038147	
263427.825962	0.801090	0.196185	0.002725	
216422.031197	0.814714	0.155313	0.029973	
206257.557622	0.719346	0.272480	0.008174	
302764.466667	0.904632	0.092643	0.002725	
139220.992206	0.566757	0.430518	0.002725	
262112.862592	0.820163	0.168937	0.010899	
265804.325575	0.841962	0.158038	0.000000	
271009.897261	0.762943	0.226158	0.010899	
200086.610861	0.719346	0.275204	0.005450	
269391.425542	0.784741	0.209809	0.005450	
165117.266043	0.637602	0.359673	0.002725	
236091.142394	0.673025	0.310627	0.016349	
158614.323854	0.626703	0.346049	0.027248	
292781.559131	0.871935	0.117166	0.010899	
245610.711129	0.724796	0.275204	0.000000	
301866.894833	0.907357	0.084469	0.008174	
287997.009836	0.904632	0.087193	0.008174	
221311.728025	0.722071	0.277929	0.000000	
268599.771811	0.779292	0.209809	0.010899	
256189.004278	0.705722	0.291553	0.002725	
276370.793930	0.844687	0.138965	0.016349	
244947.227282	0.752044	0.234332	0.013624	
89373.966872	0.613079	0.332425	0.054496	
57129.928021	0.741144	0.198910	0.059946	
264213.499845	0.852861	0.141689	0.005450	
256291.538453	0.732970	0.261580	0.005450	
208400.749303	0.667575	0.316076	0.016349	
280605.906796	0.828338	0.163488	0.008174	
232986.591543	0.762943	0.234332	0.002725	
276106.285990	0.880109	0.117166	0.002725	
139289.196556	0.716621	0.217984	0.065395	
97186.408495	0.659401	0.332425	0.008174	
288293.282127	0.869210	0.125341	0.005450	
212408.767490	0.746594	0.247956	0.005450	
202413.401129	0.798365	0.193460	0.008174	
266474.995769	0.828338	0.163488	0.008174	
211319.162481	0.705722	0.291553	0.002725	
277968.026382	0.803815	0.179837	0.016349	
262982.474057	0.861035	0.130790	0.008174	
246970.536996	0.732970	0.267030	0.000000	
121767.792776	0.722071	0.239782	0.038147	
226973.116050	0.686649	0.305177	0.008174	
276106.691743	0.814714	0.182561	0.002725	
134033.576827	0.790191	0.168937	0.040872	
288481.234029	0.855586	0.136240	0.008174	
237385.121590	0.760218	0.231608	0.008174	
269400.877540	0.858311	0.100817	0.040872	
266484.524679	0.822888	0.174387	0.002725	
268532.489368	0.784741	0.198910	0.016349	
272875.525693	0.841962	0.155313	0.002725	
304457.582448	0.877384	0.119891	0.002725	
208956.158949	0.858311	0.106267	0.035422	
243427.246299	0.762943	0.228883	0.008174	
292025.881123	0.874659	0.119891	0.005450	
268166.239075	0.844687	0.144414	0.010899	
-455557.028769	0.618529	0.103542	0.277929	
-81923.704367	0.768392	0.087193	0.144414	
-522044.091298	0.594005	0.133515	0.272480	
-286221.701380	0.653951	0.149864	0.196185	
-462216.616416	0.607629	0.163488	0.228883	
-964983.081054	0.561308	0.079019	0.359673	
-1169341.145998	0.520436	0.068120	0.411444	
-519452.743484	0.664850	0.089918	0.245232	
-166466.596658	0.732970	0.087193	0.179837	
-84104.115437	0.719346	0.122616	0.158038	
192567.715369	0.798365	0.122616	0.079019	
-1086725.589850	0.544959	0.043597	0.411444	
-7812.879428	0.738420	0.103542	0.158038	
-484187.248173	0.651226	0.087193	0.261580	
-405446.113229	0.656676	0.087193	0.256131	
-231016.697907	0.643052	0.166213	0.190736	
-169397.736338	0.670300	0.163488	0.166213	
-363197.100541	0.673025	0.100817	0.226158	
-184315.498766	0.683924	0.103542	0.212534	
-320343.772729	0.656676	0.133515	0.209809	
-1075489.717732	0.534060	0.073569	0.392371	
-360318.690473	0.664850	0.144414	0.190736	
-15496.081199	0.713896	0.136240	0.149864	
-693785.196800	0.588556	0.098093	0.313351	
8283.576246	0.702997	0.204360	0.092643	
-816862.493911	0.583106	0.079019	0.337875	
-779967.899478	0.561308	0.092643	0.346049	
5622.706760	0.675749	0.185286	0.138965	
-1011545.655957	0.542234	0.079019	0.378747	
4107.984514	0.711172	0.147139	0.141689	
-758179.664478	0.602180	0.070845	0.326975	
-232212.924312	0.681199	0.111717	0.207084	
-469214.612783	0.626703	0.125341	0.247956	
-154743.280580	0.713896	0.092643	0.193460	
-772235.529821	0.534060	0.138965	0.326975	
-331529.760653	0.662125	0.087193	0.250681	
-359463.013591	0.705722	0.084469	0.209809	
-550502.441412	0.659401	0.087193	0.253406	
-44318.693262	0.741144	0.079019	0.179837	
-208599.846730	0.711172	0.089918	0.198910	
-218507.181151	0.678474	0.138965	0.182561	
-311305.256984	0.596730	0.193460	0.209809	
-602734.745434	0.651226	0.081744	0.267030	
-872184.308774	0.566757	0.070845	0.362398	
-57590.571906	0.724796	0.103542	0.171662	
-501444.527657	0.632153	0.103542	0.264305	
-733578.945623	0.610354	0.070845	0.318801	
-731214.046287	0.599455	0.076294	0.324251	
-548834.557133	0.705722	0.062670	0.231608	
-1023958.092322	0.539510	0.062670	0.397820	
-543425.584445	0.629428	0.119891	0.250681	
-326178.813194	0.610354	0.152589	0.237057	
-299586.955003	0.651226	0.122616	0.226158	
-585763.776305	0.594005	0.128065	0.277929	
-114039.694870	0.678474	0.144414	0.177112	
-605018.358155	0.656676	0.084469	0.258856	
-295279.103488	0.653951	0.125341	0.220708	
-136590.182978	0.719346	0.106267	0.174387	
95515.081166	0.773842	0.111717	0.114441	
-839214.213826	0.602180	0.073569	0.324251	
-453291.122637	0.651226	0.092643	0.256131	
-241071.070867	0.610354	0.220708	0.168937	
-370813.936665	0.719346	0.070845	0.209809	
-464442.581665	0.632153	0.136240	0.231608	
-247288.087424	0.659401	0.128065	0.212534	
-206409.130024	0.694823	0.108992	0.196185	
-568279.315185	0.667575	0.079019	0.253406	
-989527.093756	0.512262	0.130790	0.356948	
-274230.125047	0.686649	0.108992	0.204360	
-491686.123371	0.643052	0.081744	0.275204	
-650332.830869	0.566757	0.138965	0.294278	
-658206.042864	0.621253	0.098093	0.280654	
-272512.084259	0.653951	0.117166	0.228883	
-292031.802306	0.732970	0.070845	0.196185	
-803325.318628	0.615804	0.065395	0.318801	
-794195.302555	0.574932	0.089918	0.335150	
-715989.628613	0.596730	0.092643	0.310627	
-27026.565542	0.681199	0.177112	0.141689	
-68459.493108	0.724796	0.108992	0.166213	
-376252.519803	0.683924	0.106267	0.209809	
-480311.404975	0.547684	0.223433	0.228883	
-113369.829463	0.683924	0.160763	0.155313	
-691623.607795	0.599455	0.070845	0.329700	
-657207.827223	0.588556	0.100817	0.310627	
-216731.007906	0.722071	0.084469	0.193460	
-382476.083378	0.659401	0.095368	0.245232	
-596391.986764	0.591281	0.092643	0.316076	
-362148.691202	0.643052	0.128065	0.228883	
-242231.058240	0.686649	0.147139	0.166213	
-655487.259382	0.564033	0.125341	0.310627	
-279452.385933	0.686649	0.106267	0.207084	
-307346.624476	0.675749	0.098093	0.226158	
-792581.095639	0.645777	0.032698	0.321526	
-629884.504819	0.615804	0.076294	0.307902	
-497232.772588	0.673025	0.065395	0.261580	
-505656.030442	0.673025	0.059946	0.267030	
-763276.329921	0.602180	0.076294	0.321526	
-321073.212511	0.700272	0.068120	0.231608	
-783836.157601	0.555858	0.108992	0.335150	
-1219611.562368	0.523161	0.059946	0.416894	
-26914.166255	0.697548	0.152589	0.149864	
-56067.661085	0.727520	0.103542	0.168937	
-245451.179845	0.637602	0.155313	0.207084	
-107598.674909	0.722071	0.136240	0.141689	
-218606.609412	0.727520	0.081744	0.190736	
-415814.093051	0.651226	0.100817	0.247956	
-316062.143370	0.626703	0.149864	0.223433	
-504706.478278	0.692098	0.062670	0.245232	
-940715.607451	0.547684	0.108992	0.343324	
-257485.828616	0.673025	0.125341	0.201635	
-92386.232112	0.719346	0.136240	0.144414	
-235765.713884	0.692098	0.098093	0.209809	
-196944.898108	0.678474	0.133515	0.188011	
-248178.100827	0.713896	0.087193	0.198910	
-426958.558107	0.632153	0.111717	0.256131	
165982.379759	0.776567	0.152589	0.070845	
-320090.368636	0.632153	0.160763	0.207084	
-911482.645628	0.564033	0.076294	0.359673	
-304325.897199	0.678474	0.106267	0.215259	
-385846.793198	0.656676	0.114441	0.228883	
-651788.763013	0.596730	0.119891	0.283379	
-763007.406368	0.580381	0.125341	0.294278	
-408916.082623	0.626703	0.119891	0.253406	
-239425.254924	0.686649	0.119891	0.193460	
-795541.365052	0.653951	0.054496	0.291553	
-428470.080994	0.648501	0.100817	0.250681	
-226877.821746	0.662125	0.133515	0.204360	
-153347.002588	0.664850	0.136240	0.198910	
-362162.305824	0.656676	0.117166	0.226158	
-465399.587669	0.683924	0.076294	0.239782	
-322021.082207	0.708447	0.084469	0.207084	
-414220.647153	0.678474	0.098093	0.223433	
96868.339433	0.784741	0.106267	0.108992	
-790968.606014	0.555858	0.114441	0.329700	
-195694.735176	0.623978	0.196185	0.179837	
223494.750782	0.847411	0.119891	0.032698	
-87359.853628	0.743869	0.122616	0.133515	
-36791.696601	0.801090	0.117166	0.081744	
-280199.425158	0.662125	0.147139	0.190736	
-359174.937398	0.700272	0.111717	0.188011	
133576.067818	0.806540	0.100817	0.092643	
-143769.127649	0.735695	0.098093	0.166213	
226937.851843	0.828338	0.128065	0.043597	
-254968.915864	0.708447	0.098093	0.193460	
132497.636079	0.782016	0.128065	0.089918	
-158524.108648	0.762943	0.057221	0.179837	
-387025.834114	0.749319	0.032698	0.217984	
177340.876513	0.809264	0.100817	0.089918	
-251141.163594	0.697548	0.092643	0.209809	
-21794.274921	0.765668	0.125341	0.108992	
-70897.488170	0.762943	0.114441	0.122616	
-550191.163412	0.673025	0.073569	0.253406	
-61860.395103	0.711172	0.125341	0.163488	
-54350.454186	0.784741	0.092643	0.122616	
165308.985815	0.801090	0.128065	0.070845	
-552449.570555	0.664850	0.073569	0.261580	
-382001.666749	0.604905	0.158038	0.237057	
-60347.916553	0.754768	0.122616	0.122616	
83988.285235	0.752044	0.166213	0.081744	
-821842.581661	0.648501	0.049046	0.302452	
101050.604502	0.749319	0.147139	0.103542	
-225722.430235	0.656676	0.177112	0.166213	
-346313.122880	0.724796	0.084469	0.190736	
-202347.131917	0.610354	0.179837	0.209809	
-631607.270597	0.580381	0.155313	0.264305	
-612722.849106	0.645777	0.084469	0.269755	
-386336.523782	0.694823	0.122616	0.182561	
39270.349457	0.722071	0.171662	0.106267	
-267242.849233	0.610354	0.182561	0.207084	
136365.072067	0.888283	0.046322	0.065395	
192014.286594	0.833787	0.084469	0.081744	
-143596.864731	0.702997	0.141689	0.155313	
50905.893504	0.719346	0.207084	0.073569	
-79667.378890	0.784741	0.087193	0.128065	
-92028.117180	0.790191	0.084469	0.125341	
52241.436939	0.749319	0.149864	0.100817	
68391.007266	0.760218	0.160763	0.079019	
-126621.745249	0.694823	0.136240	0.168937	
-32568.065942	0.662125	0.198910	0.138965	
157387.506202	0.702997	0.228883	0.068120	
-38979.337771	0.716621	0.138965	0.144414	
-481096.424121	0.659401	0.100817	0.239782	
147685.117509	0.749319	0.160763	0.089918	
-228093.817815	0.738420	0.089918	0.171662	
186384.323170	0.724796	0.220708	0.054496	
-113101.158442	0.784741	0.065395	0.149864	
4508.438862	0.762943	0.122616	0.114441	
-313815.951532	0.689373	0.119891	0.190736	
-17016.570331	0.705722	0.155313	0.138965	
-518852.456859	0.653951	0.095368	0.250681	
104534.673709	0.776567	0.117166	0.106267	
109387.175647	0.752044	0.152589	0.095368	
-154249.932762	0.722071	0.128065	0.149864	
257103.356067	0.836512	0.141689	0.021798	
-195986.801935	0.692098	0.141689	0.166213	
202312.686700	0.784741	0.166213	0.049046	
-87833.366019	0.719346	0.125341	0.155313	
104312.100639	0.784741	0.108992	0.106267	
220214.088044	0.820163	0.117166	0.062670	
-220275.901656	0.708447	0.111717	0.179837	
-244283.908955	0.732970	0.073569	0.193460	
-387782.385255	0.722071	0.070845	0.207084	
-78491.254508	0.705722	0.141689	0.152589	
-463262.368854	0.662125	0.095368	0.242507	
-340741.189393	0.765668	0.059946	0.174387	
-185876.661603	0.743869	0.100817	0.155313	
-153924.402681	0.716621	0.103542	0.179837	
-158137.970871	0.752044	0.089918	0.158038	
-299309.501748	0.648501	0.149864	0.201635	
-80803.908596	0.768392	0.087193	0.144414	
-364545.743924	0.651226	0.141689	0.207084	
-124996.374808	0.754768	0.095368	0.149864	
-448094.996441	0.623978	0.163488	0.212534	
-461066.562529	0.673025	0.089918	0.237057	
-61962.175729	0.803815	0.057221	0.138965	
228510.166595	0.779292	0.182561	0.038147	
50732.284037	0.790191	0.108992	0.100817	
-102517.768469	0.811989	0.040872	0.147139	
-90433.136342	0.727520	0.119891	0.152589	
