total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
0.001060	0.000933	3.707974	18.126286	187.492905	
2084.874268	123.019821	632.417847	118.857796	29.477829	
6.437906	2.625573	5.635885	8.224895	174.390778	
124.673401	244.295624	1743.520020	7137.503906	3818.367676	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.057702	
0.072961	0.098533	0.161320	0.349699	0.433868	
0.485329	0.543429	0.537056	0.429468	0.375539	
0.360888	0.441402	0.545345	0.529221	0.429256	
0.330580	0.325453	0.366456	1.004561	0.991680	
0.971828	0.937013	0.898940	0.859062	0.788547	
0.790443	0.801968	0.791049	0.798730	0.734494	
0.700155	0.694871	0.670386	0.641097	0.658045	
0.707305	0.619488	0.001386	0.001385	0.001377	
0.001304	0.000705	0.000891	0.001260	0.001339	
0.001366	0.001370	0.001373	0.001373	0.001365	
0.001345	0.001284	0.001222	0.001060	0.000933	
0.000883	3.707974	18.126286	187.492905	2084.874268	
123.019821	632.417847	118.857796	29.477829	6.437906	
2.625573	5.635885	8.224895	174.390778	124.673401	
244.295624	1743.520020	7137.503906	3818.367676	4284.647461	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.057702	0.072961	0.098533	0.161320	0.349699	
0.433868	0.485329	0.543429	0.537056	0.429468	
0.375539	0.360888	0.441402	0.545345	0.529221	
0.429256	0.330580	0.325453	0.366456	0.289097	
1.004561	0.991680	0.971828	0.937013	0.898940	
0.859062	0.788547	0.790443	0.801968	0.791049	
0.798730	0.734494	0.700155	0.694871	0.670386	
0.641097	0.658045	0.707305	0.619488	1.068140	
0.001386	0.001385	0.001377	0.001304	0.000705	
0.000891	0.001260	0.001339	0.001366	0.001370	
0.001373	0.001373	0.001365	0.001345	0.001284	
0.001222	0.001060	0.000933	0.000883	0.000969	
3.707974	18.126286	187.492905	2084.874268	123.019821	
632.417847	118.857796	29.477829	6.437906	2.625573	
5.635885	8.224895	174.390778	124.673401	244.295624	
1743.520020	7137.503906	3818.367676	4284.647461	10647.179688	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.057702	0.072961	0.098533	0.161320	
0.349699	0.433868	0.485329	0.543429	0.537056	
0.429468	0.375539	0.360888	0.441402	0.545345	
0.529221	0.429256	0.330580	0.325453	0.366456	
0.289097	0.217811	1.004561	0.991680	0.971828	
0.937013	0.898940	0.859062	0.788547	0.790443	
0.801968	0.791049	0.798730	0.734494	0.700155	
0.694871	0.670386	0.641097	0.658045	0.707305	
0.619488	1.068140	0.681123	0.001386	0.001385	
0.001377	0.001304	0.000705	0.000891	0.001260	
0.001339	0.001366	0.001370	0.001373	0.001373	
0.001365	0.001345	0.001284	0.001222	0.001060	
0.000933	0.000883	0.000969	0.000952	3.707974	
18.126286	187.492905	2084.874268	123.019821	632.417847	
118.857796	29.477829	6.437906	2.625573	5.635885	
8.224895	174.390778	124.673401	244.295624	1743.520020	
7137.503906	3818.367676	4284.647461	10647.179688	9074.603516	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.057702	0.072961	0.098533	
0.161320	0.349699	0.433868	0.485329	0.543429	
0.537056	0.429468	0.375539	0.360888	0.441402	
0.545345	0.529221	0.429256	0.330580	0.325453	
0.366456	0.289097	0.217811	0.204470	1.004561	
0.991680	0.971828	0.937013	0.898940	0.859062	
0.788547	0.790443	0.801968	0.791049	0.798730	
0.734494	0.700155	0.694871	0.670386	0.641097	
0.658045	0.707305	0.619488	1.068140	0.681123	
0.733463	0.001386	0.001385	0.001377	0.001304	
0.000705	0.000891	0.001260	0.001339	0.001366	
0.001370	0.001373	0.001373	0.001365	0.001345	
0.001284	0.001222	0.001060	0.000933	0.000883	
0.000969	0.000952	0.000989	3.707974	18.126286	
187.492905	2084.874268	123.019821	632.417847	118.857796	
29.477829	6.437906	2.625573	5.635885	8.224895	
174.390778	124.673401	244.295624	1743.520020	7137.503906	
3818.367676	4284.647461	10647.179688	9074.603516	10590.158203	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.057702	0.072961	
0.098533	0.161320	0.349699	0.433868	0.485329	
0.543429	0.537056	0.429468	0.375539	0.360888	
0.441402	0.545345	0.529221	0.429256	0.330580	
0.325453	0.366456	0.289097	0.217811	0.204470	
0.174142	1.004561	0.991680	0.971828	0.937013	
0.898940	0.859062	0.788547	0.790443	0.801968	
0.791049	0.798730	0.734494	0.700155	0.694871	
0.670386	0.641097	0.658045	0.707305	0.619488	
1.068140	0.681123	0.733463	0.653158	0.001386	
0.001385	0.001377	0.001304	0.000705	0.000891	
0.001260	0.001339	0.001366	0.001370	0.001373	
0.001373	0.001365	0.001345	0.001284	0.001222	
0.001060	0.000933	0.000883	0.000969	0.000952	
0.000989	0.001120	3.707974	18.126286	187.492905	
2084.874268	123.019821	632.417847	118.857796	29.477829	
6.437906	2.625573	5.635885	8.224895	174.390778	
124.673401	244.295624	1743.520020	7137.503906	3818.367676	
4284.647461	10647.179688	9074.603516	10590.158203	2855.088623	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.057702	
0.072961	0.098533	0.161320	0.349699	0.433868	
0.485329	0.543429	0.537056	0.429468	0.375539	
0.360888	0.441402	0.545345	0.529221	0.429256	
0.330580	0.325453	0.366456	0.289097	0.217811	
0.204470	0.174142	0.244584	1.004561	0.991680	
0.971828	0.937013	0.898940	0.859062	0.788547	
0.790443	0.801968	0.791049	0.798730	0.734494	
0.700155	0.694871	0.670386	0.641097	0.658045	
0.707305	0.619488	1.068140	0.681123	0.733463	
0.653158	0.567991	0.001386	0.001385	0.001377	
0.001304	0.000705	0.000891	0.001260	0.001339	
0.001366	0.001370	0.001373	0.001373	0.001365	
0.001345	0.001284	0.001222	0.001060	0.000933	
0.000883	0.000969	0.000952	0.000989	0.001120	
0.001193	3.707974	18.126286	187.492905	2084.874268	
123.019821	632.417847	118.857796	29.477829	6.437906	
2.625573	5.635885	8.224895	174.390778	124.673401	
244.295624	1743.520020	7137.503906	3818.367676	4284.647461	
10647.179688	9074.603516	10590.158203	2855.088623	3473.103027	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.057702	0.072961	0.098533	0.161320	0.349699	
0.433868	0.485329	0.543429	0.537056	0.429468	
0.375539	0.360888	0.441402	0.545345	0.529221	
0.429256	0.330580	0.325453	0.366456	0.289097	
0.217811	0.204470	0.174142	0.244584	0.417876	
1.004561	0.991680	0.971828	0.937013	0.898940	
0.859062	0.788547	0.790443	0.801968	0.791049	
0.798730	0.734494	0.700155	0.694871	0.670386	
0.641097	0.658045	0.707305	0.619488	1.068140	
0.681123	0.733463	0.653158	0.567991	0.615727	
0.001386	0.001385	0.001377	0.001304	0.000705	
0.000891	0.001260	0.001339	0.001366	0.001370	
0.001373	0.001373	0.001365	0.001345	0.001284	
0.001222	0.001060	0.000933	0.000883	0.000969	
0.000952	0.000989	0.001120	0.001193	0.001215	
3.707974	18.126286	187.492905	2084.874268	123.019821	
632.417847	118.857796	29.477829	6.437906	2.625573	
5.635885	8.224895	174.390778	124.673401	244.295624	
1743.520020	7137.503906	3818.367676	4284.647461	10647.179688	
9074.603516	10590.158203	2855.088623	3473.103027	1119.538086	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.057702	0.072961	0.098533	0.161320	
0.349699	0.433868	0.485329	0.543429	0.537056	
0.429468	0.375539	0.360888	0.441402	0.545345	
0.529221	0.429256	0.330580	0.325453	0.366456	
0.289097	0.217811	0.204470	0.174142	0.244584	
0.417876	0.513808	1.004561	0.991680	0.971828	
0.937013	0.898940	0.859062	0.788547	0.790443	
0.801968	0.791049	0.798730	0.734494	0.700155	
0.694871	0.670386	0.641097	0.658045	0.707305	
0.619488	1.068140	0.681123	0.733463	0.653158	
0.567991	0.615727	0.577968	0.001386	0.001385	
0.001377	0.001304	0.000705	0.000891	0.001260	
0.001339	0.001366	0.001370	0.001373	0.001373	
0.001365	0.001345	0.001284	0.001222	0.001060	
0.000933	0.000883	0.000969	0.000952	0.000989	
0.001120	0.001193	0.001215	0.001223	3.707974	
18.126286	187.492905	2084.874268	123.019821	632.417847	
118.857796	29.477829	6.437906	2.625573	5.635885	
8.224895	174.390778	124.673401	244.295624	1743.520020	
7137.503906	3818.367676	4284.647461	10647.179688	9074.603516	
10590.158203	2855.088623	3473.103027	1119.538086	646.418457	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.057702	0.072961	0.098533	
0.161320	0.349699	0.433868	0.485329	0.543429	
0.537056	0.429468	0.375539	0.360888	0.441402	
0.545345	0.529221	0.429256	0.330580	0.325453	
0.366456	0.289097	0.217811	0.204470	0.174142	
0.244584	0.417876	0.513808	0.392454	1.004561	
0.991680	0.971828	0.937013	0.898940	0.859062	
0.788547	0.790443	0.801968	0.791049	0.798730	
0.734494	0.700155	0.694871	0.670386	0.641097	
0.658045	0.707305	0.619488	1.068140	0.681123	
0.733463	0.653158	0.567991	0.615727	0.577968	
0.584510	0.001386	0.001385	0.001377	0.001304	
0.000705	0.000891	0.001260	0.001339	0.001366	
0.001370	0.001373	0.001373	0.001365	0.001345	
0.001284	0.001222	0.001060	0.000933	0.000883	
0.000969	0.000952	0.000989	0.001120	0.001193	
0.001215	0.001223	0.001192	3.707974	18.126286	
187.492905	2084.874268	123.019821	632.417847	118.857796	
29.477829	6.437906	2.625573	5.635885	8.224895	
174.390778	124.673401	244.295624	1743.520020	7137.503906	
3818.367676	4284.647461	10647.179688	9074.603516	10590.158203	
2855.088623	3473.103027	1119.538086	646.418457	619.452881	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.213122	0.057702	0.072961	
0.098533	0.161320	0.349699	0.433868	0.485329	
0.543429	0.537056	0.429468	0.375539	0.360888	
0.441402	0.545345	0.529221	0.429256	0.330580	
0.325453	0.366456	0.289097	0.217811	0.204470	
0.174142	0.244584	0.417876	0.513808	0.392454	
0.214277	1.004561	0.991680	0.971828	0.937013	
0.898940	0.859062	0.788547	0.790443	0.801968	
0.791049	0.798730	0.734494	0.700155	0.694871	
0.670386	0.641097	0.658045	0.707305	0.619488	
1.068140	0.681123	0.733463	0.653158	0.567991	
0.615727	0.577968	0.584510	0.578776	0.001386	
0.001385	0.001377	0.001304	0.000705	0.000891	
0.001260	0.001339	0.001366	0.001370	0.001373	
0.001373	0.001365	0.001345	0.001284	0.001222	
0.001060	0.000933	0.000883	0.000969	0.000952	
0.000989	0.001120	0.001193	0.001215	0.001223	
0.001192	0.001154	3.707974	18.126286	187.492905	
2084.874268	123.019821	632.417847	118.857796	29.477829	
6.437906	2.625573	5.635885	8.224895	174.390778	
124.673401	244.295624	1743.520020	7137.503906	3818.367676	
4284.647461	10647.179688	9074.603516	10590.158203	2855.088623	
3473.103027	1119.538086	646.418457	619.452881	1234.593872	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.213122	0.128262	0.057702	
0.072961	0.098533	0.161320	0.349699	0.433868	
0.485329	0.543429	0.537056	0.429468	0.375539	
0.360888	0.441402	0.545345	0.529221	0.429256	
0.330580	0.325453	0.366456	0.289097	0.217811	
0.204470	0.174142	0.244584	0.417876	0.513808	
0.392454	0.214277	0.129323	1.004561	0.991680	
0.971828	0.937013	0.898940	0.859062	0.788547	
0.790443	0.801968	0.791049	0.798730	0.734494	
0.700155	0.694871	0.670386	0.641097	0.658045	
0.707305	0.619488	1.068140	0.681123	0.733463	
0.653158	0.567991	0.615727	0.577968	0.584510	
0.578776	0.610142	0.001386	0.001385	0.001377	
0.001304	0.000705	0.000891	0.001260	0.001339	
0.001366	0.001370	0.001373	0.001373	0.001365	
0.001345	0.001284	0.001222	0.001060	0.000933	
0.000883	0.000969	0.000952	0.000989	0.001120	
0.001193	0.001215	0.001223	0.001192	0.001154	
0.001061	3.707974	18.126286	187.492905	2084.874268	
123.019821	632.417847	118.857796	29.477829	6.437906	
2.625573	5.635885	8.224895	174.390778	124.673401	
244.295624	1743.520020	7137.503906	3818.367676	4284.647461	
10647.179688	9074.603516	10590.158203	2855.088623	3473.103027	
1119.538086	646.418457	619.452881	1234.593872	259.047485	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.213122	0.128262	0.158485	
0.057702	0.072961	0.098533	0.161320	0.349699	
0.433868	0.485329	0.543429	0.537056	0.429468	
0.375539	0.360888	0.441402	0.545345	0.529221	
0.429256	0.330580	0.325453	0.366456	0.289097	
0.217811	0.204470	0.174142	0.244584	0.417876	
0.513808	0.392454	0.214277	0.129323	0.159511	
1.004561	0.991680	0.971828	0.937013	0.898940	
0.859062	0.788547	0.790443	0.801968	0.791049	
0.798730	0.734494	0.700155	0.694871	0.670386	
0.641097	0.658045	0.707305	0.619488	1.068140	
0.681123	0.733463	0.653158	0.567991	0.615727	
0.577968	0.584510	0.578776	0.610142	0.603720	
0.001386	0.001385	0.001377	0.001304	0.000705	
0.000891	0.001260	0.001339	0.001366	0.001370	
0.001373	0.001373	0.001365	0.001345	0.001284	
0.001222	0.001060	0.000933	0.000883	0.000969	
0.000952	0.000989	0.001120	0.001193	0.001215	
0.001223	0.001192	0.001154	0.001061	0.001026	
3.707974	18.126286	187.492905	2084.874268	123.019821	
632.417847	118.857796	29.477829	6.437906	2.625573	
5.635885	8.224895	174.390778	124.673401	244.295624	
1743.520020	7137.503906	3818.367676	4284.647461	10647.179688	
9074.603516	10590.158203	2855.088623	3473.103027	1119.538086	
646.418457	619.452881	1234.593872	259.047485	2437.343506	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.213122	0.128262	0.158485	
0.230504	0.057702	0.072961	0.098533	0.161320	
0.349699	0.433868	0.485329	0.543429	0.537056	
0.429468	0.375539	0.360888	0.441402	0.545345	
0.529221	0.429256	0.330580	0.325453	0.366456	
0.289097	0.217811	0.204470	0.174142	0.244584	
0.417876	0.513808	0.392454	0.214277	0.129323	
0.159511	0.231437	1.004561	0.991680	0.971828	
0.937013	0.898940	0.859062	0.788547	0.790443	
0.801968	0.791049	0.798730	0.734494	0.700155	
0.694871	0.670386	0.641097	0.658045	0.707305	
0.619488	1.068140	0.681123	0.733463	0.653158	
0.567991	0.615727	0.577968	0.584510	0.578776	
0.610142	0.603720	0.584915	0.001386	0.001385	
0.001377	0.001304	0.000705	0.000891	0.001260	
0.001339	0.001366	0.001370	0.001373	0.001373	
0.001365	0.001345	0.001284	0.001222	0.001060	
0.000933	0.000883	0.000969	0.000952	0.000989	
0.001120	0.001193	0.001215	0.001223	0.001192	
0.001154	0.001061	0.001026	0.000933	3.707974	
18.126286	187.492905	2084.874268	123.019821	632.417847	
118.857796	29.477829	6.437906	2.625573	5.635885	
8.224895	174.390778	124.673401	244.295624	1743.520020	
7137.503906	3818.367676	4284.647461	10647.179688	9074.603516	
10590.158203	2855.088623	3473.103027	1119.538086	646.418457	
619.452881	1234.593872	259.047485	2437.343506	235.134949	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.213122	0.128262	0.158485	
0.230504	0.266913	0.057702	0.072961	0.098533	
0.161320	0.349699	0.433868	0.485329	0.543429	
0.537056	0.429468	0.375539	0.360888	0.441402	
0.545345	0.529221	0.429256	0.330580	0.325453	
0.366456	0.289097	0.217811	0.204470	0.174142	
0.244584	0.417876	0.513808	0.392454	0.214277	
0.129323	0.159511	0.231437	0.267788	1.004561	
0.991680	0.971828	0.937013	0.898940	0.859062	
0.788547	0.790443	0.801968	0.791049	0.798730	
0.734494	0.700155	0.694871	0.670386	0.641097	
0.658045	0.707305	0.619488	1.068140	0.681123	
0.733463	0.653158	0.567991	0.615727	0.577968	
0.584510	0.578776	0.610142	0.603720	0.584915	
0.637266	0.001386	0.001385	0.001377	0.001304	
0.000705	0.000891	0.001260	0.001339	0.001366	
0.001370	0.001373	0.001373	0.001365	0.001345	
0.001284	0.001222	0.001060	0.000933	0.000883	
0.000969	0.000952	0.000989	0.001120	0.001193	
0.001215	0.001223	0.001192	0.001154	0.001061	
0.001026	0.000933	0.000875	3.707974	18.126286	
187.492905	2084.874268	123.019821	632.417847	118.857796	
29.477829	6.437906	2.625573	5.635885	8.224895	
174.390778	124.673401	244.295624	1743.520020	7137.503906	
3818.367676	4284.647461	10647.179688	9074.603516	10590.158203	
2855.088623	3473.103027	1119.538086	646.418457	619.452881	
1234.593872	259.047485	2437.343506	235.134949	7809.645996	
0.056316	0.071576	0.097157	0.160015	0.348994	
0.432977	0.484069	0.542089	0.535690	0.428098	
0.374166	0.359515	0.440036	0.544000	0.527937	
0.428034	0.329521	0.324520	0.365573	0.288128	
0.216859	0.203482	0.173022	0.243391	0.416661	
0.512586	0.391262	0.213122	0.128262	0.158485	
0.230504	0.266913	0.311218	0.057702	0.072961	
0.098533	0.161320	0.349699	0.433868	0.485329	
