total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	1.006961	1.006769	1.006899	1.006805	
1.006495	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000204	0.000203	1331.129639	2543.322754	
1223.420166	2.876098	116.484451	39.933319	40.763882	
23.148733	24.670532	109.422554	23.416824	115.781082	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.165277	-0.114602	
-0.093290	-0.164790	-0.164811	-0.156237	-0.155073	
-0.158118	-0.161748	-0.163561	-0.152826	-0.146545	
-0.106074	1.007866	1.008342	1.006871	1.007416	
1.007094	1.006836	1.007030	1.006961	1.006769	
1.006899	1.006805	1.006495	1.006274	0.000208	
0.000199	0.000195	0.000207	0.000207	0.000206	
0.000206	0.000207	0.000207	0.000207	0.000204	
0.000203	0.000198	1331.129639	2543.322754	1223.420166	
2.876098	116.484451	39.933319	40.763882	23.148733	
24.670532	109.422554	23.416824	115.781082	338.439178	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.165277	
-0.114602	-0.093290	-0.164790	-0.164811	-0.156237	
-0.155073	-0.158118	-0.161748	-0.163561	-0.152826	
-0.146545	-0.106074	-0.151845	1.007866	1.008342	
1.006871	1.007416	1.007094	1.006836	1.007030	
1.006961	1.006769	1.006899	1.006805	1.006495	
1.006274	1.006560	0.000208	0.000199	0.000195	
0.000207	0.000207	0.000206	0.000206	0.000207	
0.000207	0.000207	0.000204	0.000203	0.000198	
0.000205	1331.129639	2543.322754	1223.420166	2.876098	
116.484451	39.933319	40.763882	23.148733	24.670532	
109.422554	23.416824	115.781082	338.439178	35.243759	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
-0.156237	-0.155073	-0.158118	-0.161748	-0.163561	
-0.152826	-0.146545	-0.106074	-0.151845	-0.156974	
1.007866	1.008342	1.006871	1.007416	1.007094	
1.006836	1.007030	1.006961	1.006769	1.006899	
1.006805	1.006495	1.006274	1.006560	1.006674	
0.000208	0.000199	0.000195	0.000207	0.000207	
0.000206	0.000206	0.000207	0.000207	0.000207	
0.000204	0.000203	0.000198	0.000205	0.000207	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
39.933319	40.763882	23.148733	24.670532	109.422554	
23.416824	115.781082	338.439178	35.243759	4.782286	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	-0.146545	-0.106074	-0.151845	
-0.156974	-0.160520	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	1.006495	1.006274	
1.006560	1.006674	1.006633	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	0.000203	
0.000198	0.000205	0.000207	0.000207	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
115.781082	338.439178	35.243759	4.782286	3.220048	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	-0.158118	
-0.161748	-0.163561	-0.152826	-0.146545	-0.106074	
-0.151845	-0.156974	-0.160520	-0.158929	1.007866	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	1.006961	1.006769	1.006899	1.006805	
1.006495	1.006274	1.006560	1.006674	1.006633	
1.006701	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000204	0.000203	0.000198	0.000205	
0.000207	0.000207	0.000207	1331.129639	2543.322754	
1223.420166	2.876098	116.484451	39.933319	40.763882	
23.148733	24.670532	109.422554	23.416824	115.781082	
338.439178	35.243759	4.782286	3.220048	7.785223	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.165277	-0.114602	
-0.093290	-0.164790	-0.164811	-0.156237	-0.155073	
-0.158118	-0.161748	-0.163561	-0.152826	-0.146545	
-0.106074	-0.151845	-0.156974	-0.160520	-0.158929	
-0.158583	1.007866	1.008342	1.006871	1.007416	
1.007094	1.006836	1.007030	1.006961	1.006769	
1.006899	1.006805	1.006495	1.006274	1.006560	
1.006674	1.006633	1.006701	1.006344	0.000208	
0.000199	0.000195	0.000207	0.000207	0.000206	
0.000206	0.000207	0.000207	0.000207	0.000204	
0.000203	0.000198	0.000205	0.000207	0.000207	
0.000207	0.000206	1331.129639	2543.322754	1223.420166	
2.876098	116.484451	39.933319	40.763882	23.148733	
24.670532	109.422554	23.416824	115.781082	338.439178	
35.243759	4.782286	3.220048	7.785223	60.138935	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.165277	
-0.114602	-0.093290	-0.164790	-0.164811	-0.156237	
-0.155073	-0.158118	-0.161748	-0.163561	-0.152826	
-0.146545	-0.106074	-0.151845	-0.156974	-0.160520	
-0.158929	-0.158583	-0.148046	1.007866	1.008342	
1.006871	1.007416	1.007094	1.006836	1.007030	
1.006961	1.006769	1.006899	1.006805	1.006495	
1.006274	1.006560	1.006674	1.006633	1.006701	
1.006344	1.006112	0.000208	0.000199	0.000195	
0.000207	0.000207	0.000206	0.000206	0.000207	
0.000207	0.000207	0.000204	0.000203	0.000198	
0.000205	0.000207	0.000207	0.000207	0.000206	
0.000205	1331.129639	2543.322754	1223.420166	2.876098	
116.484451	39.933319	40.763882	23.148733	24.670532	
109.422554	23.416824	115.781082	338.439178	35.243759	
4.782286	3.220048	7.785223	60.138935	12.374822	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
-0.156237	-0.155073	-0.158118	-0.161748	-0.163561	
-0.152826	-0.146545	-0.106074	-0.151845	-0.156974	
-0.160520	-0.158929	-0.158583	-0.148046	-0.149237	
1.007866	1.008342	1.006871	1.007416	1.007094	
1.006836	1.007030	1.006961	1.006769	1.006899	
1.006805	1.006495	1.006274	1.006560	1.006674	
1.006633	1.006701	1.006344	1.006112	1.005917	
0.000208	0.000199	0.000195	0.000207	0.000207	
0.000206	0.000206	0.000207	0.000207	0.000207	
0.000204	0.000203	0.000198	0.000205	0.000207	
0.000207	0.000207	0.000206	0.000205	0.000204	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
39.933319	40.763882	23.148733	24.670532	109.422554	
23.416824	115.781082	338.439178	35.243759	4.782286	
3.220048	7.785223	60.138935	12.374822	4.284515	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	-0.146545	-0.106074	-0.151845	
-0.156974	-0.160520	-0.158929	-0.158583	-0.148046	
-0.149237	-0.145994	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	1.006495	1.006274	
1.006560	1.006674	1.006633	1.006701	1.006344	
1.006112	1.005917	1.006052	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	0.000203	
0.000198	0.000205	0.000207	0.000207	0.000207	
0.000206	0.000205	0.000204	0.000204	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
115.781082	338.439178	35.243759	4.782286	3.220048	
7.785223	60.138935	12.374822	4.284515	62.328743	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	-0.158118	
-0.161748	-0.163561	-0.152826	-0.146545	-0.106074	
-0.151845	-0.156974	-0.160520	-0.158929	-0.158583	
-0.148046	-0.149237	-0.145994	-0.155973	1.007866	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	1.006961	1.006769	1.006899	1.006805	
1.006495	1.006274	1.006560	1.006674	1.006633	
1.006701	1.006344	1.006112	1.005917	1.006052	
1.006129	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000204	0.000203	0.000198	0.000205	
0.000207	0.000207	0.000207	0.000206	0.000205	
0.000204	0.000204	0.000206	1331.129639	2543.322754	
1223.420166	2.876098	116.484451	39.933319	40.763882	
23.148733	24.670532	109.422554	23.416824	115.781082	
338.439178	35.243759	4.782286	3.220048	7.785223	
60.138935	12.374822	4.284515	62.328743	8.810557	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.165277	-0.114602	
-0.093290	-0.164790	-0.164811	-0.156237	-0.155073	
-0.158118	-0.161748	-0.163561	-0.152826	-0.146545	
-0.106074	-0.151845	-0.156974	-0.160520	-0.158929	
-0.158583	-0.148046	-0.149237	-0.145994	-0.155973	
-0.155596	1.007866	1.008342	1.006871	1.007416	
1.007094	1.006836	1.007030	1.006961	1.006769	
1.006899	1.006805	1.006495	1.006274	1.006560	
1.006674	1.006633	1.006701	1.006344	1.006112	
1.005917	1.006052	1.006129	1.006046	0.000208	
0.000199	0.000195	0.000207	0.000207	0.000206	
0.000206	0.000207	0.000207	0.000207	0.000204	
0.000203	0.000198	0.000205	0.000207	0.000207	
0.000207	0.000206	0.000205	0.000204	0.000204	
0.000206	0.000206	1331.129639	2543.322754	1223.420166	
2.876098	116.484451	39.933319	40.763882	23.148733	
24.670532	109.422554	23.416824	115.781082	338.439178	
35.243759	4.782286	3.220048	7.785223	60.138935	
12.374822	4.284515	62.328743	8.810557	8.954909	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.165277	
-0.114602	-0.093290	-0.164790	-0.164811	-0.156237	
-0.155073	-0.158118	-0.161748	-0.163561	-0.152826	
-0.146545	-0.106074	-0.151845	-0.156974	-0.160520	
-0.158929	-0.158583	-0.148046	-0.149237	-0.145994	
-0.155973	-0.155596	-0.157011	1.007866	1.008342	
1.006871	1.007416	1.007094	1.006836	1.007030	
1.006961	1.006769	1.006899	1.006805	1.006495	
1.006274	1.006560	1.006674	1.006633	1.006701	
1.006344	1.006112	1.005917	1.006052	1.006129	
1.006046	1.006016	0.000208	0.000199	0.000195	
0.000207	0.000207	0.000206	0.000206	0.000207	
0.000207	0.000207	0.000204	0.000203	0.000198	
0.000205	0.000207	0.000207	0.000207	0.000206	
0.000205	0.000204	0.000204	0.000206	0.000206	
0.000206	1331.129639	2543.322754	1223.420166	2.876098	
116.484451	39.933319	40.763882	23.148733	24.670532	
109.422554	23.416824	115.781082	338.439178	35.243759	
4.782286	3.220048	7.785223	60.138935	12.374822	
4.284515	62.328743	8.810557	8.954909	6.070567	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
-0.156237	-0.155073	-0.158118	-0.161748	-0.163561	
-0.152826	-0.146545	-0.106074	-0.151845	-0.156974	
-0.160520	-0.158929	-0.158583	-0.148046	-0.149237	
-0.145994	-0.155973	-0.155596	-0.157011	-0.158073	
1.007866	1.008342	1.006871	1.007416	1.007094	
1.006836	1.007030	1.006961	1.006769	1.006899	
1.006805	1.006495	1.006274	1.006560	1.006674	
1.006633	1.006701	1.006344	1.006112	1.005917	
1.006052	1.006129	1.006046	1.006016	1.005839	
0.000208	0.000199	0.000195	0.000207	0.000207	
0.000206	0.000206	0.000207	0.000207	0.000207	
0.000204	0.000203	0.000198	0.000205	0.000207	
0.000207	0.000207	0.000206	0.000205	0.000204	
0.000204	0.000206	0.000206	0.000206	0.000206	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
39.933319	40.763882	23.148733	24.670532	109.422554	
23.416824	115.781082	338.439178	35.243759	4.782286	
3.220048	7.785223	60.138935	12.374822	4.284515	
62.328743	8.810557	8.954909	6.070567	5.509620	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	-0.146545	-0.106074	-0.151845	
-0.156974	-0.160520	-0.158929	-0.158583	-0.148046	
-0.149237	-0.145994	-0.155973	-0.155596	-0.157011	
-0.158073	-0.157469	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	1.006495	1.006274	
1.006560	1.006674	1.006633	1.006701	1.006344	
1.006112	1.005917	1.006052	1.006129	1.006046	
1.006016	1.005839	1.005783	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	0.000203	
0.000198	0.000205	0.000207	0.000207	0.000207	
0.000206	0.000205	0.000204	0.000204	0.000206	
0.000206	0.000206	0.000206	0.000206	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
115.781082	338.439178	35.243759	4.782286	3.220048	
7.785223	60.138935	12.374822	4.284515	62.328743	
8.810557	8.954909	6.070567	5.509620	19.107702	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.165277	-0.114602	-0.093290	
-0.164790	-0.164811	-0.156237	-0.155073	-0.158118	
-0.161748	-0.163561	-0.152826	-0.146545	-0.106074	
-0.151845	-0.156974	-0.160520	-0.158929	-0.158583	
-0.148046	-0.149237	-0.145994	-0.155973	-0.155596	
-0.157011	-0.158073	-0.157469	-0.151859	1.007866	
1.008342	1.006871	1.007416	1.007094	1.006836	
1.007030	1.006961	1.006769	1.006899	1.006805	
1.006495	1.006274	1.006560	1.006674	1.006633	
1.006701	1.006344	1.006112	1.005917	1.006052	
1.006129	1.006046	1.006016	1.005839	1.005783	
1.005627	0.000208	0.000199	0.000195	0.000207	
0.000207	0.000206	0.000206	0.000207	0.000207	
0.000207	0.000204	0.000203	0.000198	0.000205	
0.000207	0.000207	0.000207	0.000206	0.000205	
0.000204	0.000204	0.000206	0.000206	0.000206	
0.000206	0.000206	0.000205	1331.129639	2543.322754	
1223.420166	2.876098	116.484451	39.933319	40.763882	
23.148733	24.670532	109.422554	23.416824	115.781082	
338.439178	35.243759	4.782286	3.220048	7.785223	
60.138935	12.374822	4.284515	62.328743	8.810557	
8.954909	6.070567	5.509620	19.107702	4.431693	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.165277	-0.114602	
-0.093290	-0.164790	-0.164811	-0.156237	-0.155073	
-0.158118	-0.161748	-0.163561	-0.152826	-0.146545	
-0.106074	-0.151845	-0.156974	-0.160520	-0.158929	
-0.158583	-0.148046	-0.149237	-0.145994	-0.155973	
-0.155596	-0.157011	-0.158073	-0.157469	-0.151859	
-0.151233	1.007866	1.008342	1.006871	1.007416	
1.007094	1.006836	1.007030	1.006961	1.006769	
1.006899	1.006805	1.006495	1.006274	1.006560	
1.006674	1.006633	1.006701	1.006344	1.006112	
1.005917	1.006052	1.006129	1.006046	1.006016	
1.005839	1.005783	1.005627	1.005623	0.000208	
0.000199	0.000195	0.000207	0.000207	0.000206	
0.000206	0.000207	0.000207	0.000207	0.000204	
0.000203	0.000198	0.000205	0.000207	0.000207	
0.000207	0.000206	0.000205	0.000204	0.000204	
0.000206	0.000206	0.000206	0.000206	0.000206	
0.000205	0.000205	1331.129639	2543.322754	1223.420166	
2.876098	116.484451	39.933319	40.763882	23.148733	
24.670532	109.422554	23.416824	115.781082	338.439178	
35.243759	4.782286	3.220048	7.785223	60.138935	
12.374822	4.284515	62.328743	8.810557	8.954909	
6.070567	5.509620	19.107702	4.431693	8.427821	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.165277	
-0.114602	-0.093290	-0.164790	-0.164811	-0.156237	
-0.155073	-0.158118	-0.161748	-0.163561	-0.152826	
-0.146545	-0.106074	-0.151845	-0.156974	-0.160520	
-0.158929	-0.158583	-0.148046	-0.149237	-0.145994	
-0.155973	-0.155596	-0.157011	-0.158073	-0.157469	
-0.151859	-0.151233	-0.148729	1.007866	1.008342	
1.006871	1.007416	1.007094	1.006836	1.007030	
1.006961	1.006769	1.006899	1.006805	1.006495	
1.006274	1.006560	1.006674	1.006633	1.006701	
1.006344	1.006112	1.005917	1.006052	1.006129	
1.006046	1.006016	1.005839	1.005783	1.005627	
1.005623	1.005565	0.000208	0.000199	0.000195	
0.000207	0.000207	0.000206	0.000206	0.000207	
0.000207	0.000207	0.000204	0.000203	0.000198	
0.000205	0.000207	0.000207	0.000207	0.000206	
0.000205	0.000204	0.000204	0.000206	0.000206	
0.000206	0.000206	0.000206	0.000205	0.000205	
0.000205	1331.129639	2543.322754	1223.420166	2.876098	
116.484451	39.933319	40.763882	23.148733	24.670532	
109.422554	23.416824	115.781082	338.439178	35.243759	
4.782286	3.220048	7.785223	60.138935	12.374822	
4.284515	62.328743	8.810557	8.954909	6.070567	
5.509620	19.107702	4.431693	8.427821	8.019575	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.165277	-0.114602	-0.093290	-0.164790	-0.164811	
-0.156237	-0.155073	-0.158118	-0.161748	-0.163561	
-0.152826	-0.146545	-0.106074	-0.151845	-0.156974	
-0.160520	-0.158929	-0.158583	-0.148046	-0.149237	
-0.145994	-0.155973	-0.155596	-0.157011	-0.158073	
-0.157469	-0.151859	-0.151233	-0.148729	-0.150418	
1.007866	1.008342	1.006871	1.007416	1.007094	
1.006836	1.007030	1.006961	1.006769	1.006899	
1.006805	1.006495	1.006274	1.006560	1.006674	
1.006633	1.006701	1.006344	1.006112	1.005917	
1.006052	1.006129	1.006046	1.006016	1.005839	
1.005783	1.005627	1.005623	1.005565	1.005432	
0.000208	0.000199	0.000195	0.000207	0.000207	
0.000206	0.000206	0.000207	0.000207	0.000207	
0.000204	0.000203	0.000198	0.000205	0.000207	
0.000207	0.000207	0.000206	0.000205	0.000204	
0.000204	0.000206	0.000206	0.000206	0.000206	
0.000206	0.000205	0.000205	0.000205	0.000205	
1331.129639	2543.322754	1223.420166	2.876098	116.484451	
39.933319	40.763882	23.148733	24.670532	109.422554	
23.416824	115.781082	338.439178	35.243759	4.782286	
3.220048	7.785223	60.138935	12.374822	4.284515	
62.328743	8.810557	8.954909	6.070567	5.509620	
19.107702	4.431693	8.427821	8.019575	4.585999	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
-0.156443	-0.155279	-0.158325	-0.161955	-0.163768	
-0.153031	-0.146748	-0.106273	-0.152051	-0.157180	
-0.160727	-0.159136	-0.158789	-0.148251	-0.149441	
-0.146198	-0.156179	-0.155802	-0.157218	-0.158279	
-0.157675	-0.152064	-0.151437	-0.148934	-0.150623	
-0.155480	-0.165277	-0.114602	-0.093290	-0.164790	
-0.164811	-0.156237	-0.155073	-0.158118	-0.161748	
-0.163561	-0.152826	-0.146545	-0.106074	-0.151845	
-0.156974	-0.160520	-0.158929	-0.158583	-0.148046	
-0.149237	-0.145994	-0.155973	-0.155596	-0.157011	
-0.158073	-0.157469	-0.151859	-0.151233	-0.148729	
-0.150418	-0.155275	1.007866	1.008342	1.006871	
1.007416	1.007094	1.006836	1.007030	1.006961	
1.006769	1.006899	1.006805	1.006495	1.006274	
1.006560	1.006674	1.006633	1.006701	1.006344	
1.006112	1.005917	1.006052	1.006129	1.006046	
1.006016	1.005839	1.005783	1.005627	1.005623	
1.005565	1.005432	1.005363	0.000208	0.000199	
0.000195	0.000207	0.000207	0.000206	0.000206	
0.000207	0.000207	0.000207	0.000204	0.000203	
0.000198	0.000205	0.000207	0.000207	0.000207	
0.000206	0.000205	0.000204	0.000204	0.000206	
0.000206	0.000206	0.000206	0.000206	0.000205	
0.000205	0.000205	0.000205	0.000205	1331.129639	
2543.322754	1223.420166	2.876098	116.484451	39.933319	
40.763882	23.148733	24.670532	109.422554	23.416824	
115.781082	338.439178	35.243759	4.782286	3.220048	
7.785223	60.138935	12.374822	4.284515	62.328743	
8.810557	8.954909	6.070567	5.509620	19.107702	
4.431693	8.427821	8.019575	4.585999	12.435865	
-0.165485	-0.114801	-0.093485	-0.164997	-0.165019	
