Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-909718.313247	0.528610	0.152589	0.318801	
-909557.804775	0.596730	0.081744	0.321526	
-956462.363680	0.588556	0.070845	0.340599	
-562766.337954	0.555858	0.201635	0.242507	
-585490.692581	0.637602	0.106267	0.256131	
-1020013.377925	0.577657	0.076294	0.346049	
-776962.102296	0.607629	0.095368	0.297003	
-1011489.062491	0.550409	0.108992	0.340599	
-699252.699033	0.607629	0.111717	0.280654	
-785593.964064	0.550409	0.158038	0.291553	
-1160952.007700	0.215259	0.476839	0.307902	
-967953.437313	0.237057	0.487738	0.275204	
-1238991.572034	0.228883	0.444142	0.326975	
-1049829.458452	0.310627	0.376022	0.313351	
-1171995.303833	0.245232	0.425068	0.329700	
-1470628.666358	0.108992	0.558583	0.332425	
-1118391.212157	0.253406	0.476839	0.269755	
-1368403.950772	0.204360	0.444142	0.351499	
-1198130.557269	0.226158	0.501362	0.272480	
-1192532.720961	0.228883	0.405995	0.365123	
-1196280.907966	0.212534	0.465940	0.321526	
-868210.233634	0.275204	0.435967	0.288828	
-1033578.928078	0.239782	0.506812	0.253406	
-1377902.282375	0.166213	0.495913	0.337875	
-1294708.015085	0.302452	0.460490	0.237057	
-1101315.240613	0.258856	0.430518	0.310627	
-1219501.287546	0.272480	0.373297	0.354223	
-1352209.654800	0.239782	0.534060	0.226158	
-1764789.660367	0.258856	0.362398	0.378747	
-1390941.826647	0.174387	0.550409	0.275204	
-1274722.206786	0.201635	0.534060	0.264305	
-1042922.136406	0.226158	0.498638	0.275204	
-973351.523027	0.305177	0.370572	0.324251	
-1069246.206914	0.228883	0.479564	0.291553	
-1366072.626290	0.217984	0.493188	0.288828	
-1069375.724028	0.234332	0.474114	0.291553	
-1060074.807020	0.234332	0.471390	0.294278	
-1064902.221410	0.245232	0.482289	0.272480	
-1024944.450479	0.253406	0.452316	0.294278	
-1249030.895286	0.193460	0.490463	0.316076	
-1274839.914558	0.223433	0.474114	0.302452	
-1223660.797377	0.231608	0.460490	0.307902	
-1237559.724149	0.253406	0.495913	0.250681	
-1092469.733668	0.215259	0.487738	0.297003	
-1189969.242415	0.217984	0.501362	0.280654	
-1262841.337586	0.228883	0.403270	0.367847	
-866561.679386	0.280654	0.539510	0.179837	
-913340.690102	0.242507	0.455041	0.302452	
-920904.214782	0.272480	0.452316	0.275204	
-578269.646171	0.332425	0.416894	0.250681	
-1057041.415280	0.207084	0.514986	0.277929	
-1017948.184894	0.209809	0.514986	0.275204	
-1233579.164872	0.228883	0.435967	0.335150	
-1138112.261763	0.217984	0.479564	0.302452	
-1098989.058446	0.269755	0.389646	0.340599	
-951880.268504	0.316076	0.381471	0.302452	
-1064821.383752	0.215259	0.501362	0.283379	
-1058114.254529	0.207084	0.504087	0.288828	
-713957.904434	0.291553	0.498638	0.209809	
-1219651.379999	0.234332	0.425068	0.340599	
-996185.716782	0.250681	0.460490	0.288828	
-1074430.206874	0.231608	0.482289	0.286104	
-1286265.708612	0.226158	0.468665	0.305177	
-1216765.386673	0.237057	0.419619	0.343324	
-1124390.106456	0.185286	0.509537	0.305177	
-1249249.984074	0.185286	0.523161	0.291553	
-1001577.113916	0.234332	0.490463	0.275204	
-784034.410051	0.354223	0.376022	0.269755	
-1238255.724883	0.188011	0.490463	0.321526	
-1298118.357715	0.190736	0.495913	0.313351	
-890950.656896	0.297003	0.408719	0.294278	
-1336325.542744	0.247956	0.435967	0.316076	
-1185050.685903	0.253406	0.457766	0.288828	
-977432.618490	0.209809	0.539510	0.250681	
-1082332.719288	0.215259	0.485014	0.299728	
-802413.547611	0.239782	0.485014	0.275204	
-1090978.064802	0.201635	0.504087	0.294278	
-1327944.384609	0.226158	0.422343	0.351499	
-1139114.370481	0.217984	0.490463	0.291553	
-1020259.215053	0.256131	0.468665	0.275204	
-1421437.038706	0.155313	0.596730	0.247956	
-1138502.887700	0.280654	0.395095	0.324251	
-1190131.568259	0.217984	0.528610	0.253406	
-765296.980648	0.288828	0.506812	0.204360	
-1077466.051464	0.201635	0.504087	0.294278	
-971936.514834	0.283379	0.425068	0.291553	
-1083207.539517	0.245232	0.457766	0.297003	
-1157649.257976	0.245232	0.487738	0.267030	
-1294949.239796	0.207084	0.514986	0.277929	
-1230237.598643	0.204360	0.463215	0.332425	
-1249194.137767	0.179837	0.490463	0.329700	
-1091161.417507	0.201635	0.501362	0.297003	
-1114699.579272	0.286104	0.411444	0.302452	
-1343802.656283	0.223433	0.479564	0.297003	
-1113283.900259	0.174387	0.577657	0.247956	
-1196444.787158	0.209809	0.463215	0.326975	
-885365.234890	0.288828	0.455041	0.256131	
-1945038.123980	0.201635	0.207084	0.591281	
-2860360.450811	0.152589	0.054496	0.792916	
-2417956.825576	0.144414	0.117166	0.738420	
-2778058.627485	0.185286	0.021798	0.792916	
-2823803.140446	0.166213	0.057221	0.776567	
-2749457.912033	0.158038	0.062670	0.779292	
-2156126.676679	0.177112	0.141689	0.681199	
-2291333.361560	0.174387	0.163488	0.662125	
-2436601.261623	0.231608	0.043597	0.724796	
-2292116.854347	0.179837	0.114441	0.705722	
-2624957.032316	0.182561	0.054496	0.762943	
-2536549.770298	0.147139	0.108992	0.743869	
-2643076.026332	0.166213	0.092643	0.741144	
-2914865.377242	0.158038	0.027248	0.814714	
-2110581.843824	0.209809	0.125341	0.664850	
-1797712.863410	0.212534	0.209809	0.577657	
-2977625.618009	0.122616	0.054496	0.822888	
-2613021.510715	0.158038	0.059946	0.782016	
-2637042.342569	0.166213	0.070845	0.762943	
-2835382.455325	0.174387	0.035422	0.790191	
-1995573.144816	0.226158	0.160763	0.613079	
-2346327.142438	0.193460	0.117166	0.689373	
-2743861.027617	0.188011	0.043597	0.768392	
-2425241.273578	0.160763	0.114441	0.724796	
-1683329.190710	0.215259	0.234332	0.550409	
-2785190.851172	0.182561	0.027248	0.790191	
-2785960.393473	0.149864	0.040872	0.809264	
-1790121.640511	0.231608	0.190736	0.577657	
-2603514.749555	0.204360	0.038147	0.757493	
-1547911.976579	0.258856	0.209809	0.531335	
-1949044.194447	0.220708	0.177112	0.602180	
-2050454.079196	0.158038	0.190736	0.651226	
-2453704.424931	0.166213	0.114441	0.719346	
-1921697.264017	0.209809	0.182561	0.607629	
-2433446.239146	0.239782	0.038147	0.722071	
-2145302.769447	0.168937	0.160763	0.670300	
-2025718.454056	0.226158	0.144414	0.629428	
-2752725.406621	0.158038	0.057221	0.784741	
-2434049.819780	0.277929	0.021798	0.700272	
-2069382.318689	0.261580	0.070845	0.667575	
-1859905.380198	0.198910	0.212534	0.588556	
-2298896.620836	0.144414	0.171662	0.683924	
-1951694.553549	0.207084	0.158038	0.634877	
-2476155.341309	0.155313	0.136240	0.708447	
-2103880.138534	0.182561	0.171662	0.645777	
-2959345.199303	0.152589	0.032698	0.814714	
-2411214.595143	0.188011	0.073569	0.738420	
-2905337.113774	0.136240	0.051771	0.811989	
-2346249.525545	0.193460	0.103542	0.702997	
-2070215.861270	0.217984	0.149864	0.632153	
-2639257.173087	0.204360	0.038147	0.757493	
-2384715.707175	0.275204	0.013624	0.711172	
-2861079.972290	0.147139	0.046322	0.806540	
-2117827.530638	0.196185	0.144414	0.659401	
-2503965.994153	0.163488	0.098093	0.738420	
-2379559.132373	0.152589	0.136240	0.711172	
-2705924.039508	0.163488	0.046322	0.790191	
-2753477.085629	0.168937	0.040872	0.790191	
-2151981.692576	0.223433	0.106267	0.670300	
-2480320.606713	0.152589	0.117166	0.730245	
-3151263.650412	0.149864	0.005450	0.844687	
-2079978.966883	0.267030	0.084469	0.648501	
-2821083.177242	0.141689	0.070845	0.787466	
-2038336.308507	0.204360	0.158038	0.637602	
-2815176.665368	0.160763	0.049046	0.790191	
-2291169.315640	0.179837	0.103542	0.716621	
-2138096.189847	0.245232	0.103542	0.651226	
-1802433.769649	0.204360	0.212534	0.583106	
-2413134.489692	0.168937	0.111717	0.719346	
-1875126.645607	0.188011	0.239782	0.572207	
-2809022.766401	0.152589	0.035422	0.811989	
-2760685.340817	0.158038	0.073569	0.768392	
-2786070.545930	0.149864	0.049046	0.801090	
-1969002.239205	0.231608	0.152589	0.615804	
-2047826.290860	0.168937	0.174387	0.656676	
-2815054.283619	0.138965	0.051771	0.809264	
-2715969.012476	0.125341	0.079019	0.795640	
-2558761.111085	0.223433	0.038147	0.738420	
-2141738.329061	0.182561	0.149864	0.667575	
-2696791.942037	0.201635	0.027248	0.771117	
-2840954.950593	0.158038	0.029973	0.811989	
-2550786.863830	0.138965	0.114441	0.746594	
-2861095.265288	0.152589	0.043597	0.803815	
-2983652.381980	0.136240	0.049046	0.814714	
-2426485.325468	0.258856	0.016349	0.724796	
-1756815.814061	0.275204	0.147139	0.577657	
-2363138.898949	0.158038	0.114441	0.727520	
-2491179.015343	0.188011	0.092643	0.719346	
-2708613.393445	0.168937	0.054496	0.776567	
-2280064.363948	0.209809	0.103542	0.686649	
-2693117.555991	0.149864	0.062670	0.787466	
-2797162.443190	0.166213	0.057221	0.776567	
-2715136.329392	0.133515	0.103542	0.762943	
-2621068.123116	0.193460	0.073569	0.732970	
-2639024.732054	0.171662	0.081744	0.746594	
-2784811.210098	0.177112	0.019074	0.803815	
-2349092.004419	0.247956	0.049046	0.702997	
-2508446.209956	0.136240	0.117166	0.746594	
-2653581.500393	0.149864	0.079019	0.771117	
-2869937.950458	0.138965	0.038147	0.822888	
-2199733.719262	0.201635	0.136240	0.662125	
-2789415.148051	0.152589	0.049046	0.798365	
-2334105.364987	0.269755	0.027248	0.702997	
-2696727.106649	0.144414	0.076294	0.779292	
-2561116.206798	0.158038	0.092643	0.749319	
-2263622.292958	0.158038	0.160763	0.681199	
-2560811.601408	0.147139	0.103542	0.749319	
-2492380.934446	0.220708	0.046322	0.732970	
-2438511.967985	0.171662	0.108992	0.719346	
-1699410.904468	0.209809	0.226158	0.564033	
-897765.611610	0.299728	0.307902	0.392371	
-2470436.957580	0.193460	0.062670	0.743869	
-2869576.650645	0.158038	0.035422	0.806540	
-2432880.459667	0.188011	0.092643	0.719346	
-2945084.896947	0.128065	0.054496	0.817439	
-2920485.561290	0.125341	0.057221	0.817439	
-1561841.522299	0.223433	0.245232	0.531335	
-2603588.613736	0.171662	0.084469	0.743869	
-2622622.560791	0.185286	0.062670	0.752044	
-2393331.112981	0.171662	0.111717	0.716621	
-2310837.907717	0.185286	0.114441	0.700272	
-2635301.998167	0.158038	0.079019	0.762943	
-2494946.442570	0.190736	0.065395	0.743869	
-2677098.014698	0.182561	0.046322	0.771117	
-2268342.909130	0.242507	0.079019	0.678474	
-1905954.477407	0.245232	0.163488	0.591281	
-2362043.393783	0.177112	0.108992	0.713896	
-2639435.143837	0.204360	0.013624	0.782016	
-1635379.313536	0.168937	0.435967	0.395095	
-1593623.472417	0.136240	0.465940	0.397820	
-1197037.298038	0.212534	0.465940	0.321526	
-1183683.087124	0.198910	0.490463	0.310627	
-1356874.305975	0.217984	0.449591	0.332425	
-1716297.532675	0.147139	0.403270	0.449591	
-1211317.090170	0.177112	0.501362	0.321526	
-1784030.301168	0.152589	0.425068	0.422343	
-1534689.076775	0.324251	0.247956	0.427793	
-1180015.258731	0.247956	0.425068	0.326975	
-1185768.321781	0.198910	0.455041	0.346049	
-1712675.241584	0.155313	0.395095	0.449591	
-1340653.770836	0.168937	0.482289	0.348774	
-1822709.871045	0.177112	0.392371	0.430518	
-1117512.574776	0.220708	0.479564	0.299728	
-1440174.952594	0.190736	0.438692	0.370572	
-1327265.475513	0.188011	0.479564	0.332425	
-1376380.881361	0.182561	0.444142	0.373297	
-1208121.891941	0.190736	0.482289	0.326975	
-1423548.034476	0.168937	0.471390	0.359673	
-1479851.826679	0.198910	0.425068	0.376022	
-1967638.539047	0.190736	0.340599	0.468665	
-1474296.975804	0.166213	0.455041	0.378747	
-679605.330070	0.376022	0.392371	0.231608	
-1939476.870314	0.149864	0.411444	0.438692	
-1409187.623243	0.182561	0.463215	0.354223	
-1287273.410128	0.174387	0.468665	0.356948	
-1231853.470048	0.182561	0.509537	0.307902	
-1792830.066207	0.136240	0.419619	0.444142	
-1600473.290842	0.226158	0.365123	0.408719	
-1633977.241470	0.177112	0.411444	0.411444	
-1630536.951586	0.141689	0.449591	0.408719	
-1961025.901249	0.141689	0.397820	0.460490	
-1500448.436479	0.166213	0.449591	0.384196	
-1314495.009029	0.182561	0.465940	0.351499	
-990237.897551	0.253406	0.430518	0.316076	
-1429807.339643	0.171662	0.463215	0.365123	
-1602725.105694	0.177112	0.427793	0.395095	
-1620255.605968	0.177112	0.414169	0.408719	
-1614680.315414	0.163488	0.444142	0.392371	
-1686896.801274	0.138965	0.455041	0.405995	
-1404609.671537	0.179837	0.463215	0.356948	
-1900110.344824	0.141689	0.389646	0.468665	
-1634403.792776	0.171662	0.433243	0.395095	
-1405642.279855	0.217984	0.427793	0.354223	
-1303568.197195	0.179837	0.463215	0.356948	
-1659352.279629	0.136240	0.457766	0.405995	
-1053718.174688	0.217984	0.490463	0.291553	
-1158626.666577	0.223433	0.449591	0.326975	
-1517047.686634	0.403270	0.185286	0.411444	
-2093369.537574	0.253406	0.168937	0.577657	
-1905599.593845	0.185286	0.351499	0.463215	
-1257768.384055	0.223433	0.457766	0.318801	
-1696347.326668	0.166213	0.414169	0.419619	
-2266125.938683	0.160763	0.318801	0.520436	
-1750175.424914	0.160763	0.419619	0.419619	
-2124751.149907	0.185286	0.316076	0.498638	
-1910417.352670	0.152589	0.389646	0.457766	
-1825336.067158	0.152589	0.438692	0.408719	
-1224181.698065	0.196185	0.465940	0.337875	
-1412404.416049	0.174387	0.460490	0.365123	
-1251420.451839	0.166213	0.493188	0.340599	
-1314014.516885	0.190736	0.463215	0.346049	
-1232267.698191	0.166213	0.501362	0.332425	
-1514385.915784	0.163488	0.474114	0.362398	
-1478370.758048	0.152589	0.465940	0.381471	
-1466779.850832	0.177112	0.446866	0.376022	
-1356410.878646	0.168937	0.455041	0.376022	
-1683088.013129	0.160763	0.411444	0.427793	
-1750510.659094	0.198910	0.367847	0.433243	
-1480969.878066	0.128065	0.460490	0.411444	
-1653663.556998	0.141689	0.430518	0.427793	
-1971082.130322	0.188011	0.351499	0.460490	
-1928035.306498	0.234332	0.280654	0.485014	
-1366815.126044	0.212534	0.438692	0.348774	
-1806599.370823	0.166213	0.381471	0.452316	
-1608983.999664	0.144414	0.438692	0.416894	
-2290997.571997	0.166213	0.302452	0.531335	
-1890589.349297	0.196185	0.348774	0.455041	
-1602881.978349	0.147139	0.446866	0.405995	
-1550445.000148	0.185286	0.441417	0.373297	
-1613351.869138	0.158038	0.438692	0.403270	
-614306.182125	0.288828	0.463215	0.247956	
-1384552.110247	0.185286	0.460490	0.354223	
-1827065.095654	0.147139	0.384196	0.468665	
-1481060.032388	0.166213	0.460490	0.373297	
-1588580.114284	0.188011	0.425068	0.386921	
-1327378.741990	0.190736	0.474114	0.335150	
-1510259.965292	0.136240	0.468665	0.395095	
-1136350.354564	0.174387	0.517711	0.307902	
-1819753.169290	0.138965	0.381471	0.479564	
-1380334.232147	0.155313	0.474114	0.370572	
-1622660.607139	0.138965	0.430518	0.430518	
-1675542.159287	0.174387	0.419619	0.405995	
-1251248.142093	0.166213	0.487738	0.346049	
-614520.156468	0.343324	0.419619	0.237057	
-1934697.864179	0.182561	0.329700	0.487738	
-1552388.038154	0.190736	0.425068	0.384196	
-1542116.099280	0.160763	0.444142	0.395095	
-1439195.332736	0.155313	0.455041	0.389646	
-1233361.735747	0.185286	0.498638	0.316076	
-1431287.992397	0.160763	0.465940	0.373297	
-1748808.999020	0.250681	0.340599	0.408719	
-1966896.416207	0.149864	0.386921	0.463215	
-1814619.592954	0.133515	0.395095	0.471390	
-1734189.666954	0.138965	0.438692	0.422343	
-1395105.185096	0.166213	0.463215	0.370572	
-1800568.393638	0.136240	0.408719	0.455041	
-1896865.177272	0.174387	0.378747	0.446866	
-1583345.491265	0.198910	0.422343	0.378747	
-1097832.324051	0.231608	0.457766	0.310627	
-1612991.361893	0.174387	0.416894	0.408719	
-1843496.369453	0.174387	0.365123	0.460490	
-1686252.484399	0.174387	0.422343	0.403270	
-1768976.604655	0.185286	0.373297	0.441417	
-2115306.435148	0.198910	0.297003	0.504087	
-1253950.642468	0.174387	0.495913	0.329700	
-1455699.971938	0.177112	0.449591	0.373297	
-1707939.151466	0.422343	0.092643	0.485014	
-1591032.114972	0.171662	0.444142	0.384196	
-1148263.654012	0.190736	0.474114	0.335150	
-1215239.088564	0.177112	0.490463	0.332425	
-1278717.184153	0.220708	0.444142	0.335150	
-1140453.104163	0.207084	0.485014	0.307902	
-1627096.308547	0.155313	0.438692	0.405995	
-1764427.879375	0.188011	0.365123	0.446866	
-1105076.098470	0.212534	0.504087	0.283379	
-1121849.581245	0.234332	0.446866	0.318801	
-1548916.430063	0.155313	0.471390	0.373297	
-1572614.178450	0.190736	0.419619	0.389646	
-1142577.667539	0.247956	0.422343	0.329700	
-1573420.085633	0.133515	0.471390	0.395095	
-1541166.652493	0.147139	0.465940	0.386921	
-415169.152897	0.618529	0.171662	0.209809	
-1335377.081512	0.171662	0.506812	0.321526	
-1838971.354682	0.217984	0.373297	0.408719	
-1349662.690375	0.177112	0.495913	0.326975	
-1485508.371207	0.174387	0.463215	0.362398	
-1840128.018508	0.138965	0.441417	0.419619	
-1680238.827096	0.158038	0.433243	0.408719	
-1127789.699923	0.234332	0.430518	0.335150	
-1408453.851879	0.160763	0.498638	0.340599	
-1477242.262813	0.158038	0.485014	0.356948	
-1438628.013941	0.158038	0.482289	0.359673	
-1550533.867101	0.136240	0.501362	0.362398	
-1596720.209537	0.193460	0.411444	0.395095	
-1072938.953128	0.239782	0.425068	0.335150	
-1150865.583647	0.280654	0.441417	0.277929	
88588.030767	0.465940	0.523161	0.010899	
-1504529.110884	0.149864	0.482289	0.367847	
-1485359.615873	0.171662	0.471390	0.356948	
-1568900.492451	0.130790	0.465940	0.403270	
-1342358.790369	0.160763	0.501362	0.337875	
-1054150.937819	0.228883	0.479564	0.291553	
-1517579.821420	0.163488	0.419619	0.416894	
-1285786.474778	0.185286	0.487738	0.326975	
-1321470.521538	0.190736	0.455041	0.354223	
-1331088.578730	0.256131	0.381471	0.362398	
-1295417.807570	0.166213	0.482289	0.351499	
-1160394.345712	0.247956	0.449591	0.302452	
-1064823.582480	0.231608	0.482289	0.286104	
-1165938.792617	0.275204	0.411444	0.313351	
-1232426.790531	0.223433	0.427793	0.348774	
-1365495.747772	0.179837	0.493188	0.326975	
-1824952.532375	0.152589	0.425068	0.422343	
-1459800.276453	0.149864	0.465940	0.384196	
-1617598.370536	0.147139	0.463215	0.389646	
-1788265.833417	0.163488	0.435967	0.400545	
-1528182.858801	0.152589	0.441417	0.405995	
-1126873.868297	0.223433	0.498638	0.277929	
-1004755.696976	0.275204	0.408719	0.316076	
-1724720.674847	0.185286	0.414169	0.400545	
-1366446.657526	0.190736	0.479564	0.329700	
-1718915.109614	0.141689	0.474114	0.384196	
-1130359.125364	0.215259	0.463215	0.321526	
-1392999.486765	0.168937	0.479564	0.351499	
-1247873.843014	0.174387	0.528610	0.297003	
-1616581.991252	0.152589	0.460490	0.386921	
-1569367.324934	0.177112	0.446866	0.376022	
-1645819.340119	0.158038	0.438692	0.403270	
-1142012.946765	0.226158	0.471390	0.302452	
-1453465.716869	0.155313	0.490463	0.354223	
-1872975.696238	0.177112	0.416894	0.405995	
-1026786.309022	0.223433	0.455041	0.321526	
-1438587.977646	0.166213	0.493188	0.340599	
-1173095.696958	0.185286	0.512262	0.302452	
-2257522.302388	0.267030	0.111717	0.621253	
-1565606.885995	0.138965	0.490463	0.370572	
-1664681.485285	0.253406	0.351499	0.395095	
-1266386.620239	0.171662	0.493188	0.335150	
-1237982.239348	0.198910	0.501362	0.299728	
-1348188.046640	0.196185	0.465940	0.337875	
-1588191.684238	0.160763	0.455041	0.384196	
