total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
5.961198	3.666337	2.475507	1.757051	1.668626	
0.422738	18.728245	13.558153	14.338325	13.085923	
5.961547	3.666548	2.475688	1.757201	1.668767	
837.998840	549.665405	335.745392	328.899017	336.751038	
195.544693	83.873299	48.569168	40.578964	47.433132	
0.001553	0.001294	0.001091	0.000975	0.000999	
0.000348	0.000211	0.000181	0.000151	0.000141	
309.363403	79.926666	288.979370	1246.343506	991.367126	
inf	0.000000	0.000000	0.000000	0.000000	
18.726952	13.557062	14.337350	13.084924	5.961198	
3.666337	2.475507	1.757051	1.668626	1.287520	
18.728245	13.558153	14.338325	13.085923	5.961547	
3.666548	2.475688	1.757201	1.668767	1.287641	
549.665405	335.745392	328.899017	336.751038	195.544693	
83.873299	48.569168	40.578964	47.433132	33.186283	
0.001294	0.001091	0.000975	0.000999	0.000348	
0.000211	0.000181	0.000151	0.000141	0.000121	
79.926666	288.979370	1246.343506	991.367126	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
13.557062	14.337350	13.084924	5.961198	3.666337	
2.475507	1.757051	1.668626	1.287520	1.375571	
13.558153	14.338325	13.085923	5.961547	3.666548	
2.475688	1.757201	1.668767	1.287641	1.375674	
335.745392	328.899017	336.751038	195.544693	83.873299	
48.569168	40.578964	47.433132	33.186283	49.139053	
0.001091	0.000975	0.000999	0.000348	0.000211	
0.000181	0.000151	0.000141	0.000121	0.000103	
288.979370	1246.343506	991.367126	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
14.337350	13.084924	5.961198	3.666337	2.475507	
1.757051	1.668626	1.287520	1.375571	0.793193	
14.338325	13.085923	5.961547	3.666548	2.475688	
1.757201	1.668767	1.287641	1.375674	0.793279	
328.899017	336.751038	195.544693	83.873299	48.569168	
40.578964	47.433132	33.186283	49.139053	35.135460	
0.000975	0.000999	0.000348	0.000211	0.000181	
0.000151	0.000141	0.000121	0.000103	0.000086	
1246.343506	991.367126	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
13.084924	5.961198	3.666337	2.475507	1.757051	
1.668626	1.287520	1.375571	0.793193	0.509420	
13.085923	5.961547	3.666548	2.475688	1.757201	
1.668767	1.287641	1.375674	0.793279	0.509493	
336.751038	195.544693	83.873299	48.569168	40.578964	
47.433132	33.186283	49.139053	35.135460	30.688803	
0.000999	0.000348	0.000211	0.000181	0.000151	
0.000141	0.000121	0.000103	0.000086	0.000074	
991.367126	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
