total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
97.491943	8.466492	0.154259	7195.660156	-118761.117188	
83001.085938	-3.591168	-7.255835	30.037729	2.273737	
-10.846620	0.606334	97.492035	8.466580	1.011274	
42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	704812.125000	
447783.281250	3250.780029	4440135.500000	105464.781250	222152.156250	
609.286316	0.001385	0.001383	0.001246	0.000378	
0.000093	0.000091	0.000091	0.000090	0.000090	
0.000090	0.000089	0.000089	8.398064	296.057953	
7659.085938	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.154259	7195.660156	
-118761.117188	83001.085938	-3.591168	-7.255835	30.037729	
2.273737	-10.846620	0.606334	97.492035	8.466580	
-9.631686	1.011274	42610176.000000	14762097664.000000	475215233024.000000	
8685765.000000	704812.125000	447783.281250	3250.780029	4440135.500000	
105464.781250	222152.156250	609.286316	18272.632812	0.001385	
0.001383	0.001246	0.000378	0.000093	0.000091	
0.000091	0.000090	0.000090	0.000090	0.000089	
0.000089	0.000088	8.398064	296.057953	7659.085938	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	0.154259	
7195.660156	-118761.117188	83001.085938	-3.591168	-7.255835	
30.037729	2.273737	-10.846620	0.606334	97.492035	
8.466580	-9.631686	0.889430	1.011274	42610176.000000	
14762097664.000000	475215233024.000000	8685765.000000	704812.125000	447783.281250	
3250.780029	4440135.500000	105464.781250	222152.156250	609.286316	
18272.632812	383740.406250	0.001385	0.001383	0.001246	
0.000378	0.000093	0.000091	0.000091	0.000090	
0.000090	0.000090	0.000089	0.000089	0.000088	
0.000088	8.398064	296.057953	7659.085938	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
0.154259	7195.660156	-118761.117188	83001.085938	-3.591168	
-7.255835	30.037729	2.273737	-10.846620	0.606334	
97.492035	8.466580	-9.631686	0.889430	9.425556	
1.011274	42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	
704812.125000	447783.281250	3250.780029	4440135.500000	105464.781250	
222152.156250	609.286316	18272.632812	383740.406250	62540.179688	
0.001385	0.001383	0.001246	0.000378	0.000093	
0.000091	0.000091	0.000090	0.000090	0.000090	
0.000089	0.000089	0.000088	0.000088	0.000087	
8.398064	296.057953	7659.085938	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	0.154259	7195.660156	-118761.117188	83001.085938	
-3.591168	-7.255835	30.037729	2.273737	-10.846620	
0.606334	97.492035	8.466580	-9.631686	0.889430	
9.425556	-28.224020	1.011274	42610176.000000	14762097664.000000	
475215233024.000000	8685765.000000	704812.125000	447783.281250	3250.780029	
4440135.500000	105464.781250	222152.156250	609.286316	18272.632812	
383740.406250	62540.179688	257368.109375	0.001385	0.001383	
0.001246	0.000378	0.000093	0.000091	0.000091	
0.000090	0.000090	0.000090	0.000089	0.000089	
0.000088	0.000088	0.000087	0.000086	8.398064	
296.057953	7659.085938	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	0.154259	7195.660156	-118761.117188	
83001.085938	-3.591168	-7.255835	30.037729	2.273737	
-10.846620	0.606334	97.492035	8.466580	-9.631686	
0.889430	9.425556	-28.224020	-23.166088	1.011274	
42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	704812.125000	
447783.281250	3250.780029	4440135.500000	105464.781250	222152.156250	
609.286316	18272.632812	383740.406250	62540.179688	257368.109375	
1308634.750000	0.001385	0.001383	0.001246	0.000378	
0.000093	0.000091	0.000091	0.000090	0.000090	
0.000090	0.000089	0.000089	0.000088	0.000088	
0.000087	0.000086	0.000086	8.398064	296.057953	
7659.085938	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	0.154259	7195.660156	
-118761.117188	83001.085938	-3.591168	-7.255835	30.037729	
2.273737	-10.846620	0.606334	97.492035	8.466580	
-9.631686	0.889430	9.425556	-28.224020	-23.166088	
184.657349	1.011274	42610176.000000	14762097664.000000	475215233024.000000	
8685765.000000	704812.125000	447783.281250	3250.780029	4440135.500000	
105464.781250	222152.156250	609.286316	18272.632812	383740.406250	
62540.179688	257368.109375	1308634.750000	1342126720.000000	0.001385	
0.001383	0.001246	0.000378	0.000093	0.000091	
0.000091	0.000090	0.000090	0.000090	0.000089	
0.000089	0.000088	0.000088	0.000087	0.000086	
0.000086	0.000085	8.398064	296.057953	7659.085938	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	0.154259	
7195.660156	-118761.117188	83001.085938	-3.591168	-7.255835	
30.037729	2.273737	-10.846620	0.606334	97.492035	
8.466580	-9.631686	0.889430	9.425556	-28.224020	
-23.166088	184.657349	41.005707	1.011274	42610176.000000	
14762097664.000000	475215233024.000000	8685765.000000	704812.125000	447783.281250	
3250.780029	4440135.500000	105464.781250	222152.156250	609.286316	
18272.632812	383740.406250	62540.179688	257368.109375	1308634.750000	
1342126720.000000	105033.960938	0.001385	0.001383	0.001246	
0.000378	0.000093	0.000091	0.000091	0.000090	
0.000090	0.000090	0.000089	0.000089	0.000088	
0.000088	0.000087	0.000086	0.000086	0.000085	
0.000083	8.398064	296.057953	7659.085938	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
0.154259	7195.660156	-118761.117188	83001.085938	-3.591168	
-7.255835	30.037729	2.273737	-10.846620	0.606334	
97.492035	8.466580	-9.631686	0.889430	9.425556	
-28.224020	-23.166088	184.657349	41.005707	-19.548702	
1.011274	42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	
704812.125000	447783.281250	3250.780029	4440135.500000	105464.781250	
222152.156250	609.286316	18272.632812	383740.406250	62540.179688	
257368.109375	1308634.750000	1342126720.000000	105033.960938	86658.460938	
0.001385	0.001383	0.001246	0.000378	0.000093	
0.000091	0.000091	0.000090	0.000090	0.000090	
0.000089	0.000089	0.000088	0.000088	0.000087	
0.000086	0.000086	0.000085	0.000083	0.000079	
8.398064	296.057953	7659.085938	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	0.154259	7195.660156	-118761.117188	83001.085938	
-3.591168	-7.255835	30.037729	2.273737	-10.846620	
0.606334	97.492035	8.466580	-9.631686	0.889430	
9.425556	-28.224020	-23.166088	184.657349	41.005707	
-19.548702	-4.955872	1.011274	42610176.000000	14762097664.000000	
475215233024.000000	8685765.000000	704812.125000	447783.281250	3250.780029	
4440135.500000	105464.781250	222152.156250	609.286316	18272.632812	
383740.406250	62540.179688	257368.109375	1308634.750000	1342126720.000000	
105033.960938	86658.460938	25474.576172	0.001385	0.001383	
0.001246	0.000378	0.000093	0.000091	0.000091	
0.000090	0.000090	0.000090	0.000089	0.000089	
0.000088	0.000088	0.000087	0.000086	0.000086	
0.000085	0.000083	0.000079	0.000070	8.398064	
296.057953	7659.085938	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	0.154259	7195.660156	-118761.117188	
83001.085938	-3.591168	-7.255835	30.037729	2.273737	
-10.846620	0.606334	97.492035	8.466580	-9.631686	
0.889430	9.425556	-28.224020	-23.166088	184.657349	
41.005707	-19.548702	-4.955872	-2.674986	1.011274	
42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	704812.125000	
447783.281250	3250.780029	4440135.500000	105464.781250	222152.156250	
609.286316	18272.632812	383740.406250	62540.179688	257368.109375	
1308634.750000	1342126720.000000	105033.960938	86658.460938	25474.576172	
15799.244141	0.001385	0.001383	0.001246	0.000378	
0.000093	0.000091	0.000091	0.000090	0.000090	
0.000090	0.000089	0.000089	0.000088	0.000088	
0.000087	0.000086	0.000086	0.000085	0.000083	
0.000079	0.000070	0.000052	8.398064	296.057953	
7659.085938	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	0.154259	7195.660156	
-118761.117188	83001.085938	-3.591168	-7.255835	30.037729	
2.273737	-10.846620	0.606334	97.492035	8.466580	
-9.631686	0.889430	9.425556	-28.224020	-23.166088	
184.657349	41.005707	-19.548702	-4.955872	-2.674986	
-10.770073	1.011274	42610176.000000	14762097664.000000	475215233024.000000	
8685765.000000	704812.125000	447783.281250	3250.780029	4440135.500000	
105464.781250	222152.156250	609.286316	18272.632812	383740.406250	
62540.179688	257368.109375	1308634.750000	1342126720.000000	105033.960938	
86658.460938	25474.576172	15799.244141	26324.917969	0.001385	
0.001383	0.001246	0.000378	0.000093	0.000091	
0.000091	0.000090	0.000090	0.000090	0.000089	
0.000089	0.000088	0.000088	0.000087	0.000086	
0.000086	0.000085	0.000083	0.000079	0.000070	
0.000052	0.000020	8.398064	296.057953	7659.085938	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	0.154259	
7195.660156	-118761.117188	83001.085938	-3.591168	-7.255835	
30.037729	2.273737	-10.846620	0.606334	97.492035	
8.466580	-9.631686	0.889430	9.425556	-28.224020	
-23.166088	184.657349	41.005707	-19.548702	-4.955872	
-2.674986	-10.770073	-0.008459	1.011274	42610176.000000	
14762097664.000000	475215233024.000000	8685765.000000	704812.125000	447783.281250	
3250.780029	4440135.500000	105464.781250	222152.156250	609.286316	
18272.632812	383740.406250	62540.179688	257368.109375	1308634.750000	
1342126720.000000	105033.960938	86658.460938	25474.576172	15799.244141	
26324.917969	4476313.000000	0.001385	0.001383	0.001246	
0.000378	0.000093	0.000091	0.000091	0.000090	
0.000090	0.000090	0.000089	0.000089	0.000088	
0.000088	0.000087	0.000086	0.000086	0.000085	
0.000083	0.000079	0.000070	0.000052	0.000020	
0.000000	8.398064	296.057953	7659.085938	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
0.154259	7195.660156	-118761.117188	83001.085938	-3.591168	
-7.255835	30.037729	2.273737	-10.846620	0.606334	
97.492035	8.466580	-9.631686	0.889430	9.425556	
-28.224020	-23.166088	184.657349	41.005707	-19.548702	
-4.955872	-2.674986	-10.770073	-0.008459	-0.000006	
1.011274	42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	
704812.125000	447783.281250	3250.780029	4440135.500000	105464.781250	
222152.156250	609.286316	18272.632812	383740.406250	62540.179688	
257368.109375	1308634.750000	1342126720.000000	105033.960938	86658.460938	
25474.576172	15799.244141	26324.917969	4476313.000000	525360.187500	
0.001385	0.001383	0.001246	0.000378	0.000093	
0.000091	0.000091	0.000090	0.000090	0.000090	
0.000089	0.000089	0.000088	0.000088	0.000087	
0.000086	0.000086	0.000085	0.000083	0.000079	
0.000070	0.000052	0.000020	0.000000	0.000000	
8.398064	296.057953	7659.085938	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
-0.000000	0.154259	7195.660156	-118761.117188	83001.085938	
-3.591168	-7.255835	30.037729	2.273737	-10.846620	
0.606334	97.492035	8.466580	-9.631686	0.889430	
9.425556	-28.224020	-23.166088	184.657349	41.005707	
-19.548702	-4.955872	-2.674986	-10.770073	-0.008459	
-0.000006	0.000000	1.011274	42610176.000000	14762097664.000000	
475215233024.000000	8685765.000000	704812.125000	447783.281250	3250.780029	
4440135.500000	105464.781250	222152.156250	609.286316	18272.632812	
383740.406250	62540.179688	257368.109375	1308634.750000	1342126720.000000	
105033.960938	86658.460938	25474.576172	15799.244141	26324.917969	
4476313.000000	525360.187500	38309.703125	0.001385	0.001383	
0.001246	0.000378	0.000093	0.000091	0.000091	
0.000090	0.000090	0.000090	0.000089	0.000089	
0.000088	0.000088	0.000087	0.000086	0.000086	
0.000085	0.000083	0.000079	0.000070	0.000052	
0.000020	0.000000	0.000000	0.000000	8.398064	
296.057953	7659.085938	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
-0.000000	-0.000000	0.154259	7195.660156	-118761.117188	
83001.085938	-3.591168	-7.255835	30.037729	2.273737	
-10.846620	0.606334	97.492035	8.466580	-9.631686	
0.889430	9.425556	-28.224020	-23.166088	184.657349	
41.005707	-19.548702	-4.955872	-2.674986	-10.770073	
-0.008459	-0.000006	0.000000	0.000000	1.011274	
42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	704812.125000	
447783.281250	3250.780029	4440135.500000	105464.781250	222152.156250	
609.286316	18272.632812	383740.406250	62540.179688	257368.109375	
1308634.750000	1342126720.000000	105033.960938	86658.460938	25474.576172	
15799.244141	26324.917969	4476313.000000	525360.187500	38309.703125	
9044727.000000	0.001385	0.001383	0.001246	0.000378	
0.000093	0.000091	0.000091	0.000090	0.000090	
0.000090	0.000089	0.000089	0.000088	0.000088	
0.000087	0.000086	0.000086	0.000085	0.000083	
0.000079	0.000070	0.000052	0.000020	0.000000	
0.000000	0.000000	0.000000	8.398064	296.057953	
7659.085938	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
-0.000000	-0.000000	-0.000000	0.154259	7195.660156	
-118761.117188	83001.085938	-3.591168	-7.255835	30.037729	
2.273737	-10.846620	0.606334	97.492035	8.466580	
-9.631686	0.889430	9.425556	-28.224020	-23.166088	
184.657349	41.005707	-19.548702	-4.955872	-2.674986	
-10.770073	-0.008459	-0.000006	0.000000	0.000000	
0.000000	1.011274	42610176.000000	14762097664.000000	475215233024.000000	
8685765.000000	704812.125000	447783.281250	3250.780029	4440135.500000	
105464.781250	222152.156250	609.286316	18272.632812	383740.406250	
62540.179688	257368.109375	1308634.750000	1342126720.000000	105033.960938	
86658.460938	25474.576172	15799.244141	26324.917969	4476313.000000	
525360.187500	38309.703125	9044727.000000	1135383.875000	0.001385	
0.001383	0.001246	0.000378	0.000093	0.000091	
0.000091	0.000090	0.000090	0.000090	0.000089	
0.000089	0.000088	0.000088	0.000087	0.000086	
0.000086	0.000085	0.000083	0.000079	0.000070	
0.000052	0.000020	0.000000	0.000000	0.000000	
0.000000	0.000000	8.398064	296.057953	7659.085938	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
-0.000000	-0.000000	-0.000000	-0.000000	0.154259	
7195.660156	-118761.117188	83001.085938	-3.591168	-7.255835	
30.037729	2.273737	-10.846620	0.606334	97.492035	
8.466580	-9.631686	0.889430	9.425556	-28.224020	
-23.166088	184.657349	41.005707	-19.548702	-4.955872	
-2.674986	-10.770073	-0.008459	-0.000006	0.000000	
0.000000	0.000000	0.000000	1.011274	42610176.000000	
14762097664.000000	475215233024.000000	8685765.000000	704812.125000	447783.281250	
3250.780029	4440135.500000	105464.781250	222152.156250	609.286316	
18272.632812	383740.406250	62540.179688	257368.109375	1308634.750000	
1342126720.000000	105033.960938	86658.460938	25474.576172	15799.244141	
26324.917969	4476313.000000	525360.187500	38309.703125	9044727.000000	
1135383.875000	87234.734375	0.001385	0.001383	0.001246	
0.000378	0.000093	0.000091	0.000091	0.000090	
0.000090	0.000090	0.000089	0.000089	0.000088	
0.000088	0.000087	0.000086	0.000086	0.000085	
0.000083	0.000079	0.000070	0.000052	0.000020	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	8.398064	296.057953	7659.085938	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
0.154259	7195.660156	-118761.117188	83001.085938	-3.591168	
-7.255835	30.037729	2.273737	-10.846620	0.606334	
97.492035	8.466580	-9.631686	0.889430	9.425556	
-28.224020	-23.166088	184.657349	41.005707	-19.548702	
-4.955872	-2.674986	-10.770073	-0.008459	-0.000006	
0.000000	0.000000	0.000000	0.000000	0.000000	
1.011274	42610176.000000	14762097664.000000	475215233024.000000	8685765.000000	
704812.125000	447783.281250	3250.780029	4440135.500000	105464.781250	
222152.156250	609.286316	18272.632812	383740.406250	62540.179688	
257368.109375	1308634.750000	1342126720.000000	105033.960938	86658.460938	
25474.576172	15799.244141	26324.917969	4476313.000000	525360.187500	
38309.703125	9044727.000000	1135383.875000	87234.734375	4310293504.000000	
0.001385	0.001383	0.001246	0.000378	0.000093	
0.000091	0.000091	0.000090	0.000090	0.000090	
0.000089	0.000089	0.000088	0.000088	0.000087	
0.000086	0.000086	0.000085	0.000083	0.000079	
0.000070	0.000052	0.000020	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
8.398064	296.057953	7659.085938	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.152874	7195.658691	-118761.117188	83001.085938	-3.591261	
-7.255926	30.037638	2.273647	-10.846709	0.606244	
97.491943	8.466492	-9.631775	0.889342	9.425469	
-28.224106	-23.166174	184.657257	41.005623	-19.548782	
-4.955942	-2.675038	-10.770093	-0.008460	-0.000006	
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	
-0.000000	0.154259	7195.660156	-118761.117188	83001.085938	
-3.591168	-7.255835	30.037729	2.273737	-10.846620	
0.606334	97.492035	8.466580	-9.631686	0.889430	
9.425556	-28.224020	-23.166088	184.657349	41.005707	
-19.548702	-4.955872	-2.674986	-10.770073	-0.008459	
-0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.011274	42610176.000000	14762097664.000000	
475215233024.000000	8685765.000000	704812.125000	447783.281250	3250.780029	
4440135.500000	105464.781250	222152.156250	609.286316	18272.632812	
383740.406250	62540.179688	257368.109375	1308634.750000	1342126720.000000	
105033.960938	86658.460938	25474.576172	15799.244141	26324.917969	
4476313.000000	525360.187500	38309.703125	9044727.000000	1135383.875000	
87234.734375	4310293504.000000	51.359135	0.001385	0.001383	
0.001246	0.000378	0.000093	0.000091	0.000091	
0.000090	0.000090	0.000090	0.000089	0.000089	
0.000088	0.000088	0.000087	0.000086	0.000086	
0.000085	0.000083	0.000079	0.000070	0.000052	
