Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
-364467.804832	0.430518	0.460490	0.108992	
237785.111200	0.681199	0.313351	0.005450	
-240710.156345	0.482289	0.498638	0.019074	
253512.978490	0.692098	0.302452	0.005450	
62158.692793	0.506812	0.482289	0.010899	
-109046.009182	0.495913	0.471390	0.032698	
292712.633586	0.863760	0.136240	0.000000	
58417.914545	0.536785	0.449591	0.013624	
82721.827836	0.498638	0.490463	0.010899	
90398.170973	0.558583	0.441417	0.000000	
304305.779887	0.945504	0.043597	0.010899	
-234456.490472	0.427793	0.534060	0.038147	
-356952.646654	0.433243	0.487738	0.079019	
237911.606900	0.713896	0.277929	0.008174	
-93563.198225	0.435967	0.558583	0.005450	
294102.982796	0.874659	0.117166	0.008174	
285389.008163	0.891008	0.092643	0.016349	
272175.213888	0.738420	0.256131	0.005450	
-183011.117187	0.389646	0.520436	0.089918	
280691.700224	0.836512	0.158038	0.005450	
244944.428505	0.692098	0.302452	0.005450	
215525.058402	0.689373	0.305177	0.005450	
-390000.294086	0.441417	0.553134	0.005450	
231083.173781	0.782016	0.212534	0.005450	
192932.462779	0.686649	0.291553	0.021798	
-494335.096354	0.435967	0.504087	0.059946	
255135.036461	0.730245	0.256131	0.013624	
-214484.023927	0.468665	0.509537	0.021798	
-370555.701228	0.419619	0.542234	0.038147	
-79546.261108	0.468665	0.514986	0.016349	
-40697.838271	0.506812	0.487738	0.005450	
-140512.239007	0.471390	0.476839	0.051771	
138370.817277	0.618529	0.365123	0.016349	
-73866.993676	0.514986	0.476839	0.008174	
-48151.313875	0.485014	0.506812	0.008174	
272345.775296	0.782016	0.207084	0.010899	
279665.704551	0.852861	0.138965	0.008174	
-697933.280250	0.441417	0.474114	0.084469	
-151394.059899	0.463215	0.528610	0.008174	
208363.013321	0.711172	0.283379	0.005450	
-109768.759863	0.474114	0.514986	0.010899	
118405.465723	0.599455	0.400545	0.000000	
-150309.734486	0.452316	0.517711	0.029973	
-44479.046346	0.495913	0.498638	0.005450	
-615739.984007	0.452316	0.452316	0.095368	
125385.557318	0.555858	0.438692	0.005450	
83147.604002	0.583106	0.414169	0.002725	
121179.457307	0.634877	0.356948	0.008174	
-231125.354645	0.430518	0.569482	0.000000	
292017.665607	0.874659	0.114441	0.010899	
210658.423492	0.757493	0.237057	0.005450	
-263901.311916	0.457766	0.534060	0.008174	
-513422.713520	0.430518	0.444142	0.125341	
-235106.564094	0.539510	0.389646	0.070845	
-645026.232307	0.485014	0.384196	0.130790	
-51451.760188	0.495913	0.495913	0.008174	
-239195.898285	0.512262	0.441417	0.046322	
72950.187132	0.501362	0.493188	0.005450	
14341.846941	0.495913	0.490463	0.013624	
72403.643544	0.504087	0.487738	0.008174	
-505551.714476	0.476839	0.395095	0.128065	
-620196.917839	0.411444	0.506812	0.081744	
-544101.935252	0.435967	0.536785	0.027248	
-160340.927133	0.414169	0.544959	0.040872	
10391.695498	0.427793	0.534060	0.038147	
267352.009032	0.803815	0.185286	0.010899	
-515714.280280	0.463215	0.425068	0.111717	
-590216.797526	0.444142	0.446866	0.108992	
-257802.959063	0.416894	0.504087	0.079019	
-353340.974083	0.416894	0.525886	0.057221	
182598.342952	0.594005	0.397820	0.008174	
-567659.092159	0.403270	0.487738	0.108992	
38852.184131	0.474114	0.517711	0.008174	
51949.814333	0.449591	0.547684	0.002725	
116056.876877	0.577657	0.416894	0.005450	
273630.760767	0.858311	0.128065	0.013624	
-38646.152489	0.414169	0.553134	0.032698	
291727.171952	0.874659	0.122616	0.002725	
210429.596580	0.566757	0.419619	0.013624	
-250020.423083	0.465940	0.528610	0.005450	
-34820.831611	0.457766	0.534060	0.008174	
218422.799845	0.828338	0.160763	0.010899	
-642886.759786	0.463215	0.463215	0.073569	
-455368.000784	0.392371	0.465940	0.141689	
268048.659616	0.822888	0.168937	0.008174	
159856.860182	0.632153	0.359673	0.008174	
39955.370488	0.427793	0.517711	0.054496	
-92063.978995	0.528610	0.460490	0.010899	
68254.939670	0.514986	0.425068	0.059946	
290596.137068	0.929155	0.065395	0.005450	
261486.547711	0.757493	0.234332	0.008174	
-176936.690946	0.561308	0.302452	0.136240	
120213.801549	0.523161	0.468665	0.008174	
240028.434011	0.727520	0.261580	0.010899	
-205006.388345	0.449591	0.539510	0.010899	
171898.133102	0.653951	0.340599	0.005450	
-8659.293865	0.504087	0.487738	0.008174	
177073.076631	0.615804	0.376022	0.008174	
274227.295103	0.762943	0.217984	0.019074	
257466.996934	0.831063	0.152589	0.016349	
239401.702985	0.852861	0.138965	0.008174	
258502.153874	0.776567	0.212534	0.010899	
178400.464385	0.615804	0.378747	0.005450	
56944.278317	0.482289	0.501362	0.016349	
42482.777370	0.444142	0.553134	0.002725	
930.761373	0.482289	0.504087	0.013624	
237235.475918	0.773842	0.217984	0.008174	
-360597.557165	0.468665	0.514986	0.016349	
14242.429914	0.476839	0.517711	0.005450	
273591.796460	0.730245	0.258856	0.010899	
-244496.138478	0.487738	0.498638	0.013624	
207376.111442	0.623978	0.370572	0.005450	
155004.871678	0.569482	0.425068	0.005450	
257268.662381	0.752044	0.242507	0.005450	
89484.291812	0.561308	0.425068	0.013624	
251833.141081	0.735695	0.256131	0.008174	
255951.253464	0.844687	0.147139	0.008174	
225964.800052	0.760218	0.234332	0.005450	
225193.796122	0.683924	0.310627	0.005450	
118842.736847	0.591281	0.400545	0.008174	
-235489.431081	0.408719	0.539510	0.051771	
287696.130075	0.880109	0.108992	0.010899	
274171.878389	0.811989	0.179837	0.008174	
-97646.911534	0.452316	0.539510	0.008174	
-88780.351736	0.490463	0.506812	0.002725	
-132773.447444	0.455041	0.539510	0.005450	
289086.437760	0.891008	0.098093	0.010899	
302400.318752	0.931880	0.065395	0.002725	
285953.446061	0.847411	0.141689	0.010899	
105326.369806	0.498638	0.498638	0.002725	
49765.511172	0.457766	0.534060	0.008174	
-8252.947237	0.607629	0.384196	0.008174	
245322.334733	0.730245	0.258856	0.010899	
183247.237634	0.629428	0.359673	0.010899	
171949.193889	0.629428	0.365123	0.005450	
298530.105133	0.915531	0.079019	0.005450	
272851.199419	0.809264	0.185286	0.005450	
-131249.133250	0.389646	0.604905	0.005450	
94036.744249	0.615804	0.376022	0.008174	
258967.172184	0.828338	0.158038	0.013624	
-610618.587659	0.435967	0.441417	0.122616	
21724.146118	0.501362	0.482289	0.016349	
248181.589149	0.719346	0.275204	0.005450	
-151121.103956	0.506812	0.479564	0.013624	
125140.394151	0.539510	0.455041	0.005450	
273767.994052	0.833787	0.149864	0.016349	
295186.326210	0.907357	0.087193	0.005450	
-223359.494766	0.435967	0.558583	0.005450	
246010.127888	0.730245	0.267030	0.002725	
-90335.273475	0.465940	0.528610	0.005450	
263458.883971	0.779292	0.198910	0.021798	
-52526.663568	0.427793	0.561308	0.010899	
103791.980226	0.509537	0.490463	0.000000	
68072.070261	0.534060	0.460490	0.005450	
290780.674725	0.863760	0.125341	0.010899	
62163.291474	0.531335	0.457766	0.010899	
170376.803885	0.596730	0.395095	0.008174	
-291468.300202	0.465940	0.531335	0.002725	
205529.213830	0.678474	0.307902	0.013624	
-823709.359016	0.425068	0.405995	0.168937	
100589.668263	0.536785	0.455041	0.008174	
178231.058681	0.523161	0.468665	0.008174	
272374.830547	0.795640	0.201635	0.002725	
-48349.513614	0.474114	0.517711	0.008174	
-301142.281186	0.577657	0.403270	0.019074	
275068.103229	0.831063	0.160763	0.008174	
-78045.544590	0.498638	0.498638	0.002725	
35478.285361	0.514986	0.471390	0.013624	
257198.599225	0.702997	0.294278	0.002725	
303650.420901	0.926431	0.065395	0.008174	
213044.326017	0.659401	0.326975	0.013624	
57148.380069	0.640327	0.343324	0.016349	
298419.488002	0.888283	0.106267	0.005450	
279431.140665	0.885559	0.103542	0.010899	
245791.621958	0.776567	0.217984	0.005450	
-327370.786668	0.438692	0.504087	0.057221	
274626.885506	0.787466	0.201635	0.010899	
258758.772744	0.850136	0.144414	0.005450	
-189459.036124	0.452316	0.536785	0.010899	
-341497.571820	0.449591	0.539510	0.010899	
215022.766688	0.692098	0.299728	0.008174	
174746.427872	0.648501	0.343324	0.008174	
176669.472458	0.621253	0.376022	0.002725	
19457.569318	0.485014	0.506812	0.008174	
85130.127366	0.482289	0.509537	0.008174	
38478.425879	0.561308	0.430518	0.008174	
274710.842606	0.850136	0.138965	0.010899	
287578.299548	0.858311	0.136240	0.005450	
205352.247792	0.656676	0.340599	0.002725	
18264.530298	0.525886	0.471390	0.002725	
230178.115922	0.653951	0.337875	0.008174	
208701.749838	0.673025	0.324251	0.002725	
-70067.444497	0.504087	0.487738	0.008174	
272360.380001	0.806540	0.190736	0.002725	
238960.015708	0.749319	0.247956	0.002725	
-363096.400449	0.378747	0.580381	0.040872	
248947.830086	0.705722	0.283379	0.010899	
201374.235378	0.683924	0.305177	0.010899	
170027.048348	0.645777	0.351499	0.002725	
231328.624080	0.724796	0.275204	0.000000	
219430.544211	0.651226	0.337875	0.010899	
199087.569721	0.629428	0.356948	0.013624	
-351336.700506	0.392371	0.490463	0.117166	
-1548.197229	0.566757	0.430518	0.002725	
-88438.586809	0.422343	0.572207	0.005450	
287441.509417	0.861035	0.130790	0.008174	
236583.288298	0.670300	0.324251	0.005450	
-147106.899259	0.446866	0.542234	0.010899	
296728.917057	0.888283	0.108992	0.002725	
-232319.768378	0.482289	0.512262	0.005450	
50722.565498	0.498638	0.493188	0.008174	
-307857.436006	0.389646	0.509537	0.100817	
144969.114495	0.648501	0.337875	0.013624	
-294779.489355	0.438692	0.531335	0.029973	
233623.071173	0.782016	0.209809	0.008174	
172980.871478	0.561308	0.433243	0.005450	
266359.712402	0.792916	0.204360	0.002725	
277335.986988	0.893733	0.095368	0.010899	
292972.072483	0.901907	0.092643	0.005450	
271603.060101	0.820163	0.174387	0.005450	
296867.755850	0.912807	0.079019	0.008174	
206175.503032	0.667575	0.321526	0.010899	
262870.012774	0.790191	0.198910	0.010899	
236634.306682	0.722071	0.264305	0.013624	
-47934.675130	0.493188	0.490463	0.016349	
267387.605578	0.858311	0.128065	0.013624	
300644.320683	0.893733	0.100817	0.005450	
276363.063912	0.866485	0.122616	0.010899	
213381.773921	0.689373	0.299728	0.010899	
297346.070807	0.907357	0.087193	0.005450	
226121.613012	0.659401	0.329700	0.010899	
284617.408454	0.844687	0.144414	0.010899	
286174.604518	0.811989	0.188011	0.000000	
284414.707189	0.901907	0.087193	0.010899	
291762.627708	0.855586	0.141689	0.002725	
260175.200503	0.762943	0.228883	0.008174	
292323.866755	0.850136	0.147139	0.002725	
266808.128226	0.762943	0.234332	0.002725	
237311.271509	0.754768	0.242507	0.002725	
295333.376691	0.901907	0.092643	0.005450	
80579.411642	0.702997	0.291553	0.005450	
250808.384166	0.798365	0.198910	0.002725	
291161.833350	0.877384	0.119891	0.002725	
275786.592274	0.803815	0.193460	0.002725	
271510.571990	0.803815	0.188011	0.008174	
285139.645064	0.910082	0.084469	0.005450	
304404.964990	0.929155	0.068120	0.002725	
245167.640265	0.768392	0.231608	0.000000	
295005.969283	0.918256	0.073569	0.008174	
273000.555494	0.749319	0.239782	0.010899	
289066.751658	0.877384	0.114441	0.008174	
-224352.187115	0.490463	0.501362	0.008174	
247953.975211	0.694823	0.294278	0.010899	
237434.008289	0.787466	0.204360	0.008174	
298748.824763	0.915531	0.076294	0.008174	
267414.022080	0.831063	0.160763	0.008174	
293454.648964	0.901907	0.084469	0.013624	
279079.214439	0.844687	0.149864	0.005450	
289580.527782	0.882834	0.100817	0.016349	
174713.184756	0.659401	0.337875	0.002725	
56532.299101	0.493188	0.493188	0.013624	
-184904.696426	0.493188	0.495913	0.010899	
287498.445988	0.861035	0.125341	0.013624	
198331.857905	0.659401	0.335150	0.005450	
262434.916503	0.782016	0.212534	0.005450	
290903.198593	0.885559	0.106267	0.008174	
-62364.280791	0.465940	0.520436	0.013624	
238601.074484	0.814714	0.177112	0.008174	
303525.921818	0.923706	0.073569	0.002725	
275910.480118	0.861035	0.136240	0.002725	
260304.576298	0.779292	0.215259	0.005450	
251412.902503	0.811989	0.177112	0.010899	
76217.734137	0.498638	0.495913	0.005450	
290388.191285	0.844687	0.147139	0.008174	
250308.565412	0.743869	0.245232	0.010899	
175570.976426	0.594005	0.397820	0.008174	
169276.807887	0.626703	0.359673	0.013624	
267168.767056	0.760218	0.228883	0.010899	
147363.103206	0.675749	0.318801	0.005450	
129545.852663	0.487738	0.506812	0.005450	
217517.456107	0.697548	0.294278	0.008174	
139798.377772	0.553134	0.444142	0.002725	
289589.454598	0.858311	0.133515	0.008174	
249018.736960	0.664850	0.326975	0.008174	
270653.298354	0.885559	0.106267	0.008174	
233018.444481	0.738420	0.258856	0.002725	
226409.789084	0.686649	0.305177	0.008174	
275461.737462	0.820163	0.166213	0.013624	
-55817.009374	0.501362	0.493188	0.005450	
287693.257522	0.869210	0.117166	0.013624	
213394.661157	0.594005	0.397820	0.008174	
299511.097719	0.912807	0.079019	0.008174	
286859.636506	0.850136	0.147139	0.002725	
252274.852875	0.839237	0.149864	0.010899	
-72428.121137	0.476839	0.514986	0.008174	
298720.390105	0.891008	0.106267	0.002725	
22735.041952	0.490463	0.506812	0.002725	
237649.549543	0.741144	0.247956	0.010899	
285120.409221	0.858311	0.141689	0.000000	
208880.847798	0.588556	0.400545	0.010899	
123303.597766	0.534060	0.460490	0.005450	
267507.867475	0.768392	0.226158	0.005450	
210623.147356	0.618529	0.378747	0.002725	
252341.456025	0.773842	0.209809	0.016349	
139597.354703	0.468665	0.525886	0.005450	
287228.202034	0.828338	0.160763	0.010899	
209902.478324	0.580381	0.419619	0.000000	
304489.501907	0.926431	0.065395	0.008174	
264915.483682	0.811989	0.179837	0.008174	
78066.137502	0.550409	0.449591	0.000000	
251486.055434	0.752044	0.237057	0.010899	
274441.306690	0.855586	0.141689	0.002725	
286898.608741	0.839237	0.144414	0.016349	
215644.022750	0.662125	0.324251	0.013624	
228931.603828	0.746594	0.242507	0.010899	
241661.593188	0.776567	0.212534	0.010899	
262624.103143	0.858311	0.136240	0.005450	
73981.180130	0.574932	0.419619	0.005450	
135105.145648	0.485014	0.509537	0.005450	
288536.700442	0.822888	0.168937	0.008174	
212486.419109	0.743869	0.253406	0.002725	
294153.809185	0.893733	0.103542	0.002725	
228499.848453	0.738420	0.253406	0.008174	
137808.710773	0.673025	0.318801	0.008174	
284212.142721	0.866485	0.128065	0.005450	
156258.880383	0.594005	0.400545	0.005450	
281631.978013	0.850136	0.141689	0.008174	
249708.080961	0.702997	0.288828	0.008174	
191937.235371	0.634877	0.362398	0.002725	
277660.161350	0.866485	0.117166	0.016349	
263067.837355	0.861035	0.130790	0.008174	
81172.043227	0.610354	0.389646	0.000000	
244101.666107	0.784741	0.212534	0.002725	
167066.610170	0.637602	0.354223	0.008174	
275108.213874	0.803815	0.193460	0.002725	
234139.426545	0.839237	0.155313	0.005450	
290894.268416	0.882834	0.108992	0.008174	
246238.103345	0.697548	0.294278	0.008174	
296958.614226	0.888283	0.098093	0.013624	
264856.929055	0.809264	0.188011	0.002725	
28122.887454	0.506812	0.476839	0.016349	
272862.891510	0.841962	0.155313	0.002725	
293258.254449	0.863760	0.133515	0.002725	
294129.131282	0.926431	0.062670	0.010899	
214089.108732	0.648501	0.343324	0.008174	
294406.102664	0.882834	0.111717	0.005450	
276489.818665	0.836512	0.152589	0.010899	
-519539.884616	0.621253	0.125341	0.253406	
259994.022824	0.866485	0.087193	0.046322	
-511678.505578	0.629428	0.092643	0.277929	
-126193.791895	0.702997	0.130790	0.166213	
-384178.256611	0.615804	0.179837	0.204360	
-964983.081054	0.561308	0.079019	0.359673	
-1169341.145998	0.520436	0.068120	0.411444	
-519452.743484	0.664850	0.089918	0.245232	
-11989.047442	0.743869	0.106267	0.149864	
57651.332087	0.738420	0.136240	0.125341	
183699.712166	0.779292	0.147139	0.073569	
-1084389.114368	0.547684	0.040872	0.411444	
-225039.328719	0.686649	0.114441	0.198910	
-50265.915432	0.719346	0.117166	0.163488	
-405446.113229	0.656676	0.087193	0.256131	
19476.327602	0.686649	0.196185	0.117166	
-83189.754455	0.694823	0.188011	0.117166	
-361582.353636	0.705722	0.068120	0.226158	
77544.266579	0.765668	0.100817	0.133515	
44652.791937	0.760218	0.138965	0.100817	
-1096319.959514	0.539510	0.068120	0.392371	
159615.925515	0.782016	0.136240	0.081744	
-76849.532106	0.719346	0.138965	0.141689	
-485046.809347	0.694823	0.079019	0.226158	
-4095.969979	0.708447	0.198910	0.092643	
-743918.557508	0.604905	0.084469	0.310627	
-807541.750889	0.602180	0.051771	0.346049	
226346.174738	0.757493	0.188011	0.054496	
-1011545.655957	0.542234	0.079019	0.378747	
-131069.932028	0.667575	0.166213	0.166213	
-539575.527078	0.626703	0.095368	0.277929	
71860.418269	0.754768	0.136240	0.108992	
-493973.034598	0.623978	0.125341	0.250681	
-165395.602404	0.716621	0.089918	0.193460	
-1145454.327520	0.509537	0.087193	0.403270	
-683962.614383	0.599455	0.076294	0.324251	
-273092.675757	0.686649	0.128065	0.185286	
-349334.118899	0.686649	0.089918	0.223433	
38276.134948	0.784741	0.079019	0.136240	
-246235.304646	0.702997	0.106267	0.190736	
-4633.521081	0.716621	0.152589	0.130790	
-28837.599208	0.632153	0.234332	0.133515	
-457286.199283	0.678474	0.076294	0.245232	
46439.756038	0.760218	0.098093	0.141689	
-53117.956655	0.719346	0.117166	0.163488	
-390089.175831	0.705722	0.079019	0.215259	
-733008.403651	0.613079	0.070845	0.316076	
-515783.624524	0.651226	0.076294	0.272480	
-421992.182946	0.694823	0.098093	0.207084	
-935248.545748	0.564033	0.059946	0.376022	
-113242.991316	0.749319	0.106267	0.144414	
-219244.926720	0.634877	0.152589	0.212534	
-155108.974222	0.700272	0.119891	0.179837	
-576628.335637	0.618529	0.103542	0.277929	
-72725.890868	0.692098	0.163488	0.144414	
-475103.141765	0.700272	0.065395	0.234332	
-148259.524486	0.716621	0.114441	0.168937	
148354.987995	0.752044	0.149864	0.098093	
-83817.810342	0.735695	0.141689	0.122616	
-714223.388081	0.577657	0.122616	0.299728	
-103811.684085	0.762943	0.079019	0.158038	
-64277.647739	0.637602	0.217984	0.144414	
-337277.326737	0.749319	0.068120	0.182561	
-426368.682370	0.629428	0.136240	0.234332	
126388.678805	0.760218	0.128065	0.111717	
-355657.561924	0.681199	0.100817	0.217984	
70269.065731	0.795640	0.117166	0.087193	
-1126526.945174	0.509537	0.106267	0.384196	
-320018.522575	0.768392	0.043597	0.188011	
-505148.001109	0.634877	0.092643	0.272480	
-285364.743965	0.640327	0.138965	0.220708	
-98819.426138	0.664850	0.177112	0.158038	
-7849.069936	0.694823	0.149864	0.155313	
-373247.147167	0.727520	0.065395	0.207084	
-766242.990486	0.640327	0.065395	0.294278	
-794195.302555	0.574932	0.089918	0.335150	
-846687.315268	0.610354	0.057221	0.332425	
163416.455849	0.779292	0.149864	0.070845	
-103045.663115	0.746594	0.108992	0.144414	
-275137.008848	0.694823	0.117166	0.188011	
67771.590372	0.670300	0.261580	0.068120	
-57403.556991	0.694823	0.177112	0.128065	
-699199.526697	0.574932	0.095368	0.329700	
5062.263747	0.735695	0.106267	0.158038	
6069.474658	0.749319	0.108992	0.141689	
-247899.452609	0.705722	0.098093	0.196185	
-311010.938075	0.686649	0.076294	0.237057	
-240261.834372	0.675749	0.122616	0.201635	
264780.471030	0.831063	0.155313	0.013624	
-1146620.800119	0.512262	0.081744	0.405995	
-82912.806830	0.722071	0.119891	0.158038	
788.280260	0.749319	0.098093	0.152589	
-595236.266825	0.637602	0.065395	0.297003	
-393064.092603	0.664850	0.076294	0.258856	
-497232.772588	0.673025	0.065395	0.261580	
-376320.387411	0.686649	0.073569	0.239782	
-772815.114364	0.610354	0.068120	0.321526	
136830.945833	0.844687	0.070845	0.084469	
-783836.157601	0.555858	0.108992	0.335150	
-1219611.562368	0.523161	0.059946	0.416894	
16661.743995	0.711172	0.166213	0.122616	
-95142.107751	0.719346	0.117166	0.163488	
-384295.152799	0.634877	0.128065	0.237057	
-9924.273214	0.738420	0.144414	0.117166	
92396.080398	0.811989	0.073569	0.114441	
-214727.001112	0.713896	0.108992	0.177112	
-273828.888226	0.640327	0.163488	0.196185	
-386455.500885	0.700272	0.081744	0.217984	
-272421.437914	0.664850	0.160763	0.174387	
-48624.594450	0.727520	0.100817	0.171662	
-339063.170868	0.673025	0.108992	0.217984	
41644.399310	0.771117	0.092643	0.136240	
-201001.763003	0.683924	0.149864	0.166213	
-51647.370940	0.760218	0.095368	0.144414	
-208210.492822	0.683924	0.111717	0.204360	
-135709.135042	0.738420	0.158038	0.103542	
-417509.730115	0.656676	0.119891	0.223433	
-911482.645628	0.564033	0.076294	0.359673	
-390292.228629	0.653951	0.103542	0.242507	
-383154.316663	0.637602	0.136240	0.226158	
-364912.377901	0.673025	0.119891	0.207084	
-897755.719830	0.558583	0.119891	0.321526	
-350949.936781	0.651226	0.119891	0.228883	
-528832.537313	0.662125	0.073569	0.264305	
-804787.392826	0.640327	0.070845	0.288828	
-210117.426078	0.743869	0.079019	0.177112	
45385.836149	0.719346	0.163488	0.117166	
-415593.835859	0.648501	0.117166	0.234332	
280807.771259	0.847411	0.136240	0.016349	
283148.067001	0.885559	0.106267	0.008174	
285292.931068	0.923706	0.070845	0.005450	
291362.247960	0.896458	0.098093	0.005450	
300217.355403	0.910082	0.079019	0.010899	
-35819.418867	0.653951	0.250681	0.095368	
259340.899786	0.790191	0.201635	0.008174	
242022.263301	0.754768	0.242507	0.002725	
290723.867918	0.847411	0.147139	0.005450	
121667.562653	0.577657	0.419619	0.002725	
268269.008463	0.833787	0.155313	0.010899	
136065.615699	0.771117	0.166213	0.062670	
271941.048188	0.866485	0.125341	0.008174	
246691.412536	0.801090	0.196185	0.002725	
227728.305822	0.817439	0.147139	0.035422	
273122.374936	0.833787	0.158038	0.008174	
194847.715883	0.708447	0.280654	0.010899	
300378.849507	0.923706	0.073569	0.002725	
300086.641726	0.940054	0.046322	0.013624	
286277.180122	0.877384	0.103542	0.019074	
283161.698259	0.874659	0.114441	0.010899	
222813.518888	0.697548	0.297003	0.005450	
116517.219504	0.749319	0.215259	0.035422	
105111.960046	0.771117	0.177112	0.051771	
286944.363178	0.861035	0.125341	0.013624	
303898.623034	0.923706	0.065395	0.010899	
265548.675726	0.847411	0.128065	0.024523	
262497.453696	0.880109	0.084469	0.035422	
245524.228668	0.811989	0.179837	0.008174	
279519.120394	0.863760	0.130790	0.005450	
246378.505633	0.836512	0.155313	0.008174	
252185.360280	0.743869	0.253406	0.002725	
281122.241680	0.820163	0.163488	0.016349	
-64247.888290	0.752044	0.160763	0.087193	
291110.139285	0.874659	0.117166	0.008174	
286768.494520	0.841962	0.138965	0.019074	
178277.922633	0.746594	0.212534	0.040872	
178528.086377	0.825613	0.122616	0.051771	
266626.530422	0.776567	0.217984	0.005450	
255855.332624	0.787466	0.204360	0.008174	
256150.797083	0.798365	0.188011	0.013624	
278366.552448	0.877384	0.111717	0.010899	
268745.672357	0.852861	0.144414	0.002725	
277054.852645	0.858311	0.128065	0.013624	
227744.360772	0.746594	0.253406	0.000000	
290820.092565	0.891008	0.103542	0.005450	
268611.792298	0.850136	0.136240	0.013624	
275295.188691	0.833787	0.166213	0.000000	
247770.021424	0.776567	0.215259	0.008174	
251484.075568	0.833787	0.149864	0.016349	
271772.021453	0.806540	0.188011	0.005450	
-89664.162163	0.621253	0.288828	0.089918	
264487.760710	0.841962	0.128065	0.029973	
274503.276578	0.861035	0.133515	0.005450	
242415.365568	0.790191	0.190736	0.019074	
292586.620455	0.874659	0.108992	0.016349	
230667.098246	0.760218	0.223433	0.016349	
289848.783178	0.926431	0.068120	0.005450	
190891.124178	0.771117	0.179837	0.049046	
124665.819991	0.741144	0.204360	0.054496	
280693.086347	0.833787	0.155313	0.010899	
264138.140140	0.803815	0.188011	0.008174	
295619.691486	0.877384	0.111717	0.010899	
246345.288889	0.762943	0.228883	0.008174	
295756.212955	0.920981	0.070845	0.008174	
286127.416553	0.871935	0.117166	0.010899	
258957.748866	0.765668	0.228883	0.005450	
235709.480716	0.779292	0.201635	0.019074	
193755.137221	0.836512	0.160763	0.002725	
275086.990548	0.891008	0.103542	0.005450	
268843.341857	0.787466	0.207084	0.005450	
299973.619232	0.912807	0.079019	0.008174	
-220525.717012	0.773842	0.084469	0.141689	
270336.494717	0.907357	0.076294	0.016349	
234762.492499	0.850136	0.098093	0.051771	
303430.258793	0.920981	0.065395	0.013624	
-140429.105322	0.811989	0.089918	0.098093	
208178.935817	0.836512	0.108992	0.054496	
289191.567891	0.885559	0.106267	0.008174	
301180.956883	0.901907	0.089918	0.008174	
196356.826563	0.822888	0.125341	0.051771	
293679.635153	0.882834	0.111717	0.005450	
247420.794041	0.850136	0.141689	0.008174	
292663.649878	0.907357	0.081744	0.010899	
206518.785403	0.762943	0.231608	0.005450	
277207.478816	0.885559	0.100817	0.013624	
244387.608125	0.855586	0.128065	0.016349	
241198.334644	0.773842	0.217984	0.008174	
227975.246476	0.836512	0.125341	0.038147	
282216.773825	0.910082	0.079019	0.010899	
267155.335014	0.760218	0.226158	0.013624	
218967.262329	0.735695	0.247956	0.016349	
-10024.162948	0.678474	0.264305	0.057221	
248589.935668	0.787466	0.204360	0.008174	
206252.966439	0.861035	0.081744	0.057221	
290966.762511	0.852861	0.136240	0.010899	
