Training began at: 2018-01-01
Training completed at: 
A2C algorithm
Number of Products 4
State Setting: INVENTORY
Reward function: VALUE_ADD
Planning Time Horizon = 7
Random seed: 
==============================================================================
Episode Results: 
total_reward	on_time	late	not_shipped	
175116.979409	0.890909	0.104545	0.004545	
125359.424987	0.722727	0.268182	0.009091	
173790.807947	0.881818	0.104545	0.013636	
158187.932904	0.836364	0.154545	0.009091	
156198.385049	0.813636	0.172727	0.013636	
175984.867865	0.945455	0.050000	0.004545	
177513.223707	0.954545	0.045455	0.000000	
170710.079136	0.895455	0.095455	0.009091	
168573.189040	0.859091	0.140909	0.000000	
181238.368215	0.950000	0.050000	0.000000	
169847.380595	0.850000	0.145455	0.004545	
174627.018517	0.909091	0.072727	0.018182	
168662.796380	0.886364	0.104545	0.009091	
111082.086145	0.600000	0.390909	0.009091	
168569.236236	0.877273	0.109091	0.013636	
181244.896648	0.959091	0.040909	0.000000	
137218.982169	0.804545	0.186364	0.009091	
177561.167422	0.927273	0.072727	0.000000	
83524.055314	0.627273	0.368182	0.004545	
180717.470264	0.931818	0.063636	0.004545	
168030.756909	0.886364	0.095455	0.018182	
122293.926220	0.718182	0.277273	0.004545	
168043.594797	0.909091	0.072727	0.018182	
176525.482922	0.931818	0.059091	0.009091	
160061.472965	0.859091	0.127273	0.013636	
169781.103407	0.845455	0.131818	0.022727	
115686.224431	0.663636	0.327273	0.009091	
-4755.175214	0.536364	0.454545	0.009091	
101150.114391	0.640909	0.354545	0.004545	
176928.189129	0.913636	0.072727	0.013636	
171251.166511	0.918182	0.072727	0.009091	
177881.620567	0.936364	0.059091	0.004545	
176684.845794	0.927273	0.063636	0.009091	
166113.237307	0.822727	0.172727	0.004545	
155771.684050	0.786364	0.190909	0.022727	
166587.186112	0.818182	0.172727	0.009091	
167174.866457	0.813636	0.181818	0.004545	
175668.190816	0.886364	0.104545	0.009091	
172785.264110	0.918182	0.077273	0.004545	
169777.847687	0.881818	0.118182	0.000000	
184003.505129	0.959091	0.040909	0.000000	
180266.092290	0.945455	0.050000	0.004545	
158271.662969	0.822727	0.163636	0.013636	
153178.386017	0.818182	0.172727	0.009091	
175157.843412	0.890909	0.109091	0.000000	
141885.896469	0.886364	0.104545	0.009091	
177953.681935	0.913636	0.086364	0.000000	
154761.457868	0.845455	0.145455	0.009091	
155167.071040	0.877273	0.118182	0.004545	
149447.709997	0.863636	0.131818	0.004545	
171094.998138	0.845455	0.154545	0.000000	
162766.882404	0.881818	0.104545	0.013636	
152823.793030	0.809091	0.181818	0.009091	
180903.020493	0.963636	0.036364	0.000000	
179431.868878	0.931818	0.063636	0.004545	
159445.562015	0.890909	0.100000	0.009091	
120435.797944	0.736364	0.254545	0.009091	
150097.774896	0.809091	0.190909	0.000000	
180954.710448	0.940909	0.054545	0.004545	
166849.501939	0.886364	0.095455	0.018182	
170359.373724	0.918182	0.081818	0.000000	
121108.844174	0.645455	0.345455	0.009091	
88012.915420	0.618182	0.368182	0.013636	
180655.041209	0.940909	0.059091	0.000000	
172727.177252	0.890909	0.104545	0.004545	
175948.297113	0.922727	0.063636	0.013636	
171581.150273	0.900000	0.100000	0.000000	
170146.725553	0.881818	0.109091	0.009091	
153375.057445	0.818182	0.172727	0.009091	
173261.198738	0.936364	0.059091	0.004545	
126167.819835	0.650000	0.345455	0.004545	
178256.074090	0.904545	0.086364	0.009091	
149345.778418	0.877273	0.118182	0.004545	
4901.975726	0.645455	0.336364	0.018182	
143195.555026	0.763636	0.227273	0.009091	
176953.303923	0.922727	0.072727	0.004545	
176620.559953	0.927273	0.063636	0.009091	
176715.915109	0.936364	0.045455	0.018182	
179447.024367	0.931818	0.063636	0.004545	
162106.311875	0.809091	0.172727	0.018182	
45848.325380	0.822727	0.163636	0.013636	
179340.416500	0.940909	0.050000	0.009091	
127343.794012	0.859091	0.127273	0.013636	
165706.603747	0.854545	0.136364	0.009091	
180144.291203	0.931818	0.063636	0.004545	
-66692.522739	0.472727	0.522727	0.004545	
171975.841816	0.877273	0.118182	0.004545	
174212.677911	0.918182	0.077273	0.004545	
176013.406175	0.918182	0.059091	0.022727	
170542.260026	0.913636	0.086364	0.000000	
77791.588545	0.609091	0.381818	0.009091	
93133.691425	0.545455	0.450000	0.004545	
176339.032211	0.936364	0.063636	0.000000	
168989.840928	0.854545	0.136364	0.009091	
135878.432884	0.713636	0.281818	0.004545	
176249.213470	0.913636	0.081818	0.004545	
-126645.374691	0.445455	0.536364	0.018182	
175019.592226	0.931818	0.045455	0.022727	
173853.383750	0.918182	0.068182	0.013636	
173357.434378	0.927273	0.068182	0.004545	
163680.356063	0.854545	0.140909	0.004545	
106986.394823	0.622727	0.368182	0.009091	
139482.299567	0.731818	0.259091	0.009091	
172633.822654	0.877273	0.122727	0.000000	
172477.991637	0.904545	0.090909	0.004545	
166891.696058	0.813636	0.177273	0.009091	
179687.067459	0.940909	0.059091	0.000000	
173821.884126	0.872727	0.127273	0.000000	
172944.987440	0.872727	0.127273	0.000000	
175583.531252	0.918182	0.077273	0.004545	
31596.572518	0.504545	0.481818	0.013636	
141111.086870	0.754545	0.231818	0.013636	
179895.679551	0.954545	0.040909	0.004545	
171717.100903	0.927273	0.072727	0.000000	
179021.245678	0.927273	0.063636	0.009091	
174378.974183	0.904545	0.081818	0.013636	
172486.911190	0.922727	0.068182	0.009091	
161681.157515	0.900000	0.086364	0.013636	
131382.145349	0.759091	0.227273	0.013636	
169227.402015	0.886364	0.104545	0.009091	
176118.611878	0.918182	0.077273	0.004545	
162372.070644	0.827273	0.163636	0.009091	
175755.843224	0.931818	0.054545	0.013636	
174333.398272	0.922727	0.068182	0.009091	
178496.169814	0.940909	0.054545	0.004545	
122545.065033	0.786364	0.209091	0.004545	
169921.039082	0.890909	0.100000	0.009091	
174477.657701	0.900000	0.100000	0.000000	
-1411.688362	0.527273	0.468182	0.004545	
173198.651706	0.922727	0.072727	0.004545	
177294.736902	0.913636	0.077273	0.009091	
171114.899001	0.904545	0.081818	0.013636	
179911.926944	0.945455	0.050000	0.004545	
168136.035975	0.845455	0.145455	0.009091	
148552.139251	0.818182	0.177273	0.004545	
162693.915807	0.877273	0.122727	0.000000	
170599.979099	0.890909	0.104545	0.004545	
160501.839752	0.813636	0.181818	0.004545	
144166.028360	0.881818	0.113636	0.004545	
177813.738585	0.950000	0.045455	0.004545	
172071.870828	0.904545	0.081818	0.013636	
168759.664187	0.877273	0.113636	0.009091	
90059.594309	0.690909	0.309091	0.000000	
47363.652078	0.486364	0.468182	0.045455	
159997.823106	0.809091	0.186364	0.004545	
166085.457464	0.845455	0.150000	0.004545	
156368.059688	0.822727	0.177273	0.000000	
155922.162937	0.859091	0.131818	0.009091	
37916.941554	0.618182	0.381818	0.000000	
176700.206819	0.940909	0.045455	0.013636	
181579.683594	0.931818	0.068182	0.000000	
178836.203574	0.927273	0.072727	0.000000	
178765.157021	0.954545	0.036364	0.009091	
161566.281274	0.813636	0.177273	0.009091	
173410.562402	0.913636	0.068182	0.018182	
84954.217139	0.686364	0.300000	0.013636	
168302.874223	0.863636	0.131818	0.004545	
119856.203126	0.754545	0.240909	0.004545	
172528.610674	0.886364	0.113636	0.000000	
178708.882728	0.918182	0.077273	0.004545	
177288.601704	0.927273	0.063636	0.009091	
170717.114120	0.904545	0.086364	0.009091	
169946.097786	0.881818	0.118182	0.000000	
179253.954591	0.922727	0.072727	0.004545	
170926.566942	0.886364	0.109091	0.004545	
165828.322587	0.859091	0.131818	0.009091	
172146.429578	0.886364	0.104545	0.009091	
163589.252642	0.859091	0.131818	0.009091	
172009.764735	0.904545	0.090909	0.004545	
175299.177983	0.918182	0.081818	0.000000	
128671.220570	0.731818	0.250000	0.018182	
162695.236354	0.895455	0.095455	0.009091	
164787.218451	0.845455	0.140909	0.013636	
158069.959205	0.795455	0.204545	0.000000	
155439.198369	0.845455	0.150000	0.004545	
151010.040718	0.777273	0.209091	0.013636	
165339.006156	0.868182	0.127273	0.004545	
168162.746209	0.877273	0.113636	0.009091	
179875.857439	0.940909	0.054545	0.004545	
166812.025245	0.863636	0.136364	0.000000	
174356.392164	0.913636	0.068182	0.018182	
163324.774111	0.840909	0.145455	0.013636	
167121.334509	0.872727	0.122727	0.004545	
171905.862581	0.913636	0.077273	0.009091	
177194.913043	0.927273	0.072727	0.000000	
148993.087621	0.818182	0.177273	0.004545	
167872.174095	0.872727	0.122727	0.004545	
179712.061144	0.945455	0.050000	0.004545	
161464.142549	0.854545	0.136364	0.009091	
137808.551032	0.777273	0.218182	0.004545	
170976.337492	0.890909	0.109091	0.000000	
149896.142125	0.827273	0.163636	0.009091	
176431.166237	0.895455	0.104545	0.000000	
175981.679073	0.895455	0.104545	0.000000	
121408.054504	0.622727	0.372727	0.004545	
119999.136819	0.731818	0.259091	0.009091	
170281.214003	0.872727	0.113636	0.013636	
122171.741148	0.718182	0.259091	0.022727	
160758.952749	0.827273	0.154545	0.018182	
177903.236674	0.931818	0.063636	0.004545	
147144.626914	0.800000	0.195455	0.004545	
173637.224833	0.904545	0.090909	0.004545	
170279.779883	0.854545	0.145455	0.000000	
177680.635306	0.940909	0.059091	0.000000	
177884.324183	0.909091	0.090909	0.000000	
172408.894469	0.913636	0.081818	0.004545	
76305.031778	0.690909	0.304545	0.004545	
158597.466952	0.818182	0.177273	0.004545	
183580.357682	0.950000	0.050000	0.000000	
159895.695199	0.854545	0.140909	0.004545	
158238.810160	0.881818	0.113636	0.004545	
50668.790825	0.472727	0.527273	0.000000	
157055.290185	0.881818	0.118182	0.000000	
153513.506416	0.786364	0.204545	0.009091	
176317.866310	0.895455	0.095455	0.009091	
166859.021627	0.900000	0.081818	0.018182	
181023.017818	0.950000	0.050000	0.000000	
172919.071317	0.913636	0.077273	0.009091	
167157.648650	0.854545	0.145455	0.000000	
154081.320447	0.840909	0.159091	0.000000	
176000.255945	0.922727	0.072727	0.004545	
179455.196451	0.918182	0.077273	0.004545	
175529.073125	0.931818	0.063636	0.004545	
156531.509828	0.850000	0.122727	0.027273	
84203.519629	0.636364	0.359091	0.004545	
159064.003591	0.836364	0.163636	0.000000	
124951.885148	0.763636	0.231818	0.004545	
174086.644972	0.877273	0.109091	0.013636	
180644.885816	0.954545	0.036364	0.009091	
175148.664531	0.900000	0.100000	0.000000	
-7091.143398	0.527273	0.468182	0.004545	
144013.236775	0.736364	0.254545	0.009091	
86889.531713	0.545455	0.431818	0.022727	
71408.000137	0.572727	0.413636	0.013636	
49770.018369	0.627273	0.359091	0.013636	
181221.448801	0.936364	0.063636	0.000000	
146348.281895	0.781818	0.209091	0.009091	
178483.681991	0.959091	0.036364	0.004545	
169479.009442	0.900000	0.090909	0.009091	
160080.138717	0.813636	0.177273	0.009091	
174195.978374	0.895455	0.095455	0.009091	
151520.006457	0.777273	0.218182	0.004545	
171113.167975	0.900000	0.081818	0.018182	
168139.918605	0.877273	0.113636	0.009091	
98915.530905	0.654545	0.336364	0.009091	
178627.227128	0.931818	0.063636	0.004545	
177301.880193	0.940909	0.059091	0.000000	
86179.029455	0.713636	0.281818	0.004545	
174601.182300	0.931818	0.045455	0.022727	
169385.036958	0.854545	0.136364	0.009091	
176642.812385	0.909091	0.081818	0.009091	
68180.646165	0.613636	0.363636	0.022727	
178922.132979	0.954545	0.045455	0.000000	
169979.651522	0.859091	0.131818	0.009091	
9131.635375	0.545455	0.445455	0.009091	
179445.172282	0.931818	0.063636	0.004545	
156777.012721	0.804545	0.195455	0.000000	
177778.748345	0.940909	0.050000	0.009091	
44791.884627	0.527273	0.459091	0.013636	
177561.535987	0.922727	0.063636	0.013636	
175277.775645	0.918182	0.068182	0.013636	
168408.742479	0.881818	0.100000	0.018182	
133130.631199	0.659091	0.331818	0.009091	
178860.616803	0.927273	0.068182	0.004545	
168668.796153	0.904545	0.086364	0.009091	
-150450.130632	0.459091	0.522727	0.018182	
158691.550911	0.795455	0.190909	0.013636	
174056.466577	0.927273	0.059091	0.013636	
166811.377080	0.859091	0.136364	0.004545	
162784.497854	0.913636	0.081818	0.004545	
10149.384206	0.568182	0.427273	0.004545	
166265.018090	0.904545	0.081818	0.013636	
175927.183664	0.927273	0.072727	0.000000	
174970.620343	0.890909	0.109091	0.000000	
61774.979522	0.590909	0.390909	0.018182	
172100.529368	0.931818	0.059091	0.009091	
111914.433362	0.672727	0.309091	0.018182	
-3300.775697	0.486364	0.509091	0.004545	
115664.938938	0.731818	0.254545	0.013636	
162422.414204	0.877273	0.122727	0.000000	
157808.396163	0.809091	0.172727	0.018182	
172141.605385	0.895455	0.090909	0.013636	
143105.326290	0.790909	0.186364	0.022727	
113129.254268	0.631818	0.368182	0.000000	
88065.657986	0.750000	0.250000	0.000000	
120719.478789	0.700000	0.290909	0.009091	
174920.117134	0.918182	0.077273	0.004545	
180954.623237	0.931818	0.059091	0.009091	
70055.492995	0.754545	0.236364	0.009091	
169139.101314	0.918182	0.077273	0.004545	
168144.653067	0.890909	0.081818	0.027273	
174864.375816	0.881818	0.118182	0.000000	
151359.619830	0.786364	0.209091	0.004545	
162054.300737	0.822727	0.168182	0.009091	
147219.163617	0.722727	0.263636	0.013636	
176202.464470	0.940909	0.036364	0.022727	
97152.568875	0.604545	0.386364	0.009091	
105641.863996	0.672727	0.327273	0.000000	
174656.520226	0.904545	0.086364	0.009091	
122198.236911	0.622727	0.368182	0.009091	
169501.233711	0.831818	0.159091	0.009091	
169359.297775	0.859091	0.118182	0.022727	
145710.078293	0.777273	0.200000	0.022727	
177275.575629	0.954545	0.031818	0.013636	
150336.849248	0.768182	0.227273	0.004545	
178976.619299	0.922727	0.077273	0.000000	
174847.708443	0.931818	0.063636	0.004545	
169213.912256	0.859091	0.131818	0.009091	
160959.342196	0.822727	0.172727	0.004545	
173107.633708	0.913636	0.086364	0.000000	
175404.784878	0.927273	0.063636	0.009091	
74633.663409	0.654545	0.331818	0.013636	
162884.610717	0.863636	0.131818	0.004545	
105054.409032	0.690909	0.295455	0.013636	
160046.047265	0.836364	0.136364	0.027273	
143811.503905	0.813636	0.186364	0.000000	
167222.513112	0.840909	0.154545	0.004545	
108557.075782	0.704545	0.295455	0.000000	
175138.823255	0.913636	0.081818	0.004545	
154021.829170	0.854545	0.140909	0.004545	
87125.128263	0.613636	0.372727	0.013636	
65394.620712	0.518182	0.472727	0.009091	
172133.714391	0.913636	0.072727	0.013636	
157697.103500	0.831818	0.150000	0.018182	
178840.664863	0.913636	0.081818	0.004545	
168182.729808	0.872727	0.127273	0.000000	
146255.377148	0.759091	0.236364	0.004545	
167009.781640	0.836364	0.163636	0.000000	
178503.797219	0.927273	0.072727	0.000000	
155260.186066	0.827273	0.154545	0.018182	
176370.060944	0.904545	0.090909	0.004545	
175594.136374	0.931818	0.059091	0.009091	
170550.223169	0.918182	0.077273	0.004545	
177340.002012	0.927273	0.068182	0.004545	
174165.119936	0.895455	0.100000	0.004545	
140097.172566	0.800000	0.200000	0.000000	
179612.254554	0.945455	0.054545	0.000000	
133412.716275	0.736364	0.259091	0.004545	
168076.325446	0.845455	0.140909	0.013636	
145265.976251	0.795455	0.195455	0.009091	
71199.337016	0.645455	0.340909	0.013636	
179353.786494	0.936364	0.063636	0.000000	
167165.597499	0.836364	0.159091	0.004545	
180597.348924	0.950000	0.050000	0.000000	
114386.331123	0.618182	0.377273	0.004545	
174262.271620	0.890909	0.095455	0.013636	
28320.890090	0.731818	0.177273	0.090909	
153801.691995	0.868182	0.113636	0.018182	
178338.544181	0.940909	0.050000	0.009091	
166590.299817	0.909091	0.090909	0.000000	
172260.847538	0.895455	0.104545	0.000000	
166674.367267	0.840909	0.159091	0.000000	
179281.677980	0.918182	0.081818	0.000000	
881.357358	0.545455	0.450000	0.004545	
-44859.261873	0.481818	0.513636	0.004545	
63266.561446	0.659091	0.331818	0.009091	
169703.669862	0.895455	0.095455	0.009091	
-24676.336045	0.604545	0.390909	0.004545	
179411.391505	0.931818	0.059091	0.009091	
181296.715836	0.945455	0.054545	0.000000	
102971.745423	0.745455	0.250000	0.004545	
143975.208877	0.868182	0.127273	0.004545	
177374.646588	0.936364	0.059091	0.004545	
171587.020672	0.900000	0.090909	0.009091	
88556.733130	0.545455	0.450000	0.004545	
169400.854894	0.904545	0.086364	0.009091	
176905.731472	0.931818	0.063636	0.004545	
159818.995283	0.863636	0.122727	0.013636	
166228.643379	0.886364	0.109091	0.004545	
170287.607073	0.913636	0.081818	0.004545	
157958.749086	0.831818	0.159091	0.009091	
180426.406685	0.972727	0.013636	0.013636	
157792.998410	0.900000	0.086364	0.013636	
174680.049258	0.900000	0.090909	0.009091	
79589.282425	0.586364	0.413636	0.000000	
161496.320322	0.795455	0.200000	0.004545	
161170.774267	0.827273	0.172727	0.000000	
179850.801420	0.900000	0.095455	0.004545	
174256.323882	0.922727	0.063636	0.013636	
142787.782540	0.777273	0.204545	0.018182	
162474.791746	0.890909	0.100000	0.009091	
174729.562893	0.881818	0.118182	0.000000	
145727.137744	0.795455	0.195455	0.009091	
-116527.600797	0.531818	0.363636	0.104545	
170667.058253	0.895455	0.100000	0.004545	
100281.087445	0.690909	0.290909	0.018182	
173052.347774	0.868182	0.113636	0.018182	
162988.910323	0.904545	0.086364	0.009091	
177996.486064	0.936364	0.063636	0.000000	
50760.126106	0.681818	0.309091	0.009091	
169225.585809	0.936364	0.045455	0.018182	
97591.456780	0.731818	0.259091	0.009091	
176299.372065	0.900000	0.095455	0.004545	
82728.571976	0.663636	0.331818	0.004545	
116400.595304	0.645455	0.350000	0.004545	
172797.817116	0.863636	0.136364	0.000000	
139988.978896	0.795455	0.200000	0.004545	
169880.893201	0.886364	0.113636	0.000000	
178934.036319	0.936364	0.054545	0.009091	
148283.284007	0.768182	0.222727	0.009091	
149436.810959	0.836364	0.154545	0.009091	
167980.841090	0.895455	0.100000	0.004545	
158008.218036	0.822727	0.177273	0.000000	
11888.448078	0.513636	0.477273	0.009091	
74141.009378	0.604545	0.386364	0.009091	
169455.612527	0.868182	0.118182	0.013636	
153736.591948	0.859091	0.140909	0.000000	
176034.595410	0.931818	0.054545	0.013636	
171421.114404	0.895455	0.104545	0.000000	
173762.830162	0.913636	0.077273	0.009091	
75875.122892	0.604545	0.377273	0.018182	
173521.005493	0.931818	0.059091	0.009091	
172057.322614	0.913636	0.081818	0.004545	
159150.387418	0.800000	0.190909	0.009091	
161119.905105	0.831818	0.168182	0.000000	
152721.959613	0.818182	0.177273	0.004545	
175056.897715	0.900000	0.090909	0.009091	
142242.277967	0.759091	0.222727	0.018182	
171011.860001	0.886364	0.113636	0.000000	
181329.510235	0.963636	0.031818	0.004545	
168163.168388	0.859091	0.127273	0.013636	
169468.480817	0.859091	0.136364	0.004545	
174054.316650	0.881818	0.100000	0.018182	
169209.863884	0.804545	0.195455	0.000000	
134147.115569	0.709091	0.286364	0.004545	
173854.504043	0.877273	0.113636	0.009091	
-34904.104358	0.522727	0.463636	0.013636	
175942.021237	0.940909	0.050000	0.009091	
6304.720235	0.581818	0.413636	0.004545	
120104.873916	0.736364	0.254545	0.009091	
123945.449287	0.690909	0.304545	0.004545	
127377.133598	0.750000	0.245455	0.004545	
170351.125442	0.890909	0.100000	0.009091	
159592.877586	0.840909	0.159091	0.000000	
158296.229218	0.772727	0.218182	0.009091	
-39491.164181	0.472727	0.513636	0.013636	
179031.033412	0.940909	0.054545	0.004545	
179774.576796	0.950000	0.050000	0.000000	
178301.962574	0.954545	0.036364	0.009091	
153248.885082	0.804545	0.177273	0.018182	
176292.056180	0.909091	0.086364	0.004545	
116793.139530	0.590909	0.395455	0.013636	
170968.188847	0.900000	0.081818	0.018182	
155690.219507	0.809091	0.181818	0.009091	
76525.233277	0.659091	0.331818	0.009091	
175347.959611	0.918182	0.077273	0.004545	
174250.556411	0.927273	0.063636	0.009091	
173640.250113	0.900000	0.095455	0.004545	
162210.398111	0.854545	0.136364	0.009091	
177820.893826	0.950000	0.050000	0.000000	
161880.784101	0.890909	0.095455	0.013636	
177967.675365	0.931818	0.063636	0.004545	
155716.528821	0.818182	0.172727	0.009091	
173192.370145	0.886364	0.109091	0.004545	
180982.961884	0.954545	0.045455	0.000000	
168455.625872	0.850000	0.140909	0.009091	
106160.224874	0.731818	0.259091	0.009091	
179981.285893	0.936364	0.063636	0.000000	
14771.969629	0.595455	0.390909	0.013636	
175821.368321	0.931818	0.059091	0.009091	
132890.294659	0.704545	0.290909	0.004545	
172206.460258	0.845455	0.154545	0.000000	
176634.072544	0.959091	0.036364	0.004545	
153335.101477	0.813636	0.186364	0.000000	
96947.580410	0.631818	0.363636	0.004545	
182474.190010	0.945455	0.054545	0.000000	
-147364.907495	0.413636	0.577273	0.009091	
179207.828806	0.940909	0.050000	0.009091	
163013.151079	0.845455	0.145455	0.009091	
169399.884177	0.872727	0.109091	0.018182	
31129.202348	0.568182	0.427273	0.004545	
162908.016397	0.868182	0.122727	0.009091	
177260.777396	0.940909	0.059091	0.000000	
180813.666506	0.959091	0.036364	0.004545	
105619.481924	0.600000	0.390909	0.009091	
35433.979461	0.472727	0.513636	0.013636	
78275.643866	0.640909	0.354545	0.004545	
-74856.962745	0.490909	0.504545	0.004545	
158381.014512	0.818182	0.172727	0.009091	
161212.263937	0.895455	0.090909	0.013636	
60729.095480	0.577273	0.418182	0.004545	
113773.981119	0.609091	0.386364	0.004545	
148389.127012	0.800000	0.200000	0.000000	
163401.326831	0.831818	0.154545	0.013636	
163031.133428	0.818182	0.163636	0.018182	
176791.504331	0.931818	0.063636	0.004545	
176633.532895	0.922727	0.072727	0.004545	
169798.695823	0.872727	0.127273	0.000000	
164776.272421	0.895455	0.095455	0.009091	
-73466.478822	0.509091	0.472727	0.018182	
155796.742635	0.754545	0.236364	0.009091	
173787.816956	0.909091	0.077273	0.013636	
160632.968688	0.804545	0.186364	0.009091	
107562.671566	0.768182	0.213636	0.018182	
179444.768255	0.945455	0.050000	0.004545	
162716.650346	0.863636	0.122727	0.013636	
177019.358275	0.913636	0.086364	0.000000	
171208.704052	0.890909	0.109091	0.000000	
180379.729260	0.940909	0.059091	0.000000	
176599.202942	0.913636	0.077273	0.009091	
175392.983608	0.904545	0.090909	0.004545	
114180.823229	0.704545	0.290909	0.004545	
164750.732618	0.881818	0.104545	0.013636	
-335112.739811	0.422727	0.563636	0.013636	
109754.365003	0.768182	0.227273	0.004545	
138039.237670	0.772727	0.209091	0.018182	
170919.145653	0.881818	0.109091	0.009091	
6451.130909	0.481818	0.500000	0.018182	
178807.741472	0.931818	0.059091	0.009091	
176450.263467	0.954545	0.036364	0.009091	
154076.279577	0.763636	0.231818	0.004545	
81845.821126	0.554545	0.445455	0.000000	
158876.516555	0.836364	0.154545	0.009091	
150628.196673	0.786364	0.200000	0.013636	
178514.509713	0.927273	0.072727	0.000000	
-359078.443493	0.427273	0.472727	0.100000	
168430.700410	0.872727	0.118182	0.009091	
159537.198442	0.804545	0.195455	0.000000	
147189.601532	0.768182	0.222727	0.009091	
166128.142719	0.840909	0.154545	0.004545	
170309.992013	0.918182	0.059091	0.022727	
161204.523176	0.863636	0.131818	0.004545	
128406.541246	0.731818	0.259091	0.009091	
177759.183736	0.922727	0.072727	0.004545	
167360.705754	0.909091	0.077273	0.013636	
165276.204174	0.845455	0.150000	0.004545	
84478.414816	0.695455	0.300000	0.004545	
158595.306335	0.850000	0.150000	0.000000	
180998.408194	0.959091	0.022727	0.018182	
177440.677571	0.918182	0.072727	0.009091	
146693.277313	0.790909	0.204545	0.004545	
178806.192114	0.936364	0.050000	0.013636	
162086.440419	0.863636	0.131818	0.004545	
-108575.242683	0.436364	0.559091	0.004545	
170073.402672	0.868182	0.127273	0.004545	
178085.967606	0.936364	0.054545	0.009091	
165643.188483	0.895455	0.081818	0.022727	
180914.952865	0.950000	0.045455	0.004545	
174778.823455	0.890909	0.100000	0.009091	
159412.960622	0.900000	0.090909	0.009091	
172699.881255	0.890909	0.100000	0.009091	
175333.884967	0.895455	0.095455	0.009091	
170919.063545	0.868182	0.127273	0.004545	
178388.701496	0.936364	0.050000	0.013636	
-59155.846285	0.490909	0.490909	0.018182	
175804.179985	0.900000	0.090909	0.009091	
174270.586460	0.890909	0.090909	0.018182	
153772.749078	0.850000	0.145455	0.004545	
32738.849574	0.604545	0.386364	0.009091	
181192.079331	0.945455	0.050000	0.004545	
171597.990356	0.909091	0.090909	0.000000	
173732.220145	0.881818	0.104545	0.013636	
153398.600316	0.740909	0.245455	0.013636	
174946.520322	0.922727	0.072727	0.004545	
174286.328555	0.904545	0.090909	0.004545	
176254.524670	0.909091	0.090909	0.000000	
175553.105709	0.922727	0.068182	0.009091	
155522.977945	0.886364	0.104545	0.009091	
172720.200300	0.904545	0.090909	0.004545	
175179.124584	0.927273	0.063636	0.009091	
161485.488405	0.804545	0.186364	0.009091	
178001.848237	0.918182	0.077273	0.004545	
154960.259940	0.809091	0.181818	0.009091	
156749.561648	0.863636	0.127273	0.009091	
142654.014034	0.736364	0.250000	0.013636	
154573.803852	0.777273	0.218182	0.004545	
178275.690522	0.936364	0.054545	0.009091	
167303.358688	0.895455	0.095455	0.009091	
166230.121934	0.854545	0.136364	0.009091	
179366.808042	0.936364	0.063636	0.000000	
152450.528284	0.850000	0.150000	0.000000	
162131.500706	0.836364	0.154545	0.009091	
161786.991345	0.913636	0.081818	0.004545	
159553.793150	0.859091	0.122727	0.018182	
169174.743961	0.895455	0.095455	0.009091	
142266.443712	0.754545	0.236364	0.009091	
167865.939348	0.868182	0.127273	0.004545	
